tvo,num_voters,num_stations,description
ОВО №1,162822,95,"Центр: місто Сімферополь, Центральний районОВО включає: Залізничний район міста Сімферополя з населеними пунктами Залізничної районної в місті Сімферополі ради, Центральний район міста Сімферополя"
ОВО №2,150497,98,"Центр: місто Сімферополь, Київський районОВО включає: Київський район міста Сімферополя з населеними пунктами Київської районної в місті Сімферополі ради, частина Сімферопольського району (виборчі дільниці № 010583 – 010595, 010601 – 010603, 010631 –010637, 010647, 010648)"
ОВО №3,160311,165,"Центр: місто ДжанкойОВО включає: місто Джанкой, Джанкойський, Красногвардійський райони"
ОВО №4,176570,137,"Центр: місто ЄвпаторіяОВО включає: міста Євпаторія з населеними пунктами Євпаторійської міської ради, Саки, Сакський район"
ОВО №5,143545,103,"Центр: місто КерчОВО включає: місто Керч, частина Ленінського району (виборчі дільниці № 010346 – 010356, 010358, 010360 – 010363, 010365, 010366, 010370 –010374, 010379 – 010385)"
ОВО №6,149453,111,"Центр: місто ФеодосіяОВО включає: місто Феодосія з населеними пунктами Феодосійської міської ради, Кіровський район, частина Ленінського району (виборчі дільниці № 010343 – 010345, 010357, 010359, 010364, 010367 – 010369, 010375 –010378, 010386 – 010394)"
ОВО №7,149101,105,"Центр: місто ЯлтаОВО включає: міста Алушта, Ялта з населеними пунктами Алуштинської та Ялтинської міських рад"
ОВО №8,145241,154,"Центр: селище міського типу СовєтськийОВО включає: місто Судак з населеними пунктами Судацької міської ради, Білогірський, Нижньогірський, Совєтський райони, частина Сімферопольського району (виборчі дільниці № 010608, 010609, 010612 – 010614)"
ОВО №9,144121,153,"Центр: селище міського типу ПервомайськеОВО включає: міста Армянськ з населеними пунктами Армянської міської ради, Красноперекопськ, Красноперекопський, Первомайський, Роздольненський, Чорноморський райони"
ОВО №10,159391,130,"Центр: місто СімферопольОВО включає: Бахчисарайський район, частина Сімферопольського району (виборчі дільниці № 010564 – 010582, 010596 – 010600, 010604 – 010607, 010610, 010611, 010615 – 010630, 010638 – 010646)"
ОВО №11,169839,110,"Центр: місто ВінницяОВО включає: частина міста Вінниці (виборчі дільниці № 051477 – 051547, 051575 – 051586), частина Вінницького району (виборчі дільниці № 050130 –050137, 050145, 050149, 050154 – 050156, 050161, 050162, 050164 – 050167, 050185 – 050192)"
ОВО №12,177016,115,"Центр: місто ВінницяОВО включає: частина міста Вінниці (виборчі дільниці № 051435 – 051476, 051548 –051574, 051587 – 051590), частина Вінницького району (виборчі дільниці № 050125 – 050129, 050138 – 050144, 050146 – 050148, 050150 –050153, 050157 – 050160, 050163, 050168 – 050184)"
ОВО №13,154763,238,"Центр: місто КалинівкаОВО включає: міста Козятин, Хмільник, Калинівський, Козятинський, Хмільницький райони"
ОВО №14,172043,275,"Центр: місто ЖмеринкаОВО включає: місто Жмеринка, Барський, Жмеринський, Літинський, Тиврівський райони"
ОВО №15,159659,215,"Центр: місто ШаргородОВО включає: Мурованокуриловецький, Томашпільський, Тульчинський, Чернівецький, Шаргородський райони"
ОВО №16,148955,202,"Центр: місто ЯмпільОВО включає: місто Могилів-Подільський, Крижопільський, Могилів-Подільський, Піщанський, Чечельницький, Ямпільський райони"
ОВО №17,169214,217,"Центр: місто ЛадижинОВО включає: місто Ладижин, Бершадський, Гайсинський, Теплицький, Тростянецький райони"
ОВО №18,145559,298,"Центр: місто ІллінціОВО включає: Іллінецький, Липовецький, Немирівський, Оратівський, Погребищенський райони"
ОВО №19,147096,222,"Центр: місто Володимир-ВолинськийОВО включає: міста Володимир-Волинський, Нововолинськ, Володимир-Волинський, Іваничівський, Любомльський райони"
ОВО №20,158789,314,"Центр: місто ГорохівОВО включає: Горохівський, Локачинський, Луцький, Рожищенський, Турійський райони"
ОВО №21,157145,249,"Центр: місто КовельОВО включає: місто Ковель, Ковельський, Ратнівський, Старовижівський, Шацький райони"
ОВО №22,161392,83,Центр: місто ЛуцькОВО включає: місто Луцьк
ОВО №23,160318,260,"Центр: селище міського типу МаневичіОВО включає: Камінь-Каширський, Ківерцівський, Любешівський, Маневицький райони"
ОВО №24,162017,87,"Центр: місто Дніпропетровськ, Самарський районОВО включає: Індустріальний район, частина Самарського району міста Дніпропетровська виборчі дільниці № 121444 – 121463, 121467 – 121479, 121481)"
ОВО №25,149441,82,"Центр: місто Дніпропетровськ, Красногвардійський районОВО включає: частина Амур-Нижньодніпровського району (виборчі дільниці № 121063, 121064, 121071 – 121077, 121084, 121087 – 121103), Красногвардійський район міста Дніпропетровська"
ОВО №26,148386,77,"Центр: місто Дніпропетровськ, Бабушкінський районОВО включає: Бабушкінський район, частина Кіровського району міста Дніпропетровська (виборчі дільниці № 121286 – 121298, 121310 – 121315), селище міського типу Авіаторське Дніпропетровської міської ради"
ОВО №27,152690,87,"Центр: місто Дніпропетровськ, Жовтневий районОВО включає: Жовтневий район, частина Кіровського (виборчі дільниці № 121299 – 121309, 121316, 121317), частина Самарського (виборчі дільниці № 121464 – 121466, 121480) районів міста Дніпропетровська"
ОВО №28,149625,77,"Центр: місто Дніпропетровськ, Ленінський районОВО включає: Ленінський район міста Дніпропетровська, частина Амур-Нижньодніпровського району (виборчі дільниці № 121059 – 121062)"
ОВО №29,147651,86,"Центр: Дніпропетровський район, селище міського типу ЮвілейнеОВО включає: частина Амур-Нижньодніпровського району міста Дніпропетровська (виборчі дільниці № 121046 – 121058, 121065 – 121070, 121078 – 121083, 121085, 121086, 121104), Дніпропетровський, Петриківський райони"
ОВО №30,168697,84,"Центр: місто Дніпродзержинськ, Заводський районОВО включає: Баглійський, Дніпровський райони, частина Заводського району міста Дніпродзержинська (виборчі дільниці № 121012 – 121021, 121028, 121030, 121036 – 121038, 121040 – 121043)"
ОВО №31,178910,97,"Центр: місто Кривий Ріг, Жовтневий районОВО включає: Жовтневий район, частина Тернівського району міста Кривого Рогу (виборчі дільниці № 121694 – 121728, 121730 – 121733), селища Гірницьке, Коломійцеве, села Новоіванівка, Тернуватий Кут Криворізької міської ради"
ОВО №32,178619,92,"Центр: місто Кривий Ріг, Довгинцівський районОВО включає: Довгинцівський район, частина Саксаганського району міста Кривого Рогу (виборчі дільниці № 121638 – 121683, 121690 – 121693)"
ОВО №33,155714,89,"Центр: місто Кривий Ріг, Центрально-Міський районОВО включає: Дзержинський район, частина Інгулецького (виборчі дільниці № 121611 – 121619, 121636), частина Саксаганського (виборчі дільниці № 121684 – 121689) районів, Центрально-Міський район міста Кривого Рогу, селище Авангард Криворізької міської ради"
ОВО №34,161167,135,"Центр: селище міського типу ЦаричанкаОВО включає: міста Вільногірськ, Жовті Води, Верхньодніпровський, П’ятихатський, Царичанський райони"
ОВО №35,176011,113,"Центр: місто НікопольОВО включає: міста Нікополь, Орджонікідзе, Нікопольський район"
ОВО №36,162105,103,"Центр: місто ПавлоградОВО включає: міста Павлоград, Першотравенськ, Тернівка, Павлоградський район"
ОВО №37,157546,147,"Центр: місто Кривий РігОВО включає: частина Інгулецького (виборчі дільниці № 121620 – 121635, 121637), частина Тернівського (виборча дільниця № 121729) районів міста Кривого Рогу, Апостолівський, Криворізький, Софіївський, Широківський райони"
ОВО №38,153739,138,"Центр: місто НовомосковськОВО включає: місто Новомосковськ, Магдалинівський, Новомосковський, Юр’ївський райони"
ОВО №39,157614,159,"Центр: селище міського типу ВасильківкаОВО включає: місто Синельникове, Васильківський, Межівський, Петропавлівський, Покровський, Синельниківський райони"
ОВО №40,152691,128,"Центр: селище міського типу КриничкиОВО включає: місто Марганець, частина Заводського району міста Дніпродзержинська (виборчі дільниці № 121022 – 121027, 121029, 121031 –121035, 121039, 121044, 121045), Криничанський, Солонянський, Томаківський райони"
ОВО №41,151531,88,"Центр: місто Донецьк, Будьонівський районОВО включає: Будьонівський, Пролетарський райони міста Донецька"
ОВО №42,147740,88,"Центр: місто Донецьк, Ворошиловський районОВО включає: Ворошиловський, Калінінський райони, частина Куйбишевського району міста Донецька (виборчі дільниці № 141833, 141836 – 141842)"
ОВО №43,157224,97,"Центр: місто Донецьк, Ленінський районОВО включає: Ленінський район, частина Кіровського (виборчі дільниці № 141805 – 141811), частина Куйбишевського (виборчі дільниці № 141827 –141832, 141834, 141835, 141843 – 141871, 141873, 141874) районів міста Донецька"
ОВО №44,162108,99,"Центр: місто Донецьк, Кіровський районОВО включає: Петровський район, частина Кіровського району міста Донецька (виборчі дільниці № 141763 – 141804, 141812 – 141826)"
ОВО №45,173330,110,"Центр: місто Донецьк, Київський районОВО включає: міста Авдіївка, Ясинувата, Київський район міста Донецька, Ясинуватський район"
ОВО №46,159132,153,"Центр: місто АртемівськОВО включає: міста Артемівськ, Красний Лиман, Артемівський район"
ОВО №47,148931,114,"Центр: місто Слов’янськОВО включає: місто Слов’янськ, Олександрівський, Слов’янський райони"
ОВО №48,158942,89,Центр: місто КраматорськОВО включає: місто Краматорськ
ОВО №49,161596,131,"Центр: місто КостянтинівкаОВО включає: міста Дружківка, Костянтинівка, Костянтинівський, Красноармійський райони"
ОВО №50,168246,119,"Центр: місто КрасноармійськОВО включає: міста Димитров, Добропілля, Красноармійськ, Добропільський район"
ОВО №51,150387,96,"Центр: місто Горлівка, Центрально-Міський районОВО включає: Микитівський, Центрально-Міський райони міста Горлівки"
ОВО №52,165878,111,"Центр: місто ДзержинськОВО включає: міста Дебальцеве, Дзержинськ, Калінінський район міста Горлівки"
ОВО №53,174275,117,"Центр: місто ЄнакієвеОВО включає: міста Єнакієве, Торез"
ОВО №54,155520,124,"Центр: місто ШахтарськОВО включає: міста Харцизьк, Шахтарськ, Шахтарський район"
ОВО №55,166118,120,"Центр: місто Макіївка, Гірницький районОВО включає: міста Жданівка, Кіровське, Гірницький, Совєтський райони міста Макіївки"
ОВО №56,168769,114,"Центр: місто Макіївка, Центрально-Міський районОВО включає: Кіровський, Червоногвардійський, Центрально-Міський райони міста Макіївки"
ОВО №57,174118,116,"Центр: місто Маріуполь, Іллічівський районОВО включає: Іллічівський, Орджонікідзевський райони міста Маріуполя"
ОВО №58,175393,102,"Центр: місто Маріуполь, Жовтневий районОВО включає: Жовтневий, Приморський райони міста Маріуполя"
ОВО №59,172427,156,"Центр: місто Мар’їнкаОВО включає: міста Вугледар, Новогродівка, Селидове, Великоновосілківський, Мар’їнський райони"
ОВО №60,168642,163,"Центр: місто ВолновахаОВО включає: Волноваський, Володарський, Новоазовський, Першотравневий, Тельманівський райони"
ОВО №61,151973,137,"Центр: селище міського типу СтаробешевеОВО включає: міста Докучаєвськ, Сніжне, Амвросіївський, Старобешівський райони"
ОВО №62,177519,105,"Центр: місто ЖитомирОВО включає: частина Богунського району (виборчі дільниці № 181338 –181372, 181382 – 181386, 181388, 181389, 181399 – 181403), Корольовський район  міста Житомира"
ОВО №63,169432,228,"Центр: місто БердичівОВО включає: місто Бердичів, Андрушівський, Бердичівський, Попільнянський, Ружинський райони"
ОВО №64,168012,306,"Центр: місто КоростеньОВО включає: місто Коростень, Коростенський, Лугинський, Овруцький, Олевський райони"
ОВО №65,160539,279,"Центр: місто Новоград-ВолинськийОВО включає: місто Новоград-Волинський, Баранівський, Ємільчинський, Новоград-Волинський, Червоноармійський райони"
ОВО №66,170057,299,"Центр: місто МалинОВО включає: місто Малин, Брусилівський, Володарсько-Волинський, Коростишівський, Малинський, Народицький, Радомишльський, Черняхівський райони"
ОВО №67,169237,248,"Центр: місто ЧуднівОВО включає: частина Богунського району міста Житомира (виборчі дільниці № 181373 – 181381, 181387, 181390 – 181398), Житомирський, Любарський, Романівський, Чуднівський райони"
ОВО №68,159208,143,"Центр: місто УжгородОВО включає: міста Ужгород, Чоп, Ужгородський район"
ОВО №69,160169,133,"Центр: місто МукачевеОВО включає: місто Мукачеве, частина Берегівського (виборчі дільниці № 210003 – 210005, 210012, 210013, 210015, 210017, 210019, 210021, 210029 – 210032, 210035), частина Іршавського (виборчі дільниці № 210172 –210180, 210203 – 210212, 210223 – 210228), частина Мукачівського (виборчі дільниці № 210303 – 210330, 210332 – 210339, 210343 – 210345, 210347 – 210365) районів"
ОВО №70,166422,211,"Центр: місто СваляваОВО включає: Великоберезнянський, Воловецький, Міжгірський, Перечинський, Свалявський райони, частина Мукачівського району (виборчі дільниці № 210278 – 210302, 210331, 210340 – 210342, 210346)"
ОВО №71,154245,101,"Центр: місто ХустОВО включає: місто Хуст, Хустський район, частина Іршавського (виборчі дільниці № 210168 –210171, 210181 – 210183, 210185 – 210190, 210192 – 210195, 210198 – 210202), частина Тячівського (виборчі дільниці № 210479 –210481, 210504, 210516, 210522 – 210524, 210529, 210534, 210535, 210537, 210538) районів"
ОВО №72,173489,103,"Центр: місто ТячівОВО включає: Рахівський район, частина Тячівського району (виборчі дільниці № 210474 – 210478, 210482 – 210503, 210505 – 210515, 210517 – 210521, 210525 – 210528, 210530 – 210533, 210536, 210539 – 210547)"
ОВО №73,147026,114,"Центр: місто ВиноградівОВО включає: місто Берегове, Виноградівський район, частина Берегівського (виборчі дільниці № 210001, 210002, 210006 – 210011, 210014, 210016, 210018, 210020, 210022 – 210028, 210033, 210034, 210036), частина Іршавського (виборчі дільниці № 210184, 210191, 210196, 210197, 210213 – 210222) районів"
ОВО №74,143485,75,"Центр: місто Запоріжжя, Комунарський районОВО включає: Комунарський район, частина Жовтневого району міста Запоріжжя (виборчі дільниці № 230811, 230814, 230820 – 230836)"
ОВО №75,165110,80,"Центр: місто Запоріжжя, Ленінський районОВО включає: Заводський, Ленінський райони міста Запоріжжя"
ОВО №76,172415,89,"Центр: місто Запоріжжя, Орджонікідзевський районОВО включає: Орджонікідзевський, Хортицький райони міста Запоріжжя"
ОВО №77,144005,73,"Центр: місто Запоріжжя, Шевченківський районОВО включає: Шевченківський район, частина Жовтневого району міста Запоріжжя (виборчі дільниці № 230809, 230810, 230812, 230813, 230815 –230819)"
ОВО №78,164150,141,"Центр: місто БердянськОВО включає: місто Бердянськ з населеними пунктами Бердянської міської ради, Бердянський, Куйбишевський, Розівський, Чернігівський райони"
ОВО №79,179379,151,"Центр: місто ВасилівкаОВО включає: місто Енергодар, Василівський, Великобілозерський, Кам’янсько-Дніпровський райони, частина Оріхівського району (виборчі дільниці № 230376 – 230386, 230388 – 230392, 230394 – 230399, 230401 –230406, 230408 – 230414)"
ОВО №80,170193,112,"Центр: місто МелітопольОВО включає: місто Мелітополь, Мелітопольський район"
ОВО №81,169190,232,"Центр: місто ТокмакОВО включає: місто Токмак, Веселівський, Михайлівський, Приазовський, Приморський, Токмацький, Якимівський райони"
ОВО №82,164324,176,"Центр: місто ПологиОВО включає: Гуляйпільський, Вільнянський, Запорізький, Новомиколаївський, Пологівський райони, частина Оріхівського району (виборчі дільниці № 230387, 230393, 230400, 230407)"
ОВО №83,167191,100,"Центр: місто Івано-ФранківськОВО включає: частина міста Івано-Франківська (виборчі дільниці № 260855 –260884, 260887 – 260907, 260911 – 260917, 260919 – 260943,  260946 –260961)"
ОВО №84,164259,190,"Центр: місто ТисменицяОВО включає: частина міста Івано-Франківська (виборчі дільниці № 260885, 260886, 260908 – 260910, 260918, 260944, 260945), Тисменицький, Тлумацький райони, частина Галицького району (виборчі дільниці № 260087 – 260105, 260110 – 260129, 260131, 260132, 260134 – 260139, 260141 – 260153, 260155 – 260164)"
ОВО №85,145931,166,"Центр: місто КалушОВО включає: місто Калуш, Калуський, Рогатинський райони, частина Галицького району (виборчі дільниці № 260106 – 260109, 260130, 260133, 260140, 260154)"
ОВО №86,148235,139,"Центр: місто ДолинаОВО включає: місто Болехів з населеними пунктами Болехівської міської ради, Долинський, Рожнятівський райони, частина Богородчанського району (виборчі дільниці № 260008, 260009, 260014, 260015, 260020 – 260023, 260027, 260034 – 260039, 260045, 260046)"
ОВО №87,147555,118,"Центр: місто НадвірнаОВО включає: місто Яремче з населеними пунктами Яремчанської міської ради, Надвірнянський район, частина Богородчанського (виборчі дільниці № 260001 – 260007, 260010 – 260013, 260016 – 260019, 260024 – 260026, 260028 – 260033, 260040 – 260044, 260047), частина Коломийського (виборчі дільниці № 260329 – 260338, 260408) районів"
ОВО №88,162359,165,"Центр: місто КоломияОВО включає: місто Коломия, Городенківський район, частина Коломийського району (виборчі дільниці № 260339 – 260407, 260409 – 260411)"
ОВО №89,143944,159,"Центр: місто СнятинОВО включає: Верховинський, Косівський, Снятинський райони"
ОВО №90,162732,97,Центр: місто Біла ЦеркваОВО включає: місто Біла Церква
ОВО №91,150287,167,"Центр: селище міського типу МакарівОВО включає: місто Фастів, Макарівський, Фастівський райони, частина Києво-Святошинського (виборчі дільниці № 320562, 320578 – 320582, 320597, 320598, 320607 – 320609, 320612 – 320614, 320617, 320618, 320624, 320628 – 320640, 320642), частина Сквирського (виборчі дільниці № 320872 –320874, 320878, 320879, 320883 – 320885, 320887 – 320889, 320893, 320894, 320896 – 320900, 320902, 320903) районів"
ОВО №92,155612,216,"Центр: місто УзинОВО включає: Білоцерківський, Володарський, Ставищенський, Таращанський, Тетіївський райони, частина Сквирського району (виборчі дільниці № 320862 – 320871, 320875 – 320877, 320880 – 320882, 320886, 320890 – 320892, 320895, 320901, 320904 – 320909)"
ОВО №93,146125,181,"Центр: місто МиронівкаОВО включає: міста Переяслав-Хмельницький, Ржищів, Богуславський, Кагарлицький, Миронівський, Рокитнянський райони"
ОВО №94,&nbsp,136,"Центр: місто ОбухівОВО включає: міста Васильків, Обухів, Васильківський, Обухівський райони"
ОВО №95,158523,89,"Центр: місто ІрпіньОВО включає: місто Ірпінь, частина Києво-Святошинського району (виборчі дільниці № 320559 – 320561, 320563 – 320577, 320583 – 320596, 320599 –320606, 320610, 320611, 320615, 320616, 320619 – 320623, 320625 – 320627, 320641, 320643, 320644)"
ОВО №96,179866,194,"Центр: місто ВишгородОВО включає: міста Буча, Славутич, Бородянський, Вишгородський, Іванківський, Поліський райони"
ОВО №97,177361,136,"Центр: місто БровариОВО включає: міста Березань, Бровари, Баришівський район, частина Броварського району (виборчі дільниці № 320226 – 320250, 320253 – 320268,  320269 – 320272, 320276, 320277)"
ОВО №98,179211,185,"Центр: місто ЯготинОВО включає: місто Бориспіль, Бориспільський, Згурівський, Переяслав-Хмельницький, Яготинський райони, частина Броварського району (виборчі дільниці № 320251, 320252, 320273 – 320275)"
ОВО №99,176093,111,"Центр: місто Кіровоград, Ленінський районОВО включає: частина Кіровського (виборчі дільниці № 350814 – 350869, 350874, 350875, 350882 – 350890), частина Ленінського (виборчі дільниці № 350894 – 350936) районів міста Кіровограда"
ОВО №100,155902,235,"Центр: Бобринецький районОВО включає: частина Кіровського (виборчі дільниці № 350876 – 350881), частина Ленінського (виборчі дільниці № 350892, 350893) районів міста Кіровограда, Бобринецький, Вільшанський, Добровеличківський, Кіровоградський, Компаніївський, Новоукраїнський райони, селище міського типу Нове Кіровоградської міської ради (виборчі дільниці № 350870 – 350873, 350891)"
ОВО №101,151723,204,"Центр: селище міського типу ГолованівськОВО включає: Гайворонський, Голованівський, Маловисківський, Новоархангельський, Новомиргородський, Ульяновський райони"
ОВО №102,152881,195,"Центр: місто Знам’янкаОВО включає: міста Знам’янка, Світловодськ,  Знам’янський, Новгородківський, Олександрівський, Онуфріївський, Світловодський райони"
ОВО №103,155212,192,"Центр: місто  ОлександріяОВО включає: місто Олександрія, Долинський, Олександрійський, Петрівський, Устинівський райони"
ОВО №104,178334,109,"Центр: місто Луганськ, Артемівський районОВО включає: Артемівський район, частина Кам’янобрідського району міста Луганська (виборчі дільниці № 441414 – 441418, 441433), частина Лутугинського району (виборчі дільниці № 440170 – 440178, 440186 – 440198, 440201 – 440203, 440206 – 440215)"
ОВО №105,172763,98,"Центр: місто Луганськ, Жовтневий районОВО включає: Жовтневий район, частина Кам’янобрідського району міста Луганська (виборчі дільниці № 441419 – 441432)"
ОВО №106,158555,109,"Центр: місто СєвєродонецькОВО включає: місто Сєвєродонецьк, частина міста Стаханова (виборчі дільниці № 441212 – 441232, 441249 – 441251, 441258 – 441262), частина Попаснянського району (виборчі дільниці № 440393 – 440421, 440424)"
ОВО №107,168551,92,"Центр: місто ЛисичанськОВО включає: місто Лисичанськ, частина міста Стаханова (виборчі дільниці № 441233 – 441248, 441252 – 441257), частина міста Первомайська (виборчі дільниці № 440975 – 440980, 440987, 440988), частина Попаснянського району  (виборчі дільниці № 440381 – 440392, 440422, 440423)"
ОВО №108,161450,142,"Центр: місто Красний ЛучОВО включає: місто Красний Луч, Перевальський район"
ОВО №109,169977,154,"Центр: місто КраснодонОВО включає: місто Краснодон, Ленінський район міста Луганська, Краснодонський район"
ОВО №110,177508,134,"Центр: місто АлчевськОВО включає: міста Алчевськ, Антрацит, частина Антрацитівського (виборчі дільниці № 440009 – 440013, 440015 – 440020, 440028), частина Лутугинського (виборчі дільниці № 440179 – 440185, 440199, 440200, 440204, 440205) районів"
ОВО №111,171785,146,"Центр: місто СвердловськОВО включає: міста Свердловськ, Ровеньки, частина Антрацитівського району (виборчі дільниці № 440001 – 440008, 440014, 440021 – 440027, 440029 –440034)"
ОВО №112,158931,107,"Центр: місто РубіжнеОВО включає: міста Рубіжне, Кіровськ, Брянка, частина міста Первомайська (виборчі дільниці № 440981 – 440986, 440989 – 441015)"
ОВО №113,159090,203,"Центр: місто СватовеОВО включає: Білокуракинський, Кремінський, Новоайдарський, Сватівський, Старобільський, Троїцький райони"
ОВО №114,154032,198,"Центр: селище міського типу Станиця ЛуганськаОВО включає: Біловодський, Марківський, Міловський, Новопсковський, Слов’яносербський, Станично-Луганський райони"
ОВО №115,170995,95,"Центр: місто Львів, Сихівський районОВО включає: Сихівський район, частина Личаківського району міста Львова (виборчі дільниці № 461925 – 461928, 461931, 461935, 461936, 461940 – 461942, 461947 – 461950, 461954 – 461959, 461962 – 461975)"
ОВО №116,178391,79,"Центр: місто Львів, Залізничний районОВО включає: Залізничний район, частина Шевченківського району міста Львова (виборчі дільниці № 462109 – 462113, 462119 – 462129, 462137 –462150)"
