oblast_name,TVO_2010.tvo,TVO_2010.includes,TVO_2012.tvo,TVO_2012.includes,details_same_int,indices,similar
Запорізька область,82,"Веселівський, Михайлівський, Приазовський, Приморський, Токмацький, Якимівський райони, місто Токмак",81,"місто Токмак, Веселівський, Михайлівський, Приазовський, Приморський, Токмацький, Якимівський райони",TRUE,,
Запорізька область,83,"Вільнянський, Гуляйпільський, Запорізький, Новомиколаївський, Пологівський райони",82,"Гуляйпільський, Вільнянський, Запорізький, Новомиколаївський, Пологівський райони, частина Оріхівського району (виборчі дільниці № 230387, 230393, 230400, 230407)",TRUE,,
Івано-Франківська область,84,місто Івано-Франківськ (з населеними пунктами Івано-Франківської міської ради),83,"частина міста Івано-Франківська (виборчі дільниці № 260855 –260884, 260887 – 260907, 260911 – 260917, 260919 – 260943, 260946 –260961)        ",FALSE,,
Івано-Франківська область,85,"Городенківський, Тисменицький, Тлумацький райони",84,"частина міста Івано-Франківська (виборчі дільниці № 260885, 260886, 260908 – 260910, 260918, 260944, 260945), Тисменицький, Тлумацький райони, частина Галицького району (виборчі дільниці № 260087 – 260105, 260110 – 260129, 260131, 260132, 260134 – 260139, 260141 – 260153, 260155 – 260164)",FALSE,,
Івано-Франківська область,86,"місто Калуш, Галицький, Калуський, Рогатинський райони",85,"місто Калуш, Калуський, Рогатинський райони, частина Галицького району (виборчі дільниці № 260106 – 260109, 260130, 260133, 260140, 260154)",TRUE,,
Івано-Франківська область,87,"Богородчанський, Долинський, Рожнятівський райони, місто Болехів (з населеними пунктами Болехівської міської ради)",86,"місто Болехів з населеними пунктами Болехівської міської ради, Долинський, Рожнятівський райони, частина Богородчанського району (виборчі дільниці № 260008, 260009, 260014, 260015, 260020 – 260023, 260027, 260034 – 260039, 260045, 260046)",TRUE,,
Івано-Франківська область,88,"Верховинський, Надвірнянський райони, місто Яремче (з населеними пунктами Яремчанської міської ради)",87,"місто Яремче з населеними пунктами Яремчанської міської ради, Надвірнянський район, частина Богородчанського (виборчі дільниці № 260001 – 260007, 260010 – 260013, 260016 – 260019, 260024 – 260026, 260028 – 260033, 260040 – 260044, 260047), частина Коломийського (виборчі дільниці № 260329 – 260338, 260408) районів",FALSE,,
Івано-Франківська область,89,"Коломийський район, місто Коломия",88,"місто Коломия, Городенківський район, частина Коломийського району (виборчі дільниці № 260339 – 260407, 260409 – 260411)",FALSE,,
Івано-Франківська область,90,"Косівський, Снятинський райони",89,"Верховинський, Косівський, Снятинський райони",FALSE,,
Київська область,91,"Білоцерківський район, місто Біла Церква",90,місто Біла Церква,FALSE,,
Київська область,92,"місто Фастів, Макарівський, Фастівський райони",91,"місто Фастів, Макарівський, Фастівський райони, частина Києво-Святошинського (виборчі дільниці № 320562, 320578 – 320582, 320597, 320598, 320607 – 320609, 320612 – 320614, 320617, 320618, 320624, 320628 – 320640, 320642), частина Сквирського (виборчі дільниці № 320872 –320874, 320878, 320879, 320883 – 320885, 320887 – 320889, 320893, 320894, 320896 – 320900, 320902, 320903) районів",FALSE,,
Київська область,93,"Володарський, Сквирський, Ставищенський, Таращанський, Тетіївський райони",92,"Білоцерківський, Володарський, Ставищенський, Таращанський, Тетіївський райони, частина Сквирського району (виборчі дільниці № 320862 – 320871, 320875 – 320877, 320880 – 320882, 320886, 320890 – 320892, 320895, 320901, 320904 – 320909)",FALSE,,
Київська область,94,"місто Ржищів, Богуславський, Кагарлицький, Миронівський, Рокитнянський райони",93,"міста Переяслав-Хмельницький, Ржищів, Богуславський, Кагарлицький, Миронівський, Рокитнянський райони",FALSE,,
Київська область,95,"місто Васильків, Васильківський, Обухівський райони",94,"міста Васильків, Обухів, Васильківський, Обухівський райони",TRUE,,
Київська область,96,"міста Буча, Ірпінь, Києво-Святошинський район",95,"місто Ірпінь, частина Києво-Святошинського району (виборчі дільниці № 320559 – 320561, 320563 – 320577, 320583 – 320596, 320599 –320606, 320610, 320611, 320615, 320616, 320619 – 320623, 320625 – 320627, 320641, 320643, 320644)",FALSE,,
Київська область,97,"Бородянський, Вишгородський, Іванківський, Поліський райони",96,"міста Буча, Славутич, Бородянський, Вишгородський, Іванківський, Поліський райони",FALSE,,
Київська область,98,"міста Березань, Бровари, Славутич, Баришівський, Броварський райони",97,"міста Березань, Бровари, Баришівський район, частина Броварського району (виборчі дільниці № 320226 – 320250, 320253 – 320268, 320269 – 320272, 320276, 320277)",FALSE,,
Київська область,99,"міста Бориспіль, Переяслав-Хмельницький, Бориспільський, Згурівський, Переяслав-Хмельницький, Яготинський райони",98,"місто Бориспіль, Бориспільський, Згурівський, Переяслав-Хмельницький, Яготинський райони, частина Броварського району (виборчі дільниці № 320251, 320252, 320273 – 320275)",TRUE,,
Кіровоградська область,100,місто Кіровоград,99,"частина Кіровського (виборчі дільниці № 350814 – 350869, 350874, 350875, 350882 – 350890), частина Ленінського (виборчі дільниці № 350894 – 350936) районів міста Кіровограда        ",FALSE,,
Кіровоградська область,101,"Бобринецький, Кіровоградський, Компаніївський, Маловисківський, Новоукраїнський, Устинівський райони",100,"частина Кіровського (виборчі дільниці № 350876 – 350881), частина Ленінського (виборчі дільниці № 350892, 350893) районів міста Кіровограда, Бобринецький, Вільшанський, Добровеличківський, Кіровоградський, Компаніївський, Новоукраїнський райони, смт Нове Кіровоградської міської ради (виборчі дільниці № 350870 – 350873, 350891)",FALSE,,
Кіровоградська область,102,"Вільшанський, Гайворонський, Голованівський, Добровеличківський, Новоархангельський, Ульяновський райони",101,"Гайворонський, Голованівський, Маловисківський, Новоархангельський, Новомиргородський, Ульяновський райони",FALSE,,
Кіровоградська область,103,"міста Знам'янка, Світловодськ, Знам'янський, Новомиргородський, Олександрівський, Онуфріївський, Світловодський райони",102,"міста Знам’янка, Світловодськ, Знам’янський, Новгородківський, Олександрівський, Онуфріївський, Світловодський райони",TRUE,,
Кіровоградська область,104,"місто Олександрія, Долинський, Новгородківський, Олександрійський, Петрівський райони",103,"місто Олександрія, Долинський, Олександрійський, Петрівський, Устинівський райони",TRUE,,
Луганська область,105,"Артемівський, Кам'янобрідський райони в місті Луганську",104,"Артемівський район, частина Кам’янобрідського району міста Луганська (виборчі дільниці № 441414 – 441418, 441433), частина Лутугинського району (виборчі дільниці № 440170 – 440178, 440186 – 440198, 440201 – 440203, 440206 – 440215)",FALSE,,
Луганська область,106,Жовтневий район у місті Луганську,105,"Жовтневий район, частина Кам’янобрідського району міста Луганська (виборчі дільниці № 441419 – 441432)",FALSE,,
Луганська область,107,"міста Алчевськ, Брянка (з населеними пунктами Брянківської міської ради)",110,"міста Алчевськ, Антрацит, частина Антрацитівського (виборчі дільниці № 440009 – 440013, 440015 – 440020, 440028), частина Лутугинського (виборчі дільниці № 440179 – 440185, 440199, 440200, 440204, 440205) районів",FALSE,,
Луганська область,108,"Краснодонський район, місто Краснодон (з населеними пунктами Краснодонської міської ради), Ленінський район у місті Луганську",109,"місто Краснодон, Ленінський район міста Луганська, Краснодонський район",FALSE,,
Луганська область,109,"Перевальський район, місто Красний Луч (з населеними пунктами Краснолуцької міської ради)",108,"місто Красний Луч, Перевальський район",TRUE,,
Луганська область,110,"Попаснянський район, міста Кіровськ (з населеними пунктами Кіровської міської ради), Лисичанськ (з населеними пунктами Лисичанської міської ради)",107,"місто Лисичанськ, частина міста Стаханова (виборчі дільниці № 441233 – 441248, 441252 – 441257), частина міста Первомайська (виборчі дільниці № 440975 – 440980, 440987, 440988), частина Попаснянського району (виборчі дільниці № 440381 – 440392, 440422, 440423)",FALSE,,
Луганська область,111,"Антрацитівський, Лутугінський райони, місто Антрацит",110,"міста Алчевськ, Антрацит, частина Антрацитівського (виборчі дільниці № 440009 – 440013, 440015 – 440020, 440028), частина Лутугинського (виборчі дільниці № 440179 – 440185, 440199, 440200, 440204, 440205) районів",FALSE,,
Луганська область,112,"Свердловський район, міста Свердловськ (з населеними пунктами Свердловської міської ради), Ровеньки (з населеними пунктами Ровеньківської міської ради)",111,"міста Свердловськ, Ровеньки, частина Антрацитівського району (виборчі дільниці № 440001 – 440008, 440014, 440021 – 440027, 440029 –440034)",TRUE,,
Луганська область,113,"міста Рубіжне, Сєвєродонецьк (з населеними пунктами Сєвєродонецької міської ради)",106,"місто Сєвєродонецьк, частина міста Стаханова (виборчі дільниці № 441212 – 441232, 441249 – 441251, 441258 – 441262), частина Попаснянського району (виборчі дільниці № 440393 – 440421, 440424)",FALSE,,
Луганська область,114,"Біловодський, Марківський, Міловський, Новопсковський, Слов'яносербський, Станично-Луганський райони",114,"Біловодський, Марківський, Міловський, Новопсковський, Слов’яносербський, Станично-Луганський райони",TRUE,,
Луганська область,115,"Білокуракінський, Кремінський, Новоайдарський, Сватівський, Старобільський, Троїцький райони",113,"Білокуракинський, Кремінський, Новоайдарський, Сватівський, Старобільський, Троїцький райони",TRUE,,
Львівська область,116,"міста Первомайськ (з населеними пунктами Первомайської міської ради), Стаханов (з населеними пунктами Стахановської міської ради)",112,"міста Рубіжне, Кіровськ, Брянка, частина міста Первомайська (виборчі дільниці № 440981 – 440986, 440989 – 441015)",FALSE,,
Львівська область,117,"Галицький, Залізничний райони в місті Львові",116,"Залізничний район, частина Шевченківського району міста Львова (виборчі дільниці № 462109 – 462113, 462119 – 462129, 462137 –462150)",FALSE,,
Львівська область,118,Сихівський район в місті Львові,115,"Сихівський район, частина Личаківського району міста Львова (виборчі дільниці № 461925 – 461928, 461931, 461935, 461936, 461940 – 461942, 461947 – 461950, 461954 – 461959, 461962 – 461975)",FALSE,,
Львівська область,119,Франківський район у місті Львові,117,"Галицький, Франківський райони, частина Шевченківського району міста Львова (виборчі дільниці № 462130 – 462136)",FALSE,,
Львівська область,120,"Личаківський, Шевченківський райони в місті Львові",118,"частина Личаківського (виборчі дільниці № 461929, 461930, 461932 – 461934, 461937 – 461939, 461943 – 461946, 461951 – 461953, 461960, 461961), частина Шевченківського (виборчі дільниці № 462095 – 462108, 462114 – 462118, 462151, 462152) районів міста Львова, Пустомитівський район",FALSE,,
Львівська область,121,"Радехівський, Сокальський райони, місто Червоноград",124,"місто Червоноград, Сокальський район, частина Кам’янка-Бузького району (виборчі дільниці № 460619 – 460621, 460624, 460644 –460648, 460654 – 460657, 460659 – 460662, 460665 – 460669)",FALSE,,
Львівська область,122,"Жовківський, Кам'янка-Бузький райони",122,"Жовківський, Яворівський райони",FALSE,,
Львівська область,123,"Бродівський, Буський, Золочівський, Перемишлянський райони",119,"Бродівський, Буський, Радехівський райони, частина Кам’янка-Бузького району (виборчі дільниці № 460614 – 460618, 460622, 460623, 460625 – 460643, 460649 – 460653, 460658, 460663, 460664, 460670 – 460679)",FALSE,,
Львівська область,124,"Городоцький, Мостиський, Яворівський райони",120,"Городоцький, Мостиський райони, частина Самбірського району (виборчі дільниці № 461059 – 461136, 461140 – 461147)",FALSE,,
Львівська область,125,"Миколаївський, Пустомитівський райони, місто Новий Розділ",123,"місто Новий Розділ, Золочівський, Миколаївський, Перемишлянський райони",FALSE,,
Львівська область,126,"Самбірський, Старосамбірський, Турківський райони, місто Самбір",125,"місто Самбір, Сколівський, Старосамбірський, Турківський райони, частина Самбірського району (виборчі дільниці № 461137 – 461139)",TRUE,,
Львівська область,127,"Дрогобицький район, міста Борислав, Дрогобич, Трускавець",121,"міста Борислав, Дрогобич, Трускавець, Дрогобицький район",FALSE,,
Львівська область,128,"міста Моршин, Стрий, Жидачівський, Сколівський, Стрийський райони",126,"міста Моршин, Стрий, Жидачівський, Стрийський райони",FALSE,,
Миколаївська область,129,"Заводський, Центральний райони в місті Миколаєві",129,"Центральний район міста Миколаєва, Жовтневий район",TRUE,,
Миколаївська область,130,"Корабельний, Ленінський райони в місті Миколаєві",128,"Ленінський, Корабельний райони міста Миколаєва",TRUE,,
Миколаївська область,131,"Баштанський, Березнегуватський, Жовтневий, Казанківський, Новобузький, Снігурівський райони",130,"Баштанський, Березнегуватський, Казанківський, Новобузький, Новоодеський, Снігурівський райони",TRUE,,
Миколаївська область,132,"Березанський, Веселинівський, Миколаївський, Новоодеський, Очаківський райони, місто Очаків",127,"місто Очаків, Заводський район міста Миколаєва, Миколаївський, Очаківський райони",FALSE,,
Миколаївська область,133,"Вознесенський, Врадіївський, Доманівський, Єланецький райони, міста Вознесенськ, Южноукраїнськ",131,"міста Вознесенськ, Южноукраїнськ, Березанський, Веселинівський, Вознесенський, Доманівський, Єланецький райони",FALSE,,
Миколаївська область,134,"Арбузинський, Братський, Кривоозерський, Первомайський райони, місто Первомайськ",132,"місто Первомайськ, Арбузинський, Братський, Врадіївський, Кривоозерський, Первомайський райони",FALSE,,
Одеська область,135,Київський район у місті Одесі,133,Київський район міста Одеси,FALSE,,
Одеська область,136,Малиновський район у місті Одесі,134,"частина Малиновського району міста Одеси (виборчі дільниці № 511159 –511218, 511220, 511222 – 511244)",TRUE,,
Одеська область,137,Приморський район у місті Одесі,135,Приморський район міста Одеси,FALSE,,
Одеська область,138,Суворовський район у місті Одесі,136,"частина Малиновського (виборчі дільниці № 511219, 511221), частина Суворовського (виборчі дільниці № 511340 – 511365, 511374 –511434) районів міста Одеси",FALSE,,
Одеська область,139,"місто Котовськ, Балтський, Кодимський, Котовський, Красноокнянський райони",137,"місто Котовськ, Балтський, Кодимський, Котовський, Красноокнянський, Савранський райони",FALSE,,
Одеська область,140,"Ананьївський, Великомихайлівський, Любашівський, Миколаївський, Савранський, Фрунзівський, Ширяївський райони",138,"Ананьївський, Березівський, Іванівський, Любашівський, Миколаївський, Ширяївський райони, частина Комінтернівського району (виборчі дільниці № 510473 – 510498, 510521, 510522)",FALSE,,
Одеська область,141,"місто Южне, Березівський, Іванівський, Комінтернівський, Роздільнянський райони",139,"місто Южне, частина Суворовського району міста Одеси (виборчі дільниці № 511366 – 511373), Великомихайлівський, Роздільнянський, Фрунзівський райони, частина Біляївського (виборчі дільниці № 510222, 510223, 510230, 510237, 510238, 510241 – 510243, 510246, 510248, 510249, 510252, 510257, 510263 – 510265, 510268, 510269, 510276, 510277), частина Комінтернівського (виборчі дільниці № 510499 – 510520, 510523) районів",FALSE,,
Одеська область,142,"Біляївський, Овідіопольський райони, міста Іллічівськ, Теплодар",140,"міста Іллічівськ, Теплодар, Овідіопольський район, частина Біляївського району (виборчі дільниці № 510224 – 510229, 510231 – 510236, 510239, 510240, 510244, 510245, 510247, 510250, 510251, 510253 – 510256, 510258 – 510262, 510266, 510267, 510270 – 510275, 510278 – 510282)",FALSE,,
Одеська область,143,"Білгород-Дністровський, Саратський, Татарбунарський райони, місто Білгород-Дністровський (з населеними пунктами Білгород-Дністровської міської ради)",141,"місто Білгород-Дністровський, Білгород-Дністровський, Татарбунарський райони, частина Кілійського району (виборчі дільниці № 510407 – 510423, 510425 – 510428, 510431, 510435, 510439, 510440)",FALSE,,
Одеська область,144,"Арцизький, Болградський, Ренійський, Тарутинський райони",142,"Арцизький, Саратський, Тарутинський райони, частина Болградського (виборчі дільниці № 510283 – 510290, 510296, 510298 –510315, 510317, 510318), частина Кілійського (виборчі дільниці № 510424, 510429, 510430, 510432 – 510434, 510436 – 510438) районів",FALSE,,
Одеська область,145,"Ізмаїльський, Кілійський райони, місто Ізмаїл",143,"місто Ізмаїл, Ізмаїльський, Ренійський райони, частина Болградського району (виборчі дільниці № 510291 – 510295, 510297, 510316)",FALSE,,
Полтавська область,146,"Київський, Ленінський райони в місті Полтаві",144,"Ленінський, Октябрський райони міста Полтави",FALSE,,
Полтавська область,147,"Полтавський район, Октябрський район у місті Полтаві",145,"Київський район міста Полтави, Котелевський, Полтавський райони",FALSE,,
Полтавська область,148,"Автозаводський, Крюківський райони в місті Кременчук",146,"частина Автозаводського району (виборчі дільниці № 531040 –531085, 531099, 531100), Крюківський район міста Кременчука",FALSE,,
Полтавська область,149,"Лубенський, Оржицький, Семенівський, Хорольський райони, місто Лубни",148,"місто Лубни, Великобагачанський, Оржицький, Семенівський, Хорольський райони, частина Лубенського району (виборчі дільниці № 530474 – 530494, 530504 – 530506, 530522 – 530531)",FALSE,,
Полтавська область,150,"Великобагачанський, Диканський, Зіньківський, Котелевський, Миргородський, Шишацький райони, місто Миргород",147,"місто Миргород, Диканський, Зіньківський, Миргородський, Решетилівський, Шишацький райони",FALSE,,
Полтавська область,151,"Глобинський, Козельщинський, Кременчуцький райони, місто Комсомольськ",150,"місто Комсомольськ, частина Автозаводського району міста Кременчука (виборчі дільниці № 531086 – 531098), Глобинський, Кременчуцький райони",FALSE,,
Полтавська область,152,"Карлівський, Кобеляцький, Машівський, Новосанжарський, Решетилівський, Чутівський райони",149,"Карлівський, Кобеляцький, Козельщинський, Машівський, Новосанжарський, Чутівський райони",FALSE,,
Полтавська область,153,"Гадяцький, Гребінківський, Лохвицький, Пирятинський, Чорнухинський райони",151,"Гадяцький, Гребінківський, Лохвицький, Пирятинський, Чорнухинський райони, частина Лубенського району (виборчі дільниці № 530495 – 530503, 530507 – 530521)",FALSE,,
Рівненська область,154,місто Рівне,152,"частина міста Рівного (виборчі дільниці № 560901 – 560974, 560984 – 561002)",FALSE,,
Рівненська область,155,"Гощанський, Корецький, Острозький, Рівненський райони, місто Острог",153,"місто Острог, частина міста Рівного (виборчі дільниці № 560975 – 560983), Гощанський, Корецький, Острозький, Рівненський райони",FALSE,,
Рівненська область,156,"Демидівський, Дубенський, Здолбунівський, Млинівський, Радивилівський райони, місто Дубно",154,"місто Дубно, Демидівський, Дубенський, Здолбунівський, Млинівський, Радивилівський райони",FALSE,,
Рівненська область,157,"Володимирецький, Дубровицький, Зарічненський, Рокитнівський райони, місто Кузнецовськ",155,"місто Кузнецовськ, Володимирецький, Дубровицький, Зарічненський, Рокитнівський райони",FALSE,,
Рівненська область,158,"Березнівський, Костопільський, Сарненський райони",156,"Березнівський, Костопільський, Сарненський райони",FALSE,,
