"tvo","1. Кількість виборців","2. Взяли участь","3. Недійсних бюлетенів","Богословська","Бродський","Гриценко","Костенко","Литвин","Мороз","Пабат","Противсіх","Ратушняк","Рябоконь","Симоненко","Супрун","Тимошенко","Тігіпко","Тягнибок","Ющенко","Янукович","Яценюк","4. Не підтр. жодного"
"1",165281,107400,1616,1687,52,592,59,1175,99,228,96,51,23,4663,87,11592,16115,324,1166,62456,2656,2663
"2",124737,80568,1782,1351,23,525,32,934,98,173,72,44,13,3775,36,7028,12895,236,862,46879,2014,1796
"3",161020,101485,1775,1143,95,225,63,1319,122,174,119,72,15,3228,93,13072,7617,226,1514,66455,2852,1306
"4",177972,111746,1480,1022,46,731,42,1304,89,275,79,38,28,4234,315,12651,11761,333,1206,71258,2974,1880
"5",168056,107869,1391,1311,37,536,40,1057,77,549,72,56,16,4146,69,8472,10431,236,847,74455,2432,1639
"6",152982,95196,1521,1314,44,603,28,972,68,221,82,30,34,5630,57,11634,9255,189,1080,58607,2351,1476
"7",151888,90979,1883,2405,33,515,50,1796,126,311,97,60,28,4930,76,8870,13813,340,1100,49458,2717,2371
"8",114549,73108,1453,992,49,114,38,754,81,220,77,35,18,3020,69,12356,5202,162,1392,44507,1736,833
"9",143666,94021,1575,864,46,232,81,1686,90,919,107,49,42,4730,195,11481,9031,244,1314,57091,2643,1601
"10",191021,119550,2115,1238,51,288,66,1131,75,355,86,40,27,5850,97,20327,11672,238,1941,69165,2774,2014
"11",196428,131631,2128,333,52,3162,266,2123,532,154,207,130,121,4160,176,54925,22278,2733,3534,16792,13505,4320
"12",152632,104203,1622,245,66,2633,208,1978,333,112,219,65,64,2672,201,48252,15060,1710,2347,12729,10629,3058
"13",157006,110289,2389,206,92,1037,420,2741,844,107,329,129,45,2907,211,59673,9368,1190,2949,15037,8306,2309
"14",163536,112200,1921,210,94,1090,517,2826,870,128,339,112,292,5050,227,48962,11089,1682,3251,20521,10687,2332
"15",154542,111609,1874,320,113,1135,775,2979,764,109,347,157,60,3994,220,59058,8473,1072,3301,15151,9623,2084
"16",166826,117282,1912,239,97,1146,711,3628,960,119,400,135,65,3037,233,57204,12599,1160,3899,17745,9707,2286
"17",159673,110501,1911,248,77,933,539,2636,738,105,305,144,51,2799,192,48565,12695,881,3369,17685,14517,2111
"18",161495,102019,1879,239,148,598,498,4524,782,104,311,119,62,3525,610,45417,9270,973,3043,19448,8384,2085
"19",147892,108466,1591,151,67,1407,547,3493,569,64,184,84,46,1939,584,59673,10529,3863,4716,10695,6250,2014
"20",157409,123195,1626,144,108,799,671,6530,649,95,288,97,33,1692,1683,69483,10672,3980,5988,10539,6511,1607
"21",159351,115892,1968,167,70,897,672,6166,994,128,355,93,68,2327,1050,58985,11009,3317,4793,14399,6107,2327
"22",159667,114181,1996,119,33,2181,190,2529,265,79,124,60,27,2054,239,55316,18130,5560,4948,9566,8256,2508
"23",162412,124834,1721,163,120,549,1064,6368,649,95,327,131,74,5700,623,72048,9207,2752,6036,11121,4618,1468
"24",130380,86303,1616,267,25,1588,69,937,88,89,88,60,25,2610,78,9563,29472,642,973,30696,5540,1879
"25",171049,116011,2787,417,44,2001,93,1327,116,97,113,89,38,4051,64,12695,37478,784,1232,42732,7276,2577
"26",132542,88964,1458,313,34,1875,82,1207,113,83,106,93,28,2686,61,11056,32331,770,1401,27397,5642,2228
"27",117647,79499,1076,243,24,1446,65,884,97,67,64,75,18,2589,41,8742,27964,600,1049,27776,5010,1669
"28",153234,100685,2274,332,33,2179,88,1169,135,93,79,78,33,2900,74,13618,33418,747,1428,33449,6353,2205
"29",140601,90908,1763,287,30,1613,68,1002,103,90,97,71,22,2476,45,11078,28887,676,990,33580,5904,2126
"30",201516,126656,2982,622,40,2159,113,1755,198,102,170,72,48,5846,91,25021,19538,753,1311,51153,10717,3965
"31",181677,126428,2393,711,66,729,108,1673,134,176,167,51,32,7311,112,22538,21406,821,1394,53451,9238,3917
"32",190913,132934,2369,760,68,825,100,1852,138,161,162,87,44,7839,75,20112,24918,821,1554,57308,9952,3789
"33",174990,120683,2113,658,63,871,77,1608,136,131,167,94,30,7843,70,17868,22414,769,1365,52490,8482,3434
"34",138965,91535,1424,392,45,822,81,1381,178,97,130,54,21,4967,53,16505,14945,443,1107,40940,5640,2310
"35",185431,115779,2464,448,52,806,145,1723,148,60,138,69,37,6461,97,22235,23145,961,1591,45833,6648,2718
"36",198808,138134,1917,1014,77,1164,76,1872,181,137,187,78,38,7457,134,23409,25001,629,1387,62049,7997,3330
"37",163442,106981,2142,533,60,558,140,2051,226,115,200,57,35,6804,87,15930,11457,544,1450,55186,7057,2349
"38",187142,123594,2011,427,51,1300,118,2425,203,109,201,108,53,5425,145,13550,25448,800,1900,59374,7705,2240
"39",133227,89984,1494,491,53,601,91,1591,170,78,142,64,34,4544,79,13341,13715,392,1221,45733,4408,1742
"40",150545,98380,1736,334,39,999,93,1600,177,84,147,66,27,3461,65,13873,20734,505,1285,44980,6258,1917
"41",156296,109388,1043,750,31,307,14,475,98,43,52,36,12,3965,28,4144,8597,203,654,84722,2699,1515
"42",140240,100844,1308,1045,34,625,40,675,163,55,70,41,20,4232,49,6194,11643,311,937,68182,3095,2125
"43",160153,111883,1072,1004,27,474,31,632,112,43,68,35,20,4309,34,5070,9716,259,754,83236,3095,1891
"44",182193,125538,1833,1068,27,455,49,585,119,53,58,37,15,4299,52,5500,9257,243,730,95749,3340,2069
"45",178486,130695,1061,946,38,494,41,814,148,69,85,45,24,5203,31,6085,11825,288,944,96101,4016,2437
"46",163910,119658,1410,728,66,375,84,618,163,55,116,56,18,4360,59,4687,6171,214,997,94432,3485,1564
"47",151892,101538,1440,1102,47,437,35,635,107,78,69,45,16,3855,51,4325,6511,229,903,77129,3097,1427
"48",164293,112059,1051,866,30,593,59,570,151,87,98,48,18,4077,34,6506,11127,275,964,79417,3944,2144
"49",162423,110140,1039,580,45,414,97,669,154,45,68,39,15,5022,49,5612,7581,177,768,83150,2938,1678
"50",173259,118292,862,974,45,310,104,983,142,32,85,46,20,7722,58,5537,9045,252,853,86499,3099,1624
"51",155085,103359,771,924,42,343,30,736,90,39,48,34,13,3780,53,4097,7131,162,649,79799,3081,1537
"52",169120,112704,933,839,56,189,33,520,73,40,58,34,28,3578,49,3824,5980,157,590,91754,2425,1544
"53",142503,99606,1090,483,27,146,58,610,64,39,52,19,14,3600,31,3646,4930,133,492,80822,1851,1499
"54",139043,94722,613,288,40,162,19,437,127,23,40,22,13,4443,40,2922,5385,109,527,76576,1947,990
"55",141219,98681,867,427,20,191,19,464,64,35,42,36,13,4161,32,3262,7738,185,494,77039,2227,1355
"56",137824,94664,701,439,15,120,17,279,44,27,52,17,11,2695,32,2437,4651,110,418,79685,1836,1078
"57",172604,120061,1244,741,25,274,26,496,74,46,76,35,21,3491,28,4578,8024,218,712,95171,2844,1937
"58",176136,120178,1249,2656,34,684,41,831,171,50,81,27,21,4779,32,5408,8870,269,915,87336,4137,2587
"59",178491,125814,1098,2982,32,950,54,1007,217,59,71,33,21,5718,28,6309,10620,355,1021,87839,4860,2540
"60",160956,117021,1308,676,49,552,24,764,112,52,99,18,20,6076,62,6934,7702,247,717,86223,3610,1775
"61",147356,110502,1439,1052,37,262,24,616,120,28,71,37,15,4461,43,5163,7911,169,741,83546,3326,1441
"62",134038,101655,692,482,47,193,26,664,113,24,72,43,13,5687,85,3129,5634,141,709,80418,2479,1004
"63",216926,142182,2474,372,55,2171,229,6211,600,262,173,62,39,4815,190,43436,26306,1962,3205,30767,14713,4139
"64",167228,117716,2049,323,117,1141,375,5087,670,338,288,119,45,4214,346,43056,14500,1211,2921,27993,10108,2815
"65",168879,113982,2027,485,181,672,390,8872,688,87,363,109,48,5505,456,28728,12577,646,3820,38819,7178,2331
"66",161844,110704,1804,214,109,792,361,14611,844,807,305,104,46,3532,324,32713,12811,781,3782,26805,8269,1690
"67",159286,105905,1667,280,84,658,221,7705,655,102,225,93,56,3908,397,37583,14597,947,3153,22457,9073,2044
"68",145392,100634,1962,205,82,777,227,5803,649,115,203,80,46,2519,303,40082,12413,1316,2491,20916,8455,1990
"69",157236,96665,2950,250,82,2270,303,2610,755,93,206,5187,47,1176,142,29179,14535,1276,3617,20653,8081,3253
"70",140122,75217,2362,388,107,859,160,1998,871,66,231,1051,37,1027,106,18592,9375,782,4052,21839,8786,2527
"71",142169,94149,2810,214,82,914,331,4154,2485,57,345,3262,60,1201,215,27884,7417,946,5323,25609,8851,1989
"72",169621,100716,3819,200,111,1051,230,4969,1533,74,404,1313,38,811,146,21848,9968,1094,6857,30773,13146,2331
"73",195453,94674,3178,133,84,539,300,2129,1157,66,293,1745,53,901,181,27851,7470,922,8032,30991,6871,1778
"74",147735,79315,3094,209,136,849,174,1767,1758,82,237,1571,49,750,145,16533,5322,507,4229,30472,9307,2123
"75",165103,112581,2330,720,48,1186,91,1291,172,121,87,50,31,5850,127,16265,25487,705,1320,47505,6512,2683
"76",164723,113493,1604,1226,70,1139,78,1227,153,184,106,54,22,5367,102,17374,25617,748,1263,47414,6846,2899
"77",172920,121442,1943,1010,50,1135,99,1389,143,322,117,55,29,6279,96,18192,28705,785,1382,49389,7159,3170
"78",123855,84815,1484,657,27,929,53,809,136,142,78,41,22,3833,59,11103,18696,463,854,38917,4484,2028
"79",166346,111011,1442,950,56,398,87,1635,494,235,112,42,26,5794,56,10781,17129,489,1031,62856,5562,1836
"80",180810,123864,2002,1231,49,698,130,1588,285,666,149,50,52,6226,152,13952,18439,541,1194,68700,5509,2251
"81",172473,112671,1123,701,44,791,93,1049,392,272,102,71,12,4670,33,7657,15594,334,1135,71983,4632,1983
"82",170304,116973,2317,1323,81,617,84,1736,278,624,115,69,37,6673,77,11505,13366,375,1372,69633,4957,1734
"83",162712,113650,1860,671,68,533,88,1969,398,1183,172,60,70,6229,95,17117,15659,430,1256,57244,6087,2460
"84",180825,121628,2104,123,37,2959,304,1003,214,73,216,70,21,1667,492,43917,9788,9094,20738,8674,16913,3221
"85",154171,116619,1752,77,92,802,544,1212,347,34,315,69,20,565,1173,49752,3790,4824,27902,4903,16744,1702
"86",192468,144771,2069,48,101,896,396,1389,221,39,324,95,19,687,498,62984,5136,6330,35569,6560,19131,2279
"87",182730,136636,2146,70,64,1067,473,1294,156,47,335,72,30,416,525,49843,5134,6373,43134,5774,17495,2188
"88",125197,86012,1526,58,62,605,364,1046,224,27,298,64,18,258,771,31435,3466,3925,26239,4226,10099,1301
"89",127437,84679,1340,70,42,910,231,981,98,29,196,47,26,514,578,33093,3304,4202,15552,4799,16908,1759
"90",122856,83801,1513,59,75,540,326,1327,334,57,472,56,36,432,175,30796,3151,3598,25135,4660,9602,1457
"91",203413,137304,1890,314,66,1966,189,5779,514,116,200,86,54,3246,346,58547,21008,2735,2431,22811,11017,3988
"92",109063,67614,1355,141,47,1089,365,2479,372,78,164,51,28,1258,143,27927,9270,1034,1829,11721,6275,1988
"93",124230,83467,1579,110,85,667,166,2719,1141,70,250,86,41,1718,492,39579,9803,1082,2643,12078,7447,1711
"94",122638,81483,1307,121,59,704,224,3889,714,90,187,84,41,1545,286,37679,9532,1167,2633,12493,6735,1993
"95",150907,99587,1810,188,73,1534,192,2252,267,115,205,85,36,1825,225,43984,15530,1514,3271,14977,8570,2934
"96",208507,132129,3030,249,106,2721,386,3910,434,164,289,105,59,2097,192,51504,23321,2600,4622,18935,12799,4606
"97",137495,88971,1483,156,80,961,362,3133,417,113,229,96,51,1925,186,37654,13240,1038,3590,13390,8112,2753
"98",204084,129766,2223,285,77,1884,264,4630,400,170,280,115,57,2352,159,51740,23285,1702,3515,21397,11187,4044
"99",193477,124572,2247,198,93,1961,415,4988,708,178,343,142,50,3146,325,51067,20070,1911,4019,18223,10739,3749
"100",200269,121555,2116,240,56,1956,223,2887,444,150,183,69,32,3511,152,42338,26634,1161,1609,26912,7421,3460
"101",140482,89683,1553,158,79,715,188,5495,834,93,221,51,29,4396,161,32400,10257,510,1362,25282,4160,1739
"102",134583,88629,1653,171,66,868,263,4938,580,84,250,69,40,3556,924,35349,9413,615,1919,19578,6540,1753
"103",167143,107267,1811,290,54,1176,250,5204,656,141,192,71,47,5770,187,37249,13150,901,1748,30510,5321,2538
"104",158866,101620,1500,361,77,1113,156,4057,332,152,212,71,37,5562,179,28596,14361,772,1447,33806,6261,2568
"105",160544,112117,1444,543,35,567,42,624,124,61,100,29,23,4718,27,6624,18081,356,663,73081,3087,1888
"106",153014,109451,1043,514,32,640,35,617,137,56,83,21,25,5232,39,7617,17484,329,782,69854,2943,1965
"107",132717,94012,1205,357,17,264,27,416,100,56,67,35,21,4014,38,6754,8608,178,621,67244,2001,1988
"108",175543,123265,1796,582,69,478,38,767,133,64,133,54,25,5664,75,9140,15635,325,943,82586,2588,2165
"109",167386,111713,1648,283,52,153,28,691,268,45,83,39,14,5344,67,8144,7253,158,707,82984,2259,1490
"110",160737,108854,2162,415,30,226,30,573,104,44,79,29,25,5344,38,5070,6362,151,662,83300,2784,1426
"111",146588,107246,938,258,37,257,38,484,87,42,108,53,11,4551,42,4430,6804,177,734,85025,2114,1056
"112",160051,116805,1946,363,53,243,31,646,55,37,97,51,15,5595,57,9622,10436,242,662,83072,2085,1497
"113",146014,104093,1177,440,21,437,44,696,94,52,67,20,11,4718,46,5597,9648,279,625,75166,3274,1680
"114",156108,117713,1466,369,81,273,103,1135,403,94,169,61,29,8112,66,8383,9559,214,974,82099,2768,1355
"115",162510,118377,1940,373,76,361,65,1189,287,120,207,73,32,8712,93,9664,8010,241,1006,81032,3351,1545
"116",140829,90018,762,306,19,214,31,455,111,36,48,17,16,4703,33,4546,6425,160,635,68267,2099,1135
"117",161248,111140,1909,122,36,3512,135,831,274,59,100,53,20,1695,111,26917,8785,5890,35312,10488,11845,3046
"118",121125,84852,1122,72,23,2411,80,566,130,32,79,40,19,951,60,23655,6454,4478,25922,6895,9670,2193
"119",116065,80696,1058,98,42,2929,87,701,205,45,94,56,14,1363,69,19281,7381,4173,23643,8558,8626,2273
"120",211863,142720,2263,139,43,4098,155,1045,286,87,103,69,19,1482,133,37757,10190,8244,47411,9877,15682,3637
"121",174325,131635,2099,99,56,1858,308,1285,167,57,202,50,25,1008,278,60795,6100,8208,24843,6333,15776,2088
"122",127393,98852,1482,55,33,1651,195,749,55,44,123,35,27,254,130,34882,3257,6260,31558,3750,12814,1498
"123",178485,137268,1830,73,79,2876,455,1255,204,65,239,65,22,686,402,52539,4722,9140,37285,8812,14524,1995
"124",196074,149976,2163,87,45,2107,249,1079,129,39,154,55,15,324,671,46297,5142,7911,57751,6106,17690,1962
"125",161790,122654,1832,54,35,1993,185,542,131,38,138,68,21,346,117,43356,4029,6117,43677,3797,14073,2105
"126",178711,139293,2122,69,55,2036,527,1136,173,42,251,67,34,389,226,62465,4509,6354,37979,7634,11763,1462
"127",176128,126729,1903,86,39,2711,208,907,173,32,140,47,13,848,878,48931,4674,6583,36077,5744,14587,2148
"128",190514,149309,2084,88,63,2093,513,932,106,37,226,63,22,637,304,55104,5212,5653,52422,5752,15835,2163
"129",214378,134372,2116,708,55,1165,185,2325,191,240,163,70,37,6970,95,14061,23722,1007,1674,69444,7115,3029
"130",173553,111332,2237,522,48,876,109,2098,138,143,118,79,27,5619,70,11917,18195,874,1231,59118,5348,2565
"131",159937,105375,1933,289,93,549,238,3935,315,146,180,102,40,6670,112,15654,9887,555,1917,54203,6455,2102
"132",120359,77191,1378,264,77,440,228,2599,167,93,142,76,26,4592,80,10828,7842,379,1263,40567,4665,1485
"133",138773,88783,1868,256,79,458,203,2244,276,122,153,70,13,4327,101,14356,12592,516,1205,43474,4605,1865
"134",133801,84073,1535,271,57,573,135,3939,318,106,150,50,34,4087,81,14551,8471,452,1458,41434,4798,1573
"135",184160,120947,3443,417,40,1288,107,1451,154,101,66,45,14,3163,33,10321,37879,798,1736,53978,3751,2162
"136",183442,118244,2771,374,55,1050,81,1435,115,103,85,40,18,2460,49,11793,35961,748,1529,53297,3878,2402
"137",184001,110520,2377,386,47,1205,69,1865,114,119,88,51,30,2276,47,11290,35572,799,1950,45493,4297,2445
"138",194379,126471,3177,406,36,1224,85,1425,126,148,83,43,23,3022,54,11580,38847,878,1690,56859,4417,2348
"139",129522,79954,1806,161,58,840,122,4133,713,324,139,52,24,3318,108,12490,6477,251,1157,42489,4212,1080
"140",134458,80465,2169,184,75,768,276,5164,697,369,132,42,22,2639,118,12301,6897,360,2026,40954,4317,955
"141",164728,102109,2710,263,61,917,103,4081,363,173,91,42,32,2637,64,11714,17320,599,1875,52781,4645,1638
"142",199390,130852,3141,401,51,960,110,2768,214,173,108,53,33,2440,70,12366,31467,778,1829,67154,4517,2219
"143",161235,103252,2514,298,64,1226,96,2607,747,210,99,33,29,3070,72,7798,13397,312,1418,63407,4471,1384
"144",156253,97708,2532,244,67,432,151,3593,467,254,63,41,26,3032,57,5028,7789,234,1249,68695,2942,812
"145",149396,89604,2406,399,63,1055,55,1612,290,330,126,32,31,2432,165,11429,13625,362,983,47977,4482,1750
"146",133686,84732,1525,282,52,1153,173,2058,490,503,162,71,36,3862,90,24104,14424,1123,2146,21688,7399,3390
"147",163417,106301,1852,372,87,1513,303,3081,722,658,236,104,44,4394,117,32454,17189,1296,3097,25040,9824,3918
"148",176964,112554,1667,417,40,1312,205,2367,226,338,131,61,35,4393,68,28184,17442,1155,2452,35083,13127,3851
"149",141686,99698,1959,253,95,1205,442,3836,1070,444,323,99,57,6650,178,35770,9785,1292,3685,20563,9224,2768
"150",162475,111645,1734,321,91,1133,641,6403,1353,565,422,120,38,6175,207,36011,11343,1363,4117,26744,9753,3111
"151",136835,90892,1402,312,48,681,220,3046,525,274,178,54,28,3961,107,27680,9726,820,2353,28909,8160,2408
"152",156689,103288,1540,250,89,707,495,5380,1192,537,360,101,52,5045,218,35120,9758,1330,3237,26953,7852,3072
"153",141033,94598,1466,232,89,943,366,3739,1439,585,336,126,50,4518,178,38098,8822,1400,3635,18144,7789,2642
"154",187358,128035,1682,160,33,2601,486,4066,487,113,194,62,32,2324,203,47846,23677,5240,6741,16366,11728,3994
"155",157514,114111,2536,126,75,954,970,7347,496,103,219,76,43,1661,273,51173,11868,3049,7585,15458,7850,2249
"156",180294,132827,1948,148,96,1570,1057,6300,623,120,338,115,46,1787,269,63985,11267,4367,12287,14256,9675,2573
"157",170446,127976,2448,285,108,1016,1271,14513,643,123,514,134,53,3251,232,56131,8200,1756,9471,18265,7271,2291
"158",167185,120163,2189,156,82,1214,672,11826,339,107,325,89,54,1961,273,54151,11571,2467,9319,13462,7315,2591
"159",246304,162664,2621,304,79,3009,220,3907,634,233,223,63,30,5739,239,66206,32524,1666,6304,20841,12619,5203
"160",128957,85953,1487,130,69,986,236,3933,715,104,204,77,34,4848,403,36012,11289,779,3676,12290,6746,1935
"161",163298,103509,1818,342,109,806,191,4657,904,103,258,94,39,11301,317,23316,14323,597,2471,33118,5911,2834
"162",149685,93098,2004,278,84,1563,205,4098,538,195,248,92,62,5884,423,31604,11939,550,3103,21292,6284,2652
"163",135262,93725,1303,120,85,1242,142,4760,670,214,293,92,30,4701,441,43678,7937,943,9104,10275,5333,2362
"164",132324,88389,1529,148,66,1337,194,3211,1140,96,193,91,46,5105,398,29963,12780,481,2630,19305,7380,2296
"165",181599,122214,1706,166,27,6378,218,1099,426,58,124,35,24,863,141,42971,9503,7794,23473,10047,13886,3275
"166",187596,139362,2353,159,82,1540,897,3226,951,62,280,83,54,853,315,52198,7958,5769,25636,21349,13437,2160
"167",164806,129104,1609,101,70,1832,524,1616,527,40,197,77,13,175,285,43494,4887,6949,43127,10332,11442,1807
"168",176926,140390,1670,80,59,1273,535,2290,397,66,216,73,23,688,340,51188,4663,6276,45012,11877,11972,1692
"169",156549,115609,1431,65,86,1161,753,1901,254,43,230,84,22,965,194,40846,4059,4871,33729,9929,13395,1591
"170",170239,113538,1571,690,40,1311,98,1404,308,193,94,74,41,5319,62,15077,30011,920,1845,45390,6109,2981
"171",150485,98185,1491,767,38,1100,102,1250,301,194,96,75,35,4127,55,11696,25663,776,1629,40705,5457,2628
"172",232045,150805,2508,999,56,1258,117,1759,500,364,121,82,47,7350,156,16189,37508,1076,2016,66252,8683,3764
"173",185479,116223,1794,845,41,917,113,1346,588,341,93,75,23,5428,207,12646,27637,734,1548,51888,7093,2866
"174",120792,78296,970,524,29,604,55,814,216,131,64,63,20,3321,47,8020,17335,493,924,37937,4804,1925
"175",116671,74880,1161,527,23,573,88,791,278,191,56,43,33,3407,39,8702,17629,475,943,33633,4392,1896
"176",167708,107385,1679,679,52,778,109,1172,277,259,106,65,27,4639,75,13390,23863,724,1472,48356,6862,2801
"177",163871,103292,1419,462,51,933,145,2095,754,238,115,92,34,4733,323,12288,16742,586,1502,51287,7572,1921
"178",150847,102461,1615,515,54,599,75,1546,461,161,114,63,22,5321,308,8318,12942,335,1469,62250,4911,1382
"179",161248,108033,1347,651,51,925,132,1467,487,279,150,74,36,6836,181,8885,11100,410,2024,66113,4950,1935
"180",151432,103715,1270,814,59,829,73,1248,440,289,128,43,28,4437,137,8512,11062,414,1209,64932,6033,1758
"181",155120,102186,1215,611,74,1016,100,1767,766,237,119,43,33,5961,262,10501,10381,379,1537,60271,5130,1783
"182",128025,85955,1313,340,54,918,140,2118,586,214,122,72,35,4111,187,10644,11012,384,1451,44604,5965,1682
"183",178689,110166,1615,530,47,767,100,1070,176,166,131,65,21,4161,210,10621,20926,655,1722,56600,8238,2345
"184",156333,91247,1535,337,55,1412,79,1913,203,88,115,55,38,5488,111,20816,17490,950,1429,30537,5982,2614
"185",189653,112024,1784,442,77,1740,102,2055,228,144,140,59,37,6274,149,23878,23555,1111,1816,38455,6772,3206
"186",149899,94911,1299,349,74,542,123,2337,250,95,162,71,24,7479,98,18580,13105,685,2225,38933,6158,2322
"187",160311,94971,1564,280,75,937,109,2337,179,115,163,76,28,7175,206,20454,12790,596,1529,38220,6044,2094
"188",111656,72900,1253,296,65,449,133,2018,260,112,132,52,31,7325,70,12030,9300,355,1676,31356,4307,1680
"189",117237,72378,1004,212,57,375,64,1603,144,64,104,45,33,7596,49,8321,7238,349,1407,39870,2660,1183
"190",203091,140561,2673,281,70,3428,273,3685,310,169,179,103,37,2933,193,53828,28464,3426,3549,17828,15726,3406
"191",128108,96174,1641,147,104,1071,415,7082,590,89,239,101,53,2762,204,42162,9159,1127,3226,14161,10413,1428
"192",142174,104669,2318,206,137,1121,526,4400,594,107,287,119,71,3072,266,43783,12557,1642,3502,14952,13239,1770
"193",169459,114514,2015,462,120,1370,1474,4307,527,131,336,102,54,3150,294,51160,13012,1870,4177,17588,10036,2329
"194",142307,100629,2369,227,98,817,897,5266,621,141,340,102,53,2717,374,40284,10270,1289,4012,16743,12395,1614
"195",145136,96349,2172,196,61,1467,360,3857,395,109,225,90,47,3134,265,34744,14133,2013,2904,16774,11362,2041
"196",136509,95160,2452,213,129,2144,812,5005,423,137,259,124,41,2980,508,33762,11308,1359,3124,15886,12765,1729
"197",182645,108959,1620,262,95,3873,349,3151,731,182,199,100,30,3304,149,40997,20390,1732,2970,17621,7996,3208
"198",121595,73121,1015,205,54,2974,164,1909,446,113,108,66,24,2451,94,24024,14865,1380,1735,13993,5183,2318
"199",129554,85772,1668,188,78,2461,353,3046,750,75,256,89,41,2762,1155,38884,7973,851,3949,13872,5268,2053
"200",166390,114527,2606,304,88,2217,584,4527,1281,141,295,120,44,3810,199,52041,11957,1048,3361,20334,7078,2492
"201",137102,86107,1372,269,56,2329,299,4004,888,129,215,96,37,3701,146,31202,11477,1046,2958,17630,5814,2439
"202",163891,108371,1744,205,78,4436,429,4794,1077,100,330,92,52,3536,265,48576,9867,1134,5244,17160,6856,2396
"203",160545,104408,1967,187,98,1977,372,3959,957,85,238,121,38,3904,214,45066,11245,1443,3067,17661,9243,2566
"204",187124,113823,2411,228,52,1889,164,1561,426,61,148,51,21,2217,139,32221,16739,1917,5938,19874,24758,3008
"205",193421,121750,2760,213,99,902,341,3340,575,83,336,82,63,921,412,46038,7583,1483,14339,16929,22862,2389
"206",145415,87449,2714,228,118,498,293,2197,1105,63,177,70,43,1059,336,23616,6620,633,6031,26450,13885,1313
"207",176091,111546,2835,312,94,749,526,3062,1208,76,388,81,44,2097,460,38554,7545,1134,8108,19845,22242,2186
"208",229500,149533,2068,585,81,4910,390,3410,837,222,218,71,42,6869,263,44060,27836,1503,2625,36038,12209,5297
"209",119029,79360,1331,231,87,615,306,2572,497,94,203,72,35,4260,519,32508,10470,379,1434,18492,3448,1807
"210",119799,80062,1471,204,78,620,298,1910,468,74,177,53,25,2462,509,41437,8571,580,1748,14273,3644,1460
"211",155297,99356,1857,193,61,1129,281,3662,633,158,191,64,38,3707,237,49403,12111,733,2752,15006,4934,2206
"212",147882,101042,1489,222,101,2880,422,3580,1106,142,261,117,68,3761,308,52126,9768,1190,2436,12971,5668,2426
"213",134399,93246,1479,307,92,587,538,3826,931,119,353,100,39,5564,861,38045,11695,502,1871,20821,3509,2007
"214",170654,110829,1487,260,141,3890,316,2813,406,275,183,92,79,2946,187,38809,20568,2546,5035,16410,9989,4397
"215",265623,179201,2515,348,156,5517,350,4375,429,289,293,139,87,3179,302,65191,37383,3239,6047,26781,15347,7234
"216",285260,190543,2037,444,152,5239,454,4723,397,311,344,135,77,3739,391,72425,35783,3564,6573,28877,16604,8270
"217",270749,177905,2436,378,153,5243,374,5078,598,329,264,135,102,5081,288,63670,32637,3163,6271,28608,16022,7075
"218",232918,160565,2121,308,150,4815,523,3738,405,237,266,124,74,3724,158,58565,29977,2999,6033,25896,13839,6613
"219",93542,60594,811,132,51,2380,144,1386,239,98,90,76,58,2478,120,18236,11751,1127,3090,11535,4610,2182
"220",147113,97145,1242,194,95,2799,229,2314,346,145,140,75,75,2425,175,36697,17436,1934,3528,14319,8993,3984
"221",258545,171994,1964,348,141,5308,401,4005,444,468,248,142,95,4062,289,66257,30736,3526,6237,24402,15833,7088
"222",248191,161160,2161,409,161,5020,367,3739,425,227,305,134,101,4040,232,52156,32772,3118,5925,29511,13621,6736
"223",184894,120420,1583,281,136,4020,285,3798,384,174,226,134,78,4117,179,39311,22042,2419,5395,21300,9733,4825
"224",137530,91919,1285,2053,35,507,53,1449,320,196,91,57,33,8963,359,5984,13792,264,703,51796,1766,2213
"225",172408,112226,1768,2665,42,589,51,1577,252,352,98,38,33,11086,463,7336,17092,339,827,62727,2232,2659
"Zakordony",428348,32015,335,114,34,868,34,404,80,43,58,75,41,297,28,7443,3574,1055,5044,9468,2399,621
