"id","deputat","tvo","winner","factions_text","party_name","anketa_data","proposed","prediction_150","year","convocation","previous","ever","anketa_url","fraction"
15814,"Мисик Володимир Юрійович",172,1,NA,"Безпартійний","народився 31 сiчня 1965 року в смт Кулиничі Харківського району Харківської області, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, народний депутат України, голова підкомітету з питань діяльності та організації органів прокуратури, державного захисту визначених законом осіб Комітету Верховної Ради України з питань законодавчого забезпечення правоохоронної діяльності, безпартійний, проживає в місті Харкові, судимість відсутня, самовисування.","самовисування",0.924258470535278,2019,8,TRUE,TRUE,"http://itd.rada.gov.ua/mps/info/page/15814","Член депутатської групи ""Партія ""Відродження"""
15815,"Денисенко Анатолій Петрович",173,1,NA,"Безпартійний","народився 10 березня 1971 року в місті Харкові, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, народний депутат України, голова підкомітету з питань приватизації (реприватизації) та націоналізації Комітету Верховної Ради України з питань економічної політики, безпартійний, проживає в місті Харкові, судимість відсутня, самовисування.","самовисування",0.900009989738464,2019,8,TRUE,TRUE,"http://itd.rada.gov.ua/mps/info/page/15815",NA
5542,"Фельдман Олександр Борисович",174,1,NA,"Безпартійний","народився 6 сiчня 1960 року в місті Харкові, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, народний депутат України, голова підкомітету з питань соціальних програм державного бюджету Комітету Верховної Ради України з питань бюджету, безпартійний, проживає в місті Харкові, судимість відсутня, самовисування.","самовисування",0.769876956939697,2019,8,TRUE,TRUE,"http://itd.rada.gov.ua/mps/info/page/5542","Член депутатської групи ""Воля народу"""
5606,"Гіршфельд Анатолій Мусійович",179,1,NA,"Безпартійний","народився 7 серпня 1957 року в місті Дніпропетровську, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, народний депутат України, заступник голови Комітету Верховної Ради України з питань інформатизації та інформаційних технологій, безпартійний, проживає в місті Харкові, судимість відсутня, самовисування.","самовисування",0.787874281406403,2019,8,TRUE,TRUE,"http://itd.rada.gov.ua/mps/info/page/5606","Член депутатської групи ""Воля народу"""
3471,"Біловол Олександр Миколайович",180,1,NA,"Безпартійний","народився 11 сiчня 1962 року в селі Мурафа Краснокутського району Харківської області, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, народний депутат України, заступник голови Комітету Верховної Ради України з питань охорони здоров’я, безпартійний, проживає в місті Харкові, судимість відсутня, самовисування.","самовисування",0.881753623485565,2019,8,TRUE,TRUE,"http://itd.rada.gov.ua/mps/info/page/3471","Член депутатської групи ""Партія ""Відродження"""
18136,"Співаковський Олександр Володимирович",182,0,NA,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА""","народився 28 березня 1957 року в місті Херсоні, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, перший проректор, Херсонський державний університет, член ПАРТІЇ ""БЛОК ПЕТРА ПОРОШЕНКА"", проживає в місті Херсоні, судимість відсутня, суб’єкт висування – ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА"".","самовисування",0.42591854929924,2019,8,TRUE,TRUE,"http://itd.rada.gov.ua/mps/info/page/18136","Член депутатської фракції ПАРТІЇ ""БЛОК ПЕТРА ПОРОШЕНКА"""
18069,"Вінник Іван Юлійович",184,0,NA,"Безпартійний","народився 3 сiчня 1979 року в місті Нова Каховка Херсонської області, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, тимчасово не працює, безпартійний, проживає в місті Нова Каховка Херсонської області, судимість відсутня, суб’єкт висування – ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА"".","самовисування",0.567159056663513,2019,8,TRUE,TRUE,"http://itd.rada.gov.ua/mps/info/page/18069","Член депутатської фракції ПАРТІЇ ""БЛОК ПЕТРА ПОРОШЕНКА"""
18147,"Хлань Сергій Володимирович",185,0,NA,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА""","народився 29 червня 1972 року в місті Снігурівка Миколаївської області, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, директор, приватне сільськогосподарське підприємство ""Деметра"", член ПАРТІЇ ""БЛОК ПЕТРА ПОРОШЕНКА"", проживає в місті Каховка Херсонської області, судимість відсутня, суб’єкт висування – ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА"".","самовисування",0.393600314855576,2019,8,TRUE,TRUE,"http://itd.rada.gov.ua/mps/info/page/18147","Член депутатської фракції ПАРТІЇ ""БЛОК ПЕТРА ПОРОШЕНКА"""
15823,"Негой Федір Федорович",186,0,NA,"Безпартійний","народився 9 березня 1958 року в місті Татарбунари Одеської області, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, народний депутат України, безпартійний, проживає в селі Великі Копані Цюрупинського району Херсонської області, судимість відсутня, самовисування.","самовисування",0.347205013036728,2019,8,TRUE,TRUE,"http://itd.rada.gov.ua/mps/info/page/15823","Член депутатської фракції ПАРТІЇ ""БЛОК ПЕТРА ПОРОШЕНКА"""
18161,"Мельник Сергій Іванович",187,1,NA,"Політична партія Всеукраїнське об'єднання ""Батьківщина""","народився 22 лютого 1965 року в селі Моломолинці Хмельницького району Хмельницької області, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, Хмельницький міський голова, член політичної партії Всеукраїнське об’єднання ""Батьківщина"", проживає в місті Хмельницькому, судимість відсутня, самовисування.","самовисування",0.818273603916168,2019,8,TRUE,TRUE,"http://itd.rada.gov.ua/mps/info/page/18161","Член депутатської фракції ПАРТІЇ ""БЛОК ПЕТРА ПОРОШЕНКА"""
15824,"Лабазюк Сергій Петрович",188,1,NA,"Безпартійний","народився 4 червня 1980 року в місті Волочиськ Хмельницької області, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, народний депутат України, перший заступник голови Комітету Верховної Ради України з питань аграрної політики та земельних відносин, безпартійний, проживає в місті Волочиськ Хмельницької області, судимість відсутня, самовисування.","самовисування",0.801795125007629,2019,8,TRUE,TRUE,"http://itd.rada.gov.ua/mps/info/page/15824","Член депутатської групи ""Воля народу"""
8473,"Шинькович Андрій Васильович",189,1,NA,"Безпартійний","народився 2 березня 1976 року в місті Вінниці, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, заступник голови, ТОВ ""Епіцентр К"", безпартійний, проживає в місті Вінниці, судимість відсутня, самовисування.","самовисування",0.610672175884247,2019,8,TRUE,TRUE,"http://itd.rada.gov.ua/mps/info/page/8473","Член депутатської фракції ПАРТІЇ ""БЛОК ПЕТРА ПОРОШЕНКА"""
NA,"Яцков Борис Олександрович",189,0,NA,NA,NA,"самовисування",0.103844828903675,2019,NA,FALSE,FALSE,NA,NA
18120,"Мацола Роман Миколайович",190,1,NA,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА""","народився 11 серпня 1974 року в селі Грушеве Тячівського району Закарпатської області, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, директор, ТОВ ""Олмар"", член ПАРТІЇ ""БЛОК ПЕТРА ПОРОШЕНКА"", проживає в місті Львові, судимість відсутня, суб’єкт висування – ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА"".","самовисування",0.594764649868011,2019,8,TRUE,TRUE,"http://itd.rada.gov.ua/mps/info/page/18120","Член депутатської фракції ПАРТІЇ ""БЛОК ПЕТРА ПОРОШЕНКА"""
15826,"Бондар Віктор Васильович",191,1,NA,"Безпартійний","народився 5 листопада 1975 року в місті Ленінград, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, народний депутат України, безпартійний, проживає в селі Дашківці Віньковецького району Хмельницької області, судимість відсутня, самовисування.","самовисування",0.584212064743042,2019,8,TRUE,TRUE,"http://itd.rada.gov.ua/mps/info/page/15826","Співголова депутатської групи ""Партія ""Відродження"""
15827,"Герега Олександр Володимирович",192,1,NA,"Безпартійний","народився 27 червня 1967 року в місті Городок Хмельницької області, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, народний депутат України, безпартійний, проживає в місті Городок Хмельницької області, судимість відсутня, самовисування.","самовисування",0.74315083026886,2019,8,TRUE,TRUE,"http://itd.rada.gov.ua/mps/info/page/15827",NA
15828,"Мельниченко Володимир Володимирович",193,1,NA,"Безпартійний","народився 1 лютого 1965 року в місті Кам'янець-Подільський Хмельницької області, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, народний депутат України, безпартійний, проживає в місті Кам’янець-Подільський Хмельницької області, судимість відсутня, самовисування.","самовисування",0.654771745204926,2019,8,TRUE,TRUE,"http://itd.rada.gov.ua/mps/info/page/15828","Член депутатської фракції ПАРТІЇ ""БЛОК ПЕТРА ПОРОШЕНКА"""
15829,"Бобов Геннадій Борисович",196,1,NA,"Безпартійний","народився 15 листопада 1965 року в місті Васильків Київської області, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, народний депутат України, безпартійний, проживає в селі Селище Корсунь-Шевченківського району Черкаської області, судимість відсутня, самовисування.","самовисування",0.77345883846283,2019,8,TRUE,TRUE,"http://itd.rada.gov.ua/mps/info/page/15829","Член депутатської групи ""Партія ""Відродження"""
8238,"Голуб Владислав Володимирович",197,1,NA,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА""","народився 22 квiтня 1983 року в місті Києві, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, заступник голови, громадська організація ""Форум розвитку Черкащини"", член ПАРТІЇ ""БЛОК ПЕТРА ПОРОШЕНКА"", проживає в місті Києві, судимість відсутня, суб’єкт висування – ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА"".","самовисування",0.712386310100555,2019,8,TRUE,TRUE,"http://itd.rada.gov.ua/mps/info/page/8238",NA
16430,"Рудик Сергій Ярославович",198,1,NA,"Політична партія Всеукраїнське об'єднання ""Свобода""","народився 11 жовтня 1970 року в місті Чернівцях, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, голова, Державне агентство земельних ресурсів України, член політичної партії Всеукраїнське об’єднання ""Свобода"", проживає в місті Києві, судимість відсутня, самовисування.","самовисування",0.660936057567596,2019,8,TRUE,TRUE,"http://itd.rada.gov.ua/mps/info/page/16430","Член депутатської фракції ПАРТІЇ ""БЛОК ПЕТРА ПОРОШЕНКА"""
15830,"Ничипоренко Валентин Миколайович",199,1,NA,"Безпартійний","народився 25 лютого 1961 року в місті Києві, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, народний депутат України, безпартійний, проживає в місті Жашків Черкаської області, судимість відсутня, самовисування.","самовисування",0.633417725563049,2019,8,TRUE,TRUE,"http://itd.rada.gov.ua/mps/info/page/15830",NA
17976,"Заліщук Світлана Петрівна",199,0,NA,"Безпартійний","народилася 24 жовтня 1982 року, громадянка України, протягом останніх п’яти років проживає на території України, освіта вища, виконавчий директор, громадська організація ""Центр ЮЕЙ"", безпартійнa, проживає в місті Києві, судимість відсутня, включена до виборчого списку під № 18.","самовисування",0.361724227666855,2019,8,TRUE,TRUE,"http://itd.rada.gov.ua/mps/info/page/17976",NA
4339,"Яценко Антон Володимирович",200,1,NA,"Безпартійний","народився 13 липня 1977 року в місті Києві, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, народний депутат України, голова підкомітету Комітету Верховної Ради України з питань фінансів і банківської діяльності, безпартійний, проживає в місті Києві, судимість відсутня, самовисування.","самовисування",0.723279476165771,2019,8,TRUE,TRUE,"http://itd.rada.gov.ua/mps/info/page/4339","Член депутатської групи ""Партія ""Відродження"""
15667,"Продан Оксана Петрівна",201,1,NA,"Безпартійний","народилася 16 квiтня 1974 року, громадянка України, протягом останніх п’яти років проживає на території України, освіта вища, народний депутат України, безпартійнa, проживає в місті Чернівцях, судимість відсутня, включена до виборчого списку під № 15.","самовисування",0.334407061338425,2019,8,TRUE,TRUE,"http://itd.rada.gov.ua/mps/info/page/15667","Заступник голови депутатської фракції ПАРТІЇ ""БЛОК ПЕТРА ПОРОШЕНКА"""
15831,"Федорук Микола Трохимович",201,0,NA,"Політична партія ""НАРОДНИЙ ФРОНТ""","народився 20 березня 1954 року в селі Пісочне Ковельського району Волинської області, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, народний депутат України, член Політичної партії ""НАРОДНИЙ ФРОНТ"", проживає в місті Чернівцях, судимість відсутня, суб’єкт висування – Політична партія ""НАРОДНИЙ ФРОНТ"".","самовисування",0.300528436899185,2019,8,TRUE,TRUE,"http://itd.rada.gov.ua/mps/info/page/15831","Член депутатської фракції Політичної партії ""НАРОДНИЙ ФРОНТ"""
9123,"Рибак Іван Петрович",202,1,NA,"Безпартійний","народився 11 березня 1978 року в селі Ворохта Надвірнянського району Івано-Франківської області, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, перший заступник голови, Чернівецька обласна державна адміністрація, безпартійний, проживає в місті Чернівцях, судимість відсутня, суб’єкт висування – ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА"".","самовисування",0.777555763721466,2019,8,TRUE,TRUE,"http://itd.rada.gov.ua/mps/info/page/9123","Член депутатської фракції ПАРТІЇ ""БЛОК ПЕТРА ПОРОШЕНКА"""
18142,"Тіміш Григорій Іванович",203,1,NA,"Безпартійний","народився 11 грудня 1970 року в селі Купка Глибоцького району Чернівецької області, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, заступник голови, Глибоцька районна державна адміністрація, безпартійний, проживає в селі Купка Глибоцького району Чернівецької області, судимість відсутня, суб’єкт висування – ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА"".","самовисування",0.79805600643158,2019,8,TRUE,TRUE,"http://itd.rada.gov.ua/mps/info/page/18142","Член депутатської фракції ПАРТІЇ ""БЛОК ПЕТРА ПОРОШЕНКА"""
777,"Попеску Іван Васильович",203,0,NA,"Партія регіонів","освіта вища,<br>народний депутат України,<br>член Партії регіонів,<br>проживає в селі Нижні Петрівці Сторожинецького району Чернівецької області,<br>судимість відсутня,<br>включений до виборчого списку під № 73.","самовисування",0.106971755623817,2019,7,FALSE,TRUE,"http://itd.rada.gov.ua/mps/info/expage/777/8",NA
15655,"Бурбак Максим Юрійович",204,1,NA,"Політична партія ""НАРОДНИЙ ФРОНТ""","народився 13 сiчня 1976 року в місті Чернівці, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, Міністр інфраструктури України, член Політичної партії ""НАРОДНИЙ ФРОНТ"", проживає в місті Чернівцях, судимість відсутня, суб’єкт висування – Політична партія ""НАРОДНИЙ ФРОНТ"".","самовисування",0.69263619184494,2019,8,TRUE,TRUE,"http://itd.rada.gov.ua/mps/info/page/15655","Голова депутатської фракції Політичної партії ""НАРОДНИЙ ФРОНТ"""
18160,"Куліч Валерій Петрович",205,1,NA,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА""","народився 28 серпня 1973 року в селі Жовтневе Коропського району Чернігівської області, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, генеральний директор, ТОВ ""ФОРСАЖ"", член ПАРТІЇ ""БЛОК ПЕТРА ПОРОШЕНКА"", проживає в місті Чернігові, судимість відсутня, суб’єкт висування – ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА"".","самовисування",0.792266070842743,2019,8,TRUE,TRUE,"http://itd.rada.gov.ua/mps/info/page/18160",NA
8870,"Ткаченко Володимир Володимирович",205,0,NA,"""Блок Юлії Тимошенко"" - виборчий блок політичних партій ""Всеукраїнське об'єднання ""Батьківщина"", Українська соціал-демократична партія""","член Всеукраїнського об’єднання ""Батьківщина"",<br>освіта вища,<br>доцент кафедри всесвітньої історії Чернігівського державного педагогічного університету імені Т.Г.Шевченка,<br>проживає у місті Чернігові","самовисування",0.166051119565964,2019,5,FALSE,TRUE,"http://itd.rada.gov.ua/mps/info/expage/8870/6",NA
20107,"Микитась Максим Вікторович",206,1,NA,"Безпартійний","народився 13 вересня 1980 року в місті Прип’ять Київської області, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, президент, Українська державна будівельна корпорація ""Укрбуд"", безпартійний, проживає в місті Києві, судимість відсутня, самовисування.","самовисування",0.891701519489288,2019,8,TRUE,TRUE,"http://itd.rada.gov.ua/mps/info/page/20107","Член депутатської групи ""Воля народу"""
18089,"Євлахов Анатолій Сергійович",207,1,NA,"Безпартійний","народився 14 квiтня 1981 року в місті Керч Республіки Крим, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, директор департаменту, ПАТ ""Слов’янські шпалери – КФТП"", безпартійний, проживає в місті Києві, судимість відсутня, суб’єкт висування – ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА"".","самовисування",0.879849553108215,2019,8,TRUE,TRUE,"http://itd.rada.gov.ua/mps/info/page/18089","Член депутатської фракції ПАРТІЇ ""БЛОК ПЕТРА ПОРОШЕНКА"""
18079,"Давиденко Валерій Миколайович",208,1,NA,"Безпартійний","народився 16 березня 1973 року в місті Носівка Чернігівської області, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, радник дирекції з розвитку перспективних програм, ЗАТ ""Інститут інноваційного провайдингу Української академії аграрних наук"", безпартійний, проживає в місті Носівка Чернігівської області, судимість відсутня, суб’єкт висування – ПОЛІТИЧНА ПАРТІЯ ""ВСЕУКРАЇНСЬКЕ АГРАРНЕ ОБ’ЄДНАННЯ ""ЗАСТУП"".","самовисування",0.855277597904205,2019,8,TRUE,TRUE,"http://itd.rada.gov.ua/mps/info/page/18079","Член депутатської фракції ПАРТІЇ ""БЛОК ПЕТРА ПОРОШЕНКА"""
15309,"Кодола Олександр Михайлович",209,1,NA,"Політична партія ""НАРОДНИЙ ФРОНТ""","народився 17 лютого 1982 року в місті Чернігові, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, перший заступник голови, Чернігівська обласна рада, член Політичної партії ""НАРОДНИЙ ФРОНТ"", проживає в місті Чернігові, судимість відсутня, суб’єкт висування – Політична партія ""НАРОДНИЙ ФРОНТ"".","самовисування",0.874024271965027,2019,8,TRUE,TRUE,"http://itd.rada.gov.ua/mps/info/page/15309","Член депутатської фракції Політичної партії ""НАРОДНИЙ ФРОНТ"""
18084,"Дмитренко Олег Миколайович",210,1,NA,"Безпартійний","народився 17 жовтня 1973 року в селищі Варва Чернігівської області, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, директор, ТОВ ""Батьківщина"", безпартійний, проживає в місті Чернігові, судимість відсутня, суб’єкт висування – ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА"".","самовисування",0.855277597904205,2019,8,TRUE,TRUE,"http://itd.rada.gov.ua/mps/info/page/18084","Член депутатської фракції ПАРТІЇ ""БЛОК ПЕТРА ПОРОШЕНКА"""
NA,"Коровченко Сергій Володимирович",210,0,NA,NA,NA,"самовисування",0.0999263748526573,2019,NA,FALSE,FALSE,NA,NA
18138,"Сташук Віталій Филимонович",212,1,NA,"Політична партія ""НАРОДНИЙ ФРОНТ""","народився 15 жовтня 1972 року в місті Києві, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, голова, благодійна організація ""Фонд підтримки муніципальних ініціатив"", член Політичної партії ""НАРОДНИЙ ФРОНТ"", проживає в місті Києві, судимість відсутня, суб’єкт висування – Політична партія ""НАРОДНИЙ ФРОНТ"".","самовисування",0.770841717720032,2019,8,TRUE,TRUE,"http://itd.rada.gov.ua/mps/info/page/18138","Член депутатської фракції Політичної партії ""НАРОДНИЙ ФРОНТ"""
18064,"Береза Борислав Юхимович",213,0,NA,"Безпартійний","народився 13 червня 1974 року в місті Києві, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, тимчасово не працює, безпартійний, проживає в місті Києві, судимість відсутня, самовисування.","самовисування",0.703883528709412,2019,8,TRUE,TRUE,"http://itd.rada.gov.ua/mps/info/page/18064",NA
11097,"Супруненко Олександр Іванович",216,1,NA,"Безпартійний","народився 31 сiчня 1971 року в місті Києві, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, директор, ТОВ ""Юридична фірма ""Правозахисник"", безпартійний, проживає в місті Києві, судимість відсутня, самовисування.","самовисування",0.770841717720032,2019,8,TRUE,TRUE,"http://itd.rada.gov.ua/mps/info/page/11097","Член депутатської групи ""Воля народу"""
5504,"Третьяков Олександр Юрійович",219,1,NA,"Безпартійний","народився 20 березня 1970 року в місті Києві, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, віце-президент, громадська організація ""Інститут конкурентного суспільства"", безпартійний, проживає в місті Києві, судимість відсутня, суб’єкт висування – ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА"".","самовисування",0.770841717720032,2019,8,TRUE,TRUE,"http://itd.rada.gov.ua/mps/info/page/5504","Заступник голови депутатської фракції ПАРТІЇ ""БЛОК ПЕТРА ПОРОШЕНКА"""
17977,"Лещенко Сергій Анатолійович",220,1,NA,"Безпартійний","народився 30 серпня 1980 року, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, заступник головного редактора – спеціальний кореспондент, ПП ""Українська правда"", безпартійний, проживає в місті Києві, судимість відсутня, включений до виборчого списку під № 19.","самовисування",0.707956552505493,2019,8,TRUE,TRUE,"http://itd.rada.gov.ua/mps/info/page/17977",NA
15839,"Андрієвський Дмитро Йосипович",222,1,NA,"Безпартійний","народився 6 сiчня 1967 року в селі Ольга Ольгинського району Приморського краю, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, народний депутат України, безпартійний, проживає в місті Києві, судимість відсутня, суб’єкт висування – ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА"".","самовисування",0.765960454940796,2019,8,TRUE,TRUE,"http://itd.rada.gov.ua/mps/info/page/15839","Член депутатської фракції ПАРТІЇ ""БЛОК ПЕТРА ПОРОШЕНКА"""
