"id","deputat","tvo","fraction","source","winner","prediction_150","previous","factions_text","party_name","anketa_url","anketa_data","proposed","year","convocation","ever","X17"
18070,"Гаврилюк Михайло Віталійович",95,"Член депутатської фракції Політичної партії ""НАРОДНИЙ ФРОНТ""",NA,1,0.882234275341034,TRUE,NA,"Безпартійний","http://itd.rada.gov.ua/mps/info/page/18070","народився 15 серпня 1979 року в селі Ярівка Хотинського району Чернівецької області, громадянин України, протягом останніх п’яти років проживає на території України, освіта загальна середня, міліціонер, батальйон патрульної служби міліції особливого призначення ""Золоті Ворота"", безпартійний, проживає в селі Ярівка Хотинського району Чернівецької області, судимість відсутня, суб’єкт висування – Політична партія ""НАРОДНИЙ ФРОНТ"".","самовисування",2019,8,TRUE,NA
19058,"Немировський Андрій Валентинович",95,"Член депутатської фракції ПАРТІЇ ""БЛОК ПЕТРА ПОРОШЕНКА""",NA,0,0.71097195148468,TRUE,NA,"Безпартійний","http://itd.rada.gov.ua/mps/info/page/19058","народився 23 вересня 1983 року, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, експерт з мототранспорту, ПП ""Мостова"", безпартійний, проживає в місті Дніпропетровську, судимість відсутня, включений до виборчого списку під № 33.","самовисування",2019,8,TRUE,NA
15773,"Москаленко Ярослав Миколайович",96,"Голова депутатської групи ""Воля народу""",NA,1,0.811291396617889,TRUE,NA,"Безпартійний","http://itd.rada.gov.ua/mps/info/page/15773","народився 28 квiтня 1975 року в селі Лютіж Вишгородського району Київської області, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, народний депутат України, заступник голови Комітету Верховної Ради України з питань економічної політики, безпартійний, проживає в селі Лютіж Вишгородського району Київської області, судимість відсутня, самовисування.","самовисування",2019,8,TRUE,NA
8827,"Міщенко Сергій Григорович",98,"Не входить до складу будь-якої фракції",NA,1,0.864038169384003,TRUE,NA,"Безпартійний","http://itd.rada.gov.ua/mps/info/page/8827","народився 13 серпня 1971 року в місті Бориспіль Київської області, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, народний депутат України, безпартійний, проживає в місті Києві, судимість відсутня, самовисування.","самовисування",2019,8,TRUE,NA
17962,"Горбунов Олександр Володимирович",99,"Член депутатської фракції Політичної партії ""НАРОДНИЙ ФРОНТ""",NA,0,0.821977138519287,TRUE,NA,"Політична партія ""НАРОДНИЙ ФРОНТ""","http://itd.rada.gov.ua/mps/info/page/17962","народився 13 лютого 1969 року, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, комерційний директор, ТОВ ФІРМА ""СД ЛТД"", член Політичної партії ""НАРОДНИЙ ФРОНТ"", проживає в місті Кіровограді, судимість відсутня, включений до виборчого списку під № 41.","самовисування",2019,8,TRUE,NA
18152,"Яриніч Костянтин Володимирович",99,"Член депутатської фракції ПАРТІЇ ""БЛОК ПЕТРА ПОРОШЕНКА""",NA,0,0.757546424865723,TRUE,NA,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА""","http://itd.rada.gov.ua/mps/info/page/18152","народився 10 вересня 1970 року в місті Кіровограді, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, головний лікар, Кіровоградський обласний онкологічний диспансер, член ПАРТІЇ ""БЛОК ПЕТРА ПОРОШЕНКА"", проживає в місті Кіровограді, судимість відсутня, суб’єкт висування – ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА"".","самовисування",2019,8,TRUE,NA
14393,"Березкін Станіслав Семенович",100,"Член депутатської групи ""Партія ""Відродження""",NA,0,0.823554456233978,TRUE,NA,"Безпартійний","http://itd.rada.gov.ua/mps/info/page/14393","народився 12 травня 1959 року в селі Високі Байраки Кіровоградського району Кіровоградської області, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, народний депутат України, безпартійний, проживає в місті Кіровограді, судимість відсутня, самовисування.","самовисування",2019,8,TRUE,NA
17960,"Поляков Максим Анатолійович",101,"Член депутатської фракції Політичної партії ""НАРОДНИЙ ФРОНТ""",NA,1,0.87727564573288,TRUE,NA,"Політична партія ""НАРОДНИЙ ФРОНТ""","http://itd.rada.gov.ua/mps/info/page/17960","народився 23 квiтня 1982 року, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, тимчасово виконуючий обов’язки Голови, Національна комісія, що здійснює державне регулювання у сфері ринків фінансових послуг, член Політичної партії ""НАРОДНИЙ ФРОНТ"", проживає в місті Умань Черкаської області, судимість відсутня, включений до виборчого списку під № 39.","самовисування",2019,8,TRUE,NA
18086,"Довгий Олесь Станіславович",102,"Член депутатської групи ""Воля народу""",NA,1,0.935725331306458,TRUE,NA,"Безпартійний","http://itd.rada.gov.ua/mps/info/page/18086","народився 1 листопада 1980 року в місті Києві, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, тимчасово не працює, безпартійний, проживає в місті Києві, судимість відсутня, самовисування.","самовисування",2019,8,TRUE,NA
18053,"Рибалка Сергій Вікторович",107,"Член депутатської фракції Радикальної партії Олега Ляшка",NA,1,0.848526954650879,TRUE,NA,"Безпартійний","http://itd.rada.gov.ua/mps/info/page/18053","народився 22 липня 1978 року, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, радник генерального директора з юридичних питань, ТОВ ""СНЕК ЕКСПОРТ"", безпартійний, проживає в місті Києві, судимість відсутня, включений до виборчого списку під № 22.","самовисування",2019,8,TRUE,NA
8803,"Курило Віталій Семенович",113,"Член депутатської фракції ПАРТІЇ ""БЛОК ПЕТРА ПОРОШЕНКА""",NA,1,0.638402342796326,TRUE,NA,"Безпартійний","http://itd.rada.gov.ua/mps/info/page/8803","народився 2 лютого 1957 року в селищі Білокуракине Білокуракинського району Луганської області, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, ректор, Луганський національний університет імені Тараса Шевченка, безпартійний, проживає в місті Луганську, судимість відсутня, самовисування.","самовисування",2019,8,TRUE,NA
15778,"Струк Володимир Олексійович",113,"Член депутатської групи ""За мир та стабільність""",NA,0,0.125338271260262,FALSE,NA,"Самовисування","http://itd.rada.gov.ua/mps/info/expage/15778/8","освіта вища,<br>Ювілейний селищний голова,<br>безпартійний,<br>проживає в смт Ювілейне міста Луганська,<br>судимість відсутня,<br>самовисування.","самовисування",2019,7,TRUE,NA
20106,"Шахов Сергій Володимирович",114,"Член депутатської групи ""Воля народу""",NA,1,0.753851175308228,TRUE,NA,"Політична партія ""Наш край""","http://itd.rada.gov.ua/mps/info/page/20106","народився 7 травня 1975 року в селищі Саяк міста Балхаш Джезказганської області, Казахстан, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, директор, ТОВ ""Шахов Сергій Володимирович"", член Політичної партії ""Наш край"", проживає в місті Кадіївка Луганської області, судимість відсутня, суб’єкт висування – Політична партія ""Наш край"".","самовисування",2019,8,TRUE,NA
15785,"Хміль Михайло Михайлович",115,"Член депутатської фракції Політичної партії ""НАРОДНИЙ ФРОНТ""",NA,1,0.671432197093964,TRUE,NA,"Політична партія ""НАРОДНИЙ ФРОНТ""","http://itd.rada.gov.ua/mps/info/page/15785","народився 11 травня 1973 року, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, народний депутат України, голова підкомітету Комітету Верховної Ради України з питань соціальної політики, член Політичної партії ""НАРОДНИЙ ФРОНТ"", проживає в місті Львові, судимість відсутня, включений до виборчого списку під № 42.","самовисування",2019,8,TRUE,NA
15309,"Кодола Олександр Михайлович",209,"Член депутатської фракції Політичної партії ""НАРОДНИЙ ФРОНТ""",NA,1,0.874024271965027,TRUE,NA,"Політична партія ""НАРОДНИЙ ФРОНТ""","http://itd.rada.gov.ua/mps/info/page/15309","народився 17 лютого 1982 року в місті Чернігові, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, перший заступник голови, Чернігівська обласна рада, член Політичної партії ""НАРОДНИЙ ФРОНТ"", проживає в місті Чернігові, судимість відсутня, суб’єкт висування – Політична партія ""НАРОДНИЙ ФРОНТ"".","самовисування",2019,8,TRUE,NA
18084,"Дмитренко Олег Миколайович",210,"Член депутатської фракції ПАРТІЇ ""БЛОК ПЕТРА ПОРОШЕНКА""",NA,1,0.855277597904205,TRUE,NA,"Безпартійний","http://itd.rada.gov.ua/mps/info/page/18084","народився 17 жовтня 1973 року в селищі Варва Чернігівської області, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, директор, ТОВ ""Батьківщина"", безпартійний, проживає в місті Чернігові, судимість відсутня, суб’єкт висування – ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА"".","самовисування",2019,8,TRUE,NA
NA,"Коровченко Сергій Володимирович",210,"Член депутатської фракції Політичної партії ""НАРОДНИЙ ФРОНТ""",NA,0,0.0999263748526573,FALSE,NA,NA,NA,NA,"самовисування",2019,NA,FALSE,NA
17977,"Лещенко Сергій Анатолійович",220,"Не входить до складу будь-якої фракції",NA,1,0.707956552505493,TRUE,NA,"Безпартійний","http://itd.rada.gov.ua/mps/info/page/17977","народився 30 серпня 1980 року, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, заступник головного редактора – спеціальний кореспондент, ПП ""Українська правда"", безпартійний, проживає в місті Києві, судимість відсутня, включений до виборчого списку під № 19.","самовисування",2019,8,TRUE,NA
17999,"Кудлаєнко Сергій Володимирович",11,"Член депутатської фракції ПАРТІЇ ""БЛОК ПЕТРА ПОРОШЕНКА""","http://w1.c1.rada.gov.ua/pls/site2/p_deputat_fr_changes?d_id=17999",0,0.217161223292351,TRUE,NA,"Безпартійний","http://itd.rada.gov.ua/mps/info/page/17999","народився 13 жовтня 1975 року, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, директор Департаменту адміністративних послуг, Вінницька міська рада, безпартійний, проживає в місті Вінниці, судимість відсутня, включений до виборчого списку під № 63.","самовисування",2019,8,TRUE,0
18150,"Юрчишин Петро Васильович",13,"Член депутатської фракції ПАРТІЇ ""БЛОК ПЕТРА ПОРОШЕНКА""","http://w1.c1.rada.gov.ua/pls/site2/p_deputat_fr_changes?d_id=18150",1,0.436067044734955,TRUE,NA,"Безпартійний","http://itd.rada.gov.ua/mps/info/page/18150","народився 13 липня 1958 року в місті Антрацит Луганської області, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, директор, агропромислове науково-виробниче підприємство ""Візит"", безпартійний, проживає в місті Хмільник Вінницької області, судимість відсутня, самовисування.","самовисування",2019,8,TRUE,NA
18137,"Спориш Іван Дмитрович",15,"Член депутатської фракції ПАРТІЇ ""БЛОК ПЕТРА ПОРОШЕНКА""","http://w1.c1.rada.gov.ua/pls/site2/p_deputat_fr_changes?d_id=18137",1,0.245686247944832,TRUE,NA,"Безпартійний","http://itd.rada.gov.ua/mps/info/page/18137","народився 8 липня 1959 року в селі Комаргород Томашпільського району Вінницької області, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, керівник, ПСП ""Перемога"", безпартійний, проживає в селі Високе Томашпільського району Вінницької області, судимість відсутня, суб’єкт висування – ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА"".","самовисування",2019,8,TRUE,NA
18163,"Македон Юрій Миколайович",16,"Член депутатської фракції ПАРТІЇ ""БЛОК ПЕТРА ПОРОШЕНКА""","http://w1.c1.rada.gov.ua/pls/site2/p_deputat_fr_changes?d_id=18163",1,0.677032232284546,TRUE,NA,"Безпартійний","http://itd.rada.gov.ua/mps/info/page/18163","народився 24 жовтня 1980 року в місті Могилів-Подільський Вінницької області, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, керівник, ТОВ ""Вікторія транспорт"", безпартійний, проживає в місті Могилів-Подільський Вінницької області, судимість відсутня, самовисування.","самовисування",2019,8,TRUE,NA
18112,"Кучер Микола Іванович",17,"Член депутатської фракції ПАРТІЇ ""БЛОК ПЕТРА ПОРОШЕНКА""","http://w1.c1.rada.gov.ua/pls/site2/p_deputat_fr_changes?d_id=18112",1,0.427657246589661,TRUE,NA,"Українська Народна Партія","http://itd.rada.gov.ua/mps/info/page/18112","народився 24 серпня 1959 року в селі Гордіївка Тростянецького району Вінницької області, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, директор Департаменту виробництва продукції рослинництва і тваринництва, ПАТ ""Миронівський хлібопродукт"", член Української Народної Партії, проживає в місті Ладижин Вінницької області, судимість відсутня, самовисування.","самовисування",2019,8,TRUE,NA
18080,"Демчак Руслан Євгенійович",18,"Член депутатської фракції ПАРТІЇ ""БЛОК ПЕТРА ПОРОШЕНКА""","http://w1.c1.rada.gov.ua/pls/site2/p_deputat_fr_changes?d_id=18080",1,0.415474504232407,TRUE,NA,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА""","http://itd.rada.gov.ua/mps/info/page/18080","народився 5 липня 1974 року в смт Липовець Вінницької області, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, заступник голови ради, Об’єднання організацій роботодавців ""Федерація роботодавців міста Києва"", член ПАРТІЇ ""БЛОК ПЕТРА ПОРОШЕНКА"", проживає в місті Липовець Вінницької області, судимість відсутня, суб’єкт висування – ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА"".","самовисування",2019,8,TRUE,NA
14674,"Гузь Ігор Володимирович",19,"Член депутатської фракції Політичної партії ""НАРОДНИЙ ФРОНТ""","http://w1.c1.rada.gov.ua/pls/site2/p_deputat_fr_changes?d_id=14674",1,0.592951416969299,TRUE,NA,"Політична партія ""НАРОДНИЙ ФРОНТ""","http://itd.rada.gov.ua/mps/info/page/14674","народився 11 сiчня 1982 року в місті Луцьку Волинської області, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, заступник голови, Волинська обласна рада, член Політичної партії ""НАРОДНИЙ ФРОНТ"", проживає в місті Луцьку, судимість відсутня, суб’єкт висування – Політична партія ""НАРОДНИЙ ФРОНТ"".","самовисування",2019,8,TRUE,NA
18110,"Куліченко Іван Іванович",28,"Член депутатської фракції ПАРТІЇ ""БЛОК ПЕТРА ПОРОШЕНКА""","http://itd.rada.gov.ua/mps/info/page/18110",0,0.437309265136719,TRUE,NA,"Безпартійний","http://itd.rada.gov.ua/mps/info/page/18110","народився 7 липня 1955 року в місті Дніпропетровську, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, Дніпропетровський міський голова, безпартійний, проживає в місті Дніпропетровську, судимість відсутня, суб’єкт висування – ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА"".","самовисування",2019,8,TRUE,NA
18123,"Нестеренко Вадим Григорович",38,"Член депутатської фракції ПАРТІЇ ""БЛОК ПЕТРА ПОРОШЕНКА""","http://itd.rada.gov.ua/mps/info/page/18123",1,0.637971997261047,TRUE,NA,"Безпартійний","http://itd.rada.gov.ua/mps/info/page/18123","народився 5 грудня 1970 року в місті Дніпропетровську, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, директор, ТОВ ""Орільський об’єднаний елеватор"", безпартійний, проживає в селі Миколаївка Новомосковського району Дніпропетровської області, судимість відсутня, самовисування.","самовисування",2019,8,TRUE,NA
18090,"Єфімов Максим Вікторович",48,"Член депутатської фракції ПАРТІЇ ""БЛОК ПЕТРА ПОРОШЕНКА""",NA,1,0.8330078125,TRUE,NA,"Безпартійний","http://itd.rada.gov.ua/mps/info/page/18090","народився 1 листопада 1974 року в місті Петропавловськ Північно-Казахстанської області, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, генеральний директор, ВАТ ""ЕМСС"", безпартійний, проживає в місті Краматорськ Донецької області, судимість відсутня, самовисування.","самовисування",2019,8,TRUE,NA
18116,"Лубінець Дмитро Валерійович",60,"Не входить до складу будь-якої фракції",NA,1,0.861005961894989,TRUE,NA,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА""","http://itd.rada.gov.ua/mps/info/page/18116","народився 4 липня 1981 року в місті Волноваха Донецької області, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, юрист, КФГ ""Практика"", член ПАРТІЇ ""БЛОК ПЕТРА ПОРОШЕНКА"", проживає в місті Волноваха Донецької області, судимість відсутня, суб’єкт висування – ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА"".","самовисування",2019,8,TRUE,NA
18414,"Ревега Олександр Васильович",63,"Член депутатської фракції ПАРТІЇ ""БЛОК ПЕТРА ПОРОШЕНКА""",NA,1,0.500106990337372,TRUE,NA,"Безпартійний","http://itd.rada.gov.ua/mps/info/page/18414","народився 22 серпня 1966 року в селі Городківка Крижопільського району Вінницької області, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, директор, ТОВ ""ОРавтобуд"", безпартійний, проживає в смт Гришківці Бердичівського району Житомирської області, судимість відсутня, самовисування.","самовисування",2019,8,TRUE,NA
18058,"Арешонков Володимир Юрійович",64,"Член депутатської фракції ПАРТІЇ ""БЛОК ПЕТРА ПОРОШЕНКА""",NA,1,0.42849737405777,TRUE,NA,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА""","http://itd.rada.gov.ua/mps/info/page/18058","народився 17 грудня 1957 року в місті Коростень Житомирської області, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, перший заступник голови, Житомирська обласна рада, член ПАРТІЇ ""БЛОК ПЕТРА ПОРОШЕНКА"", проживає в місті Коростень Житомирської області, судимість відсутня, суб’єкт висування – ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА"".","самовисування",2019,8,TRUE,NA
18075,"Горват Роберт Іванович",68,"Член депутатської фракції ПАРТІЇ ""БЛОК ПЕТРА ПОРОШЕНКА""",NA,1,0.883421838283539,TRUE,NA,"Безпартійний","http://itd.rada.gov.ua/mps/info/page/18075","народився 17 лютого 1969 року в селі Тур'ї Ремети Перечинського району Закарпатської області, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, генеральний директор, ТОВ ""Нова справа Ужгород"", директор, ТОВ ""А.В.П."", директор, ТОВ ""Дастор-Ужгород"", безпартійний, проживає в селі Тур'ї Ремети Перечинського району Закарпатської області, судимість відсутня, суб’єкт висування – ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА"".","самовисування",2019,8,TRUE,NA
18149,"Юринець Оксана Василівна",117,"Член депутатської фракції ПАРТІЇ ""БЛОК ПЕТРА ПОРОШЕНКА""",NA,1,0.729071795940399,TRUE,NA,"Безпартійний","http://itd.rada.gov.ua/mps/info/page/18149","народилася 27 лютого 1978 року в селі Коти Яворівського району Львівської області, громадянка України, протягом останніх п’яти років проживає на території України, освіта вища, фізична особа – підприємець, доцент, Національний університет ""Львівська політехніка"", безпартійнa, проживає в селі Підбірці Пустомитівського району Львівської області, судимість відсутня, суб’єкт висування – ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА"".","самовисування",2019,8,TRUE,NA
18088,"Дубневич Богдан Васильович",118,"Член депутатської фракції ПАРТІЇ ""БЛОК ПЕТРА ПОРОШЕНКА""",NA,1,0.562322318553925,TRUE,NA,"Безпартійний","http://itd.rada.gov.ua/mps/info/page/18088","народився 10 травня 1962 року в селі Зубра Пустомитівського району Львівської області, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, президент, ТОВ ""АПП ""Львівське"", безпартійний, проживає в селі Зубра Пустомитівського району Львівської області, судимість відсутня, суб’єкт висування – ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА"".","самовисування",2019,8,TRUE,NA
15790,"Дубневич Ярослав Васильович",120,"Член депутатської фракції ПАРТІЇ ""БЛОК ПЕТРА ПОРОШЕНКА""",NA,1,0.799601197242737,TRUE,NA,"Безпартійний","http://itd.rada.gov.ua/mps/info/page/15790","народився 7 серпня 1969 року в селі Зубра Пустомитівського району Львівської області, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, народний депутат України, безпартійний, проживає в місті Львові, судимість відсутня, суб’єкт висування – ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА"".","самовисування",2019,8,TRUE,NA
14241,"Ілик Роман Романович",121,"Член депутатської фракції Всеукраїнського об'єднання ""Батьківщина""",NA,0,0.15306656062603,FALSE,NA,"Політична партія Всеукраїнське об'єднання ""Батьківщина""","http://itd.rada.gov.ua/mps/info/expage/14241/8","освіта вища,<br>помічник-консультант народного депутата України,<br>член політичної партії Всеукраїнське об’єднання ""Батьківщина"",<br>проживає в місті Дрогобич Львівської області,<br>судимість відсутня,<br>суб’єкт висування – політична партія Всеукраїнське об’єднання ""Батьківщина"".","самовисування",2019,7,TRUE,NA
18063,"Батенко Тарас Іванович",123,"Не входить до складу будь-якої фракції",NA,1,0.751497864723206,TRUE,NA,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА""","http://itd.rada.gov.ua/mps/info/page/18063","народився 20 червня 1974 року в місті Львові, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, директор філії ""Магістральні нафтопроводи ""Дружба"", ПАТ ""Укртранснафта"", член ПАРТІЇ ""БЛОК ПЕТРА ПОРОШЕНКА"", проживає в місті Львові, судимість відсутня, суб’єкт висування – ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА"".","самовисування",2019,8,TRUE,NA
1908,"Семерак Остап Михайлович",124,"Не входить до складу будь-якої фракції",NA,1,0.625753343105316,TRUE,NA,"Політична партія ""НАРОДНИЙ ФРОНТ""","http://itd.rada.gov.ua/mps/info/page/1908","народився 27 червня 1972 року, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, Міністр Кабінету Міністрів України, член Політичної партії ""НАРОДНИЙ ФРОНТ"", проживає в місті Києві, судимість відсутня, включений до виборчого списку під № 33.","самовисування",2019,8,TRUE,NA
15714,"Махніцький Олег Ігорович",124,"NA",NA,0,0.168692648410797,FALSE,NA,"Політична партія Всеукраїнське об'єднання ""Свобода""","http://itd.rada.gov.ua/mps/info/expage/15714/8","освіта вища,<br>віце-президент,<br>адвокатське об’єднання ""Валько і Махніцький"",<br>член політичної партії Всеукраїнське об’єднання ""Свобода"",<br>проживає в місті Львові,<br>судимість відсутня,<br>включений до виборчого списку під № 21.","самовисування",2019,7,TRUE,NA
8815,"Лопушанський Андрій Ярославович",125,"Член депутатської фракції ПАРТІЇ ""БЛОК ПЕТРА ПОРОШЕНКА""",NA,1,0.512746334075928,TRUE,NA,"Політична партія Конгрес Українських Націоналістів","http://itd.rada.gov.ua/mps/info/page/8815","народився 4 грудня 1962 року в місті Добромиль Львівської області, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, тимчасово не працює, член політичної партії Конгрес Українських Націоналістів, проживає в місті Києві, судимість відсутня, самовисування.","самовисування",2019,8,TRUE,NA
