"id","deputat","tvo","fraction","source","winner","prediction_150","previous","factions_text","party_name","anketa_url","anketa_data","proposed","year","convocation","ever","X17"
18094,"Кіт Андрій Богданович",126,"Член депутатської фракції ПАРТІЇ ""БЛОК ПЕТРА ПОРОШЕНКА""",NA,1,0.805979549884796,TRUE,NA,"Безпартійний","http://itd.rada.gov.ua/mps/info/page/18094","народився 2 листопада 1971 року в місті Львові, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, заступник директора, ТОВ ""Млин Агро"", заступник директора, ТОВ ""Підгірці"", заступник директора, ПП ""Агрофірма ""Лугове"", заступник директора, ТОВ ""Буське сорто-насінницьке підприємство"", безпартійний, проживає в селі Ясенівці Золочівського району Львівської області, судимість відсутня, суб’єкт висування – ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА"".","самовисування",2019,8,TRUE,NA
18095,"Козир Борис Юрійович",127,"Член депутатської фракції ПАРТІЇ ""БЛОК ПЕТРА ПОРОШЕНКА""",NA,0,0.648055374622345,TRUE,NA,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА""","http://itd.rada.gov.ua/mps/info/page/18095","народився 6 березня 1975 року в місті Миколаєві, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, заступник голови з економіки та інвестицій, ДП ""Адміністрація морських портів України"", член ПАРТІЇ ""БЛОК ПЕТРА ПОРОШЕНКА"", проживає в місті Києві, судимість відсутня, суб’єкт висування – ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА"".","самовисування",2019,8,TRUE,NA
15794,"Ільюк Артем Олександрович",128,"Член депутатської групи ""Партія ""Відродження""",NA,1,0.796054422855377,TRUE,NA,"Безпартійний","http://itd.rada.gov.ua/mps/info/page/15794","народився 17 квiтня 1979 року в місті Миколаєві, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, народний депутат України, безпартійний, проживає в місті Миколаєві, судимість відсутня, самовисування.","самовисування",2019,8,TRUE,NA
18091,"Жолобецький Олександр Олександрович",129,"Член депутатської фракції ПАРТІЇ ""БЛОК ПЕТРА ПОРОШЕНКА""",NA,0,0.754342615604401,TRUE,NA,"Безпартійний","http://itd.rada.gov.ua/mps/info/page/18091","народився 24 квiтня 1966 року в місті Миколаєві, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, заступник директора з регіонального розвитку, ТОВ ""Реган-Юг"", безпартійний, проживає в місті Миколаєві, судимість відсутня, суб’єкт висування – ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА"".","самовисування",2019,8,TRUE,NA
18067,"Вадатурський Андрій Олексійович",130,"Член депутатської фракції ПАРТІЇ ""БЛОК ПЕТРА ПОРОШЕНКА""",NA,0,0.718000769615173,TRUE,NA,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА""","http://itd.rada.gov.ua/mps/info/page/18067","народився 11 квiтня 1973 року на станції Трикратне Вознесенського району Миколаївської області, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, голова наглядової ради, ТОВ ""Сільськогосподарське підприємство ""НІБУЛОН"", член ПАРТІЇ ""БЛОК ПЕТРА ПОРОШЕНКА"", проживає в місті Миколаєві, судимість відсутня, суб’єкт висування – ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА"".","самовисування",2019,8,TRUE,NA
15796,"Бриченко Ігор Віталійович",130,"Член депутатської фракції Політичної партії ""НАРОДНИЙ ФРОНТ""",NA,0,0.526718497276306,TRUE,NA,"Політична партія ""НАРОДНИЙ ФРОНТ""","http://itd.rada.gov.ua/mps/info/page/15796","народився 7 липня 1970 року, громадянин України, протягом останніх п’яти років проживає на території України, освіта загальна середня, народний депутат України, член Політичної партії ""НАРОДНИЙ ФРОНТ"", проживає в селі Новопетрівка Снігурівського району Миколаївської області, судимість відсутня, включений до виборчого списку під № 47.","самовисування",2019,8,TRUE,NA
18115,"Лівік Олександр Петрович",131,"Член депутатської фракції ПАРТІЇ ""БЛОК ПЕТРА ПОРОШЕНКА""",NA,0,0.725436151027679,TRUE,NA,"Безпартійний","http://itd.rada.gov.ua/mps/info/page/18115","народився 30 червня 1970 року в місті Миколаєві, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, заступник голови правління, ВАТ ""Зелений Гай"", безпартійний, проживає в місті Вознесенськ Миколаївської області, судимість відсутня, суб’єкт висування – ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА"".","самовисування",2019,8,TRUE,NA
19622,"Підберезняк Вадим Іванович",132,"Член депутатської фракції Політичної партії ""НАРОДНИЙ ФРОНТ""",NA,0,0.49770724773407,TRUE,NA,"Політична партія ""НАРОДНИЙ ФРОНТ""","http://itd.rada.gov.ua/mps/info/page/19622","народився 22 березня 1972 року, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, тимчасово не працює, член Політичної партії ""НАРОДНИЙ ФРОНТ"", проживає в місті Миколаєві, судимість відсутня, включений до виборчого списку під № 76.","самовисування",2019,8,TRUE,NA
7741,"Чекіта Геннадій Леонідович",134,"Член депутатської фракції ПАРТІЇ ""БЛОК ПЕТРА ПОРОШЕНКА""",NA,1,0.82473224401474,TRUE,NA,"Безпартійний","http://itd.rada.gov.ua/mps/info/page/7741","народився 17 липня 1966 року в місті Одесі, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, президент, ПАТ ""Будгідравліка"", безпартійний, проживає в місті Одесі, судимість відсутня, суб’єкт висування – ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА"".","самовисування",2019,8,TRUE,NA
2320,"Ківалов Сергій Васильович",135,"Член депутатської фракції Політичної партії ""Опозиційний блок"" у Верховній Раді України восьмого скликання",NA,0,0.477736413478851,TRUE,NA,"Українська морська партія Сергія Ківалова","http://itd.rada.gov.ua/mps/info/page/2320","народився 1 травня 1954 року в місті Тирасполі, Молдова, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, народний депутат України, член Української морської партії Сергія Ківалова, проживає в місті Одесі, судимість відсутня, самовисування.","самовисування",2019,8,TRUE,NA
18074,"Голубов Дмитро Іванович",136,"Член депутатської фракції ПАРТІЇ ""БЛОК ПЕТРА ПОРОШЕНКА""",NA,1,0.759912073612213,TRUE,NA,"Безпартійний","http://itd.rada.gov.ua/mps/info/page/18074","народився 16 жовтня 1983 року в місті Одесі, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, фізична особа – підприємець, безпартійний, проживає в місті Одесі, судимість відсутня, суб’єкт висування – ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА"".","самовисування",2019,8,TRUE,NA
17984,"Гончаренко Олексій Олексійович",137,"Заступник голови депутатської фракції ПАРТІЇ ""БЛОК ПЕТРА ПОРОШЕНКА""",NA,1,0.831100404262543,TRUE,NA,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА""","http://itd.rada.gov.ua/mps/info/page/17984","народився 16 вересня 1980 року, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, голова, Одеська обласна рада, член ПАРТІЇ ""БЛОК ПЕТРА ПОРОШЕНКА"", проживає в місті Одесі, судимість відсутня, включений до виборчого списку під № 40.","самовисування",2019,8,TRUE,NA
5423,"Клімов Леонід Михайлович",137,"Член депутатської групи ""Партія ""Відродження""",NA,0,0.477736413478851,TRUE,NA,"Безпартійний","http://itd.rada.gov.ua/mps/info/page/5423","народився 31 березня 1953 року в місті Макіївка Донецької області, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, народний депутат України, безпартійний, проживає в місті Одесі, судимість відсутня, самовисування.","самовисування",2019,8,TRUE,NA
15799,"Фурсін Іван Геннадійович",138,"Член депутатської групи ""Воля народу""",NA,1,0.853451550006866,TRUE,NA,"Безпартійний","http://itd.rada.gov.ua/mps/info/page/15799","народився 16 вересня 1971 року в місті Києві, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, народний депутат України, безпартійний, проживає в смт Любашівка Одеської області, судимість відсутня, самовисування.","самовисування",2019,8,TRUE,NA
15800,"Пресман Олександр Семенович",139,"Член депутатської групи ""Партія ""Відродження""",NA,1,0.676775515079498,TRUE,NA,"Безпартійний","http://itd.rada.gov.ua/mps/info/page/15800","народився 10 квiтня 1961 року в місті Києві, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, народний депутат України, безпартійний, проживає в місті Одесі, судимість відсутня, самовисування.","самовисування",2019,8,TRUE,NA
18078,"Гуляєв Василь Олександрович",140,"Член депутатської групи ""Партія ""Відродження""",NA,1,0.72273725271225,TRUE,NA,"Безпартійний","http://itd.rada.gov.ua/mps/info/page/18078","народився 3 вересня 1963 року в смт Олександрівка міста Іллічівська Одеської області, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, Молодіжненський сільський голова, безпартійний, проживає в селі Молодіжне Овідіопольського району Одеської області, судимість відсутня, самовисування.","самовисування",2019,8,TRUE,NA
9776,"Барвіненко Віталій Дмитрович",141,"Член депутатської групи ""Партія ""Відродження""",NA,1,0.844752550125122,TRUE,NA,"Безпартійний","http://itd.rada.gov.ua/mps/info/page/9776","народився 3 червня 1981 року в місті Білгород-Дністровський Одеської області, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, народний депутат України, безпартійний, проживає в місті Одесі, судимість відсутня, самовисування.","самовисування",2019,8,TRUE,NA
7371,"Кіссе Антон Іванович",142,"Член депутатської групи ""Партія ""Відродження""",NA,1,0.566230058670044,TRUE,NA,"Безпартійний","http://itd.rada.gov.ua/mps/info/page/7371","народився 10 жовтня 1958 року в селі Євгенівка Тарутинського району Одеської області, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, народний депутат України, безпартійний, проживає в місті Одесі, судимість відсутня, самовисування.","самовисування",2019,8,TRUE,NA
15801,"Каплін Сергій Миколайович",144,"Не входить до складу будь-якої фракції",NA,1,0.784829318523407,TRUE,NA,"Безпартійний","http://itd.rada.gov.ua/mps/info/page/15801","народився 15 грудня 1979 року в селі Опришки Глобинського району Полтавської області, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, народний депутат України, безпартійний, проживає в місті Полтаві, судимість відсутня, суб’єкт висування – ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА"".","самовисування",2019,8,TRUE,NA
15802,"Бублик Юрій Васильович",145,"Не входить до складу будь-якої фракції",NA,0,0.723602652549744,TRUE,NA,"Політична партія Всеукраїнське об'єднання ""Свобода""","http://itd.rada.gov.ua/mps/info/page/15802","народився 1 грудня 1973 року в селі Новоселівка Полтавського району Полтавської області, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, народний депутат України, член політичної партії Всеукраїнське об’єднання ""Свобода"", з 25.12.2015 - зупинення членства у ВО ""Свобода"", проживає в селі Ковалівка Полтавського району Полтавської області, судимість відсутня, суб’єкт висування – політична партія Всеукраїнське об’єднання ""Свобода"".","самовисування",2019,8,TRUE,NA
15803,"Шаповалов Юрій Анатолійович",146,"Член депутатської групи ""Партія ""Відродження""",NA,0,0.707501232624054,TRUE,NA,"Безпартійний","http://itd.rada.gov.ua/mps/info/page/15803","народився 14 березня 1972 року в місті Кременчук Полтавської області, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, народний депутат України, безпартійний, проживає в місті Кременчук Полтавської області, судимість відсутня, самовисування.","самовисування",2019,8,TRUE,NA
15804,"Кулініч Олег Іванович",147,"Член депутатської групи ""Партія ""Відродження""",NA,1,0.776348650455475,TRUE,NA,"Безпартійний","http://itd.rada.gov.ua/mps/info/page/15804","народився 25 листопада 1966 року в місті Зіньків Полтавської області, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, народний депутат України, безпартійний, проживає в місті Зіньків Полтавської області, судимість відсутня, самовисування.","самовисування",2019,8,TRUE,NA
18092,"Іщейкін Костянтин Євгенович",148,"Член депутатської фракції ПАРТІЇ ""БЛОК ПЕТРА ПОРОШЕНКА""",NA,1,0.612090051174164,TRUE,NA,"Безпартійний","http://itd.rada.gov.ua/mps/info/page/18092","народився 11 вересня 1975 року в місті Полтаві, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, декан факультету, завідувач кафедри внутрішніх хвороб та медицини невідкладних станів з дерматологією та венерологією, ВДНЗ України ""Українська медична стоматологічна академія"", безпартійний, проживає в місті Полтаві, судимість відсутня, суб’єкт висування – ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА"".","самовисування",2019,8,TRUE,NA
18129,"Река Андрій Олександрович",149,"Член депутатської фракції Політичної партії ""НАРОДНИЙ ФРОНТ""",NA,0,0.65647292137146,TRUE,NA,"Політична партія ""НАРОДНИЙ ФРОНТ""","http://itd.rada.gov.ua/mps/info/page/18129","народився 1 грудня 1953 року в селі Стовбина Долина Новосанжарського району Полтавської області, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, Новосанжарський селищний голова, член Політичної партії ""НАРОДНИЙ ФРОНТ"", проживає в смт Нові Санжари Полтавської області, судимість відсутня, суб’єкт висування – Політична партія ""НАРОДНИЙ ФРОНТ"".","самовисування",2019,8,TRUE,NA
18043,"Вітко Артем Леонідович",149,"Член депутатської фракції Радикальної партії Олега Ляшка",NA,0,0.653616845607758,TRUE,NA,"Безпартійний","http://itd.rada.gov.ua/mps/info/page/18043","народився 31 сiчня 1983 року, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, командир, батальйон ""Луганськ-1"", безпартійний, проживає в місті Сєвєродонецьк Луганської області, судимість відсутня, включений до виборчого списку під № 7.","самовисування",2019,8,TRUE,NA
2301,"Жеваго Костянтин Валентинович",150,"Не входить до складу будь-якої фракції",NA,0,0.664173245429993,TRUE,NA,"Безпартійний","http://itd.rada.gov.ua/mps/info/page/2301","народився 7 сiчня 1974 року в селищі Іультин Магаданської області, Росія, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, народний депутат України, безпартійний, проживає в місті Києві, судимість відсутня, самовисування.","самовисування",2019,8,TRUE,NA
18005,"Кривенко Віктор Миколайович",151,"Не входить до складу будь-якої фракції",NA,1,0.600880324840546,TRUE,NA,"Безпартійний","http://itd.rada.gov.ua/mps/info/page/18005","народився 9 сiчня 1982 року, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, викладач кафедри менеджменту та економіки, Національний університет фізичного виховання і спорту, безпартійний, проживає в селі Курилівка Петриківського району Дніпропетровської області, судимість відсутня, включений до виборчого списку під № 5.","самовисування",2019,8,TRUE,NA
15807,"Вознюк Юрій Володимирович",153,"Член депутатської фракції Політичної партії ""НАРОДНИЙ ФРОНТ""",NA,1,0.693690180778503,TRUE,NA,"Політична партія ""НАРОДНИЙ ФРОНТ""","http://itd.rada.gov.ua/mps/info/page/15807","народився 31 сiчня 1980 року в місті Луцьку Волинської області, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, народний депутат України, член Політичної партії ""НАРОДНИЙ ФРОНТ"", проживає в місті Рівному, судимість відсутня, суб’єкт висування – Політична партія ""НАРОДНИЙ ФРОНТ"".","самовисування",2019,8,TRUE,NA
6130,"Дехтярчук Олександр Володимирович",154,"Член депутатської фракції ПАРТІЇ ""БЛОК ПЕТРА ПОРОШЕНКА""",NA,1,0.732539176940918,TRUE,NA,"Безпартійний","http://itd.rada.gov.ua/mps/info/page/6130","народився 17 серпня 1971 року в селі Голичівка Корецького району Рівненської області, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, голова, Дубенська районна рада, безпартійний, проживає в місті Дубно Рівненської області, судимість відсутня, суб’єкт висування – ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА"".","самовисування",2019,8,TRUE,NA
18151,"Яніцький Василь Петрович",155,"Член депутатської фракції ПАРТІЇ ""БЛОК ПЕТРА ПОРОШЕНКА""",NA,1,0.747753620147705,TRUE,NA,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА""","http://itd.rada.gov.ua/mps/info/page/18151","народився 14 сiчня 1973 року в смт Зарічне Рівненської області, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, голова правління, ЗАТ ""Юридична фірма ""Євротек"", член ПАРТІЇ ""БЛОК ПЕТРА ПОРОШЕНКА"", проживає в місті Києві, судимість відсутня, суб’єкт висування – ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА"".","самовисування",2019,8,TRUE,NA
12003,"Медуниця Олег Вячеславович",157,"Член депутатської фракції Політичної партії ""НАРОДНИЙ ФРОНТ""",NA,1,0.845206022262573,TRUE,NA,"Безпартійний","http://itd.rada.gov.ua/mps/info/page/12003","народився 27 липня 1971 року в місті Сумах, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, народний депутат України, безпартійний, проживає в місті Сумах, судимість відсутня, суб’єкт висування – Політична партія ""НАРОДНИЙ ФРОНТ"".","самовисування",2019,8,TRUE,NA
18139,"Сугоняко Олександр Леонідович",158,"Член депутатської фракції ПАРТІЇ ""БЛОК ПЕТРА ПОРОШЕНКА""",NA,0,0.775690793991089,TRUE,NA,"Безпартійний","http://itd.rada.gov.ua/mps/info/page/18139","народився 8 сiчня 1958 року в місті Шостка Сумської області, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, начальник, Головне управління юстиції у Сумській області, безпартійний, проживає в місті Сумах, судимість відсутня, суб’єкт висування – ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА"".","самовисування",2019,8,TRUE,NA
2284,"Деркач Андрій Леонідович",159,"Не входить до складу будь-якої фракції",NA,1,0.856766998767853,TRUE,NA,"Безпартійний","http://itd.rada.gov.ua/mps/info/page/2284","народився 19 серпня 1967 року в місті Дніпропетровську, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, народний депутат України, безпартійний, проживає в місті Києві, судимість відсутня, самовисування.","самовисування",2019,8,TRUE,NA
15810,"Молоток Ігор Федорович",160,"Член депутатської групи ""Воля народу""",NA,1,0.886825740337372,TRUE,NA,"Безпартійний","http://itd.rada.gov.ua/mps/info/page/15810","народився 4 червня 1967 року в місті Шостка Сумської області, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, народний депутат України, безпартійний, проживає в місті Шостка Сумської області, судимість відсутня, самовисування.","самовисування",2019,8,TRUE,NA
NA,"Свирид Анатолій Олексійович",161,"Член депутатської фракції ПАРТІЇ ""БЛОК ПЕТРА ПОРОШЕНКА""",NA,0,0.0999263748526573,FALSE,NA,NA,NA,NA,"самовисування",2019,NA,FALSE,NA
18117,"Люшняк Микола Володимирович",166,"Член депутатської фракції ПАРТІЇ ""БЛОК ПЕТРА ПОРОШЕНКА""",NA,1,0.515744566917419,TRUE,NA,"Безпартійний","http://itd.rada.gov.ua/mps/info/page/18117","народився 8 лютого 1974 року в місті Бережани Тернопільської області, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, генеральний директор, ТОВ ""Золотники Агро"", безпартійний, проживає в селі Петриків Тернопільського району Тернопільської області, судимість відсутня, суб’єкт висування – ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА"".","самовисування",2019,8,TRUE,NA
8838,"Писаренко Валерій Володимирович",168,"Член депутатської групи ""Партія ""Відродження""",NA,1,0.941110610961914,TRUE,NA,"Безпартійний","http://itd.rada.gov.ua/mps/info/page/8838","народився 8 липня 1980 року в місті Нова Каховка Херсонської області, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, народний депутат України, голова Комітету Верховної Ради України з питань правової політики, доцент кафедри конституційного права, Київський національний університет імені Тараса Шевченка, безпартійний, проживає в місті Харкові, судимість відсутня, самовисування.","самовисування",2019,8,TRUE,NA
17995,"Грановський Олександр Михайлович",169,"Член депутатської фракції ПАРТІЇ ""БЛОК ПЕТРА ПОРОШЕНКА""",NA,1,0.890805661678314,TRUE,NA,"ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА""","http://itd.rada.gov.ua/mps/info/page/17995","народився 25 грудня 1979 року, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, голова ради директорів, компанія ""Ассофіт Холдінгс Лімітед"", член ПАРТІЇ ""БЛОК ПЕТРА ПОРОШЕНКА"", проживає в місті Києві, судимість відсутня, включений до виборчого списку під № 58.","самовисування",2019,8,TRUE,NA
18093,"Кірш Олександр Вікторович",169,"Член депутатської фракції Політичної партії ""НАРОДНИЙ ФРОНТ""",NA,0,0.815433144569397,TRUE,NA,"Політична партія ""НАРОДНИЙ ФРОНТ""","http://itd.rada.gov.ua/mps/info/page/18093","народився 24 вересня 1961 року в місті Харкові, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, фізична особа – підприємець, член Політичної партії ""НАРОДНИЙ ФРОНТ"", проживає в місті Харкові, судимість відсутня, суб’єкт висування – Політична партія ""НАРОДНИЙ ФРОНТ"".","самовисування",2019,8,TRUE,NA
15814,"Мисик Володимир Юрійович",172,"Член депутатської групи ""Партія ""Відродження""",NA,1,0.924258470535278,TRUE,NA,"Безпартійний","http://itd.rada.gov.ua/mps/info/page/15814","народився 31 сiчня 1965 року в смт Кулиничі Харківського району Харківської області, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, народний депутат України, голова підкомітету з питань діяльності та організації органів прокуратури, державного захисту визначених законом осіб Комітету Верховної Ради України з питань законодавчого забезпечення правоохоронної діяльності, безпартійний, проживає в місті Харкові, судимість відсутня, самовисування.","самовисування",2019,8,TRUE,NA
15815,"Денисенко Анатолій Петрович",173,"Не входить до складу будь-якої фракції",NA,1,0.900009989738464,TRUE,NA,"Безпартійний","http://itd.rada.gov.ua/mps/info/page/15815","народився 10 березня 1971 року в місті Харкові, громадянин України, протягом останніх п’яти років проживає на території України, освіта вища, народний депутат України, голова підкомітету з питань приватизації (реприватизації) та націоналізації Комітету Верховної Ради України з питань економічної політики, безпартійний, проживає в місті Харкові, судимість відсутня, самовисування.","самовисування",2019,8,TRUE,NA
