deputat,tvo,winner,likelihood,proposed,fraction,age,gender,spread,proposed_full
Рябуха Тетяна Василівна,157,NA,0.370308364119283,СН,NA,35,F,0,політична партія слуга народу
Чмирь Юрій Павлович,157,NA,0.0582737101739592,самовисування,NA,47,M,-0.312034653945323,самовисування
Сугоняко Олександр Леонідович,158,NA,0.46857939450278,самовисування,партії блок петра порошенка,61,M,0.0107142092016681,самовисування
Васильєв Ігор Сергійович,158,NA,0.457865185301112,СН,NA,35,M,0,політична партія слуга народу
Оскер Олексій Генріхович,158,NA,0.0388034676103224,самовисування,NA,34,M,-0.41906171769079,самовисування
Деркач Андрій Леонідович,159,NA,0.634664894962945,самовисування,"Член депутатської фракції ПАРТІЇ ""БЛОК ПЕТРА ПОРОШЕНКА""",52,M,0.349017487063902,самовисування
Шевченко Дмитро Станіславович СН,159,NA,0.285647407899043,СН,NA,42,M,0,політична партія слуга народу
Козлов Роман Євгенович,159,NA,0.0348497536793226,Other,NA,37,M,-0.25079765421972,політична партія удар український демократичний альянс за реформи віталія кличка
Молоток Ігор Федорович,160,NA,0.554816910958264,самовисування,воля народу,52,M,0.145223010085507,самовисування
Сахнюк Тетяна Володимирівна,160,NA,0.409593900872758,СН,NA,23,F,0,політична партія слуга народу
Бондаренко Ярослав Володимирович,160,NA,0.0142282579432202,самовисування,NA,41,M,-0.395365642929537,самовисування
Гузенко Максим Васильович,161,NA,0.484639442779782,СН,NA,38,M,0.254824427453568,політична партія слуга народу
Свирид Анатолій Олексійович,161,NA,0.229815015326214,самовисування,"Член депутатської фракції ПАРТІЇ ""БЛОК ПЕТРА ПОРОШЕНКА""",41,M,0,самовисування
Пашко Олександр Сергійович,161,NA,0.158769774781351,самовисування,NA,34,M,-0.071045240544863,самовисування
Задорожній Микола Миколайович,162,NA,0.817376417940024,СН,NA,35,M,0.744427555883787,політична партія слуга народу
Лозовий Іван Іванович,162,NA,0.0729488620562378,самовисування,NA,58,M,0,самовисування
Рибалко Андрій Петрович,162,NA,0.0664481923968232,самовисування,NA,31,M,-0.00650066965941461,самовисування
Барна Степан Степанович,163,NA,0.430482501228971,ЄС,NA,40,M,0.158605081890508,політична партія європейська солідарність
Пастух Тарас Тимофійович,163,NA,0.271877419338463,Other,політичної партії обєднання самопоміч,41,M,0,політична партія обєднання самопоміч
Побер Ігор Миколайович,163,NA,0.133524553614867,Other,партії блок петра порошенка,51,M,-0.138352865723596,політична партія удар український демократичний альянс за реформи віталія кличка
Головко Михайло Йосифович,164,NA,0.548291860176806,Свобода,NA,36,M,0.247932699545475,політична партія всеукраїнське обєднання свобода
Василів Ігор Володимирович,164,NA,0.300359160631331,СН,NA,40,M,0,політична партія слуга народу
Чоботарь Валерій Георгійович,164,NA,0.0668776723476849,ЄС,NA,43,M,-0.233481488283646,політична партія європейська солідарність
Юрик Тарас Зіновійович,165,NA,0.654297162381903,ЄС,партії блок петра порошенка,39,M,0.453360870383299,політична партія європейська солідарність
Репела Петро Йосипович,165,NA,0.200936291998603,ВОБ,NA,49,M,0,політична партія всеукраїнське обєднання батьківщина
Кісілевич Володимир Володимирович,165,NA,0.105621354767368,СН,NA,25,M,-0.0953149372312351,політична партія слуга народу
Люшняк Микола Володимирович,166,NA,0.690555203265574,самовисування,партії блок петра порошенка,45,M,0.570531056431243,самовисування
Сопель Ігор Михайлович,166,NA,0.120024146834331,СН,NA,45,M,0,політична партія слуга народу
Бліхар Володимир Васильович,166,NA,0.102667706575747,ВОБ,NA,40,M,-0.0173564402585841,політична партія всеукраїнське обєднання батьківщина
Барна Олег Степанович,167,NA,0.708904422511172,ЄС,партії блок петра порошенка,52,M,0.589769354785194,політична партія європейська солідарність
Сиротюк Олег Мирославович,167,NA,0.119135067725978,Свобода,NA,41,M,0,політична партія всеукраїнське обєднання свобода
Гевко Володимир Леонідович,167,NA,0.0981532585362861,СН,NA,44,M,-0.020981809189692,політична партія слуга народу
Писаренко Валерій Володимирович,168,NA,0.597583788173868,самовисування,партія відродження,39,M,0.238667569285182,самовисування
Мезенцева Марія Сергіївна,168,NA,0.358916218888686,СН,NA,30,F,0,політична партія слуга народу
Семиноженко Володимир Петрович,168,NA,0.0294680253495276,самовисування,NA,69,M,-0.329448193539159,самовисування
Грановський Олександр Михайлович,169,NA,0.368786508922455,самовисування,партії блок петра порошенка,40,M,0.0372632815041382,самовисування
Кірш Олександр Вікторович,169,NA,0.331523227418316,самовисування,політичної партії народний фронт,58,M,0,самовисування
Куницький Олександр Олегович,169,NA,0.282824108764602,СН,NA,36,M,-0.0486991186537148,політична партія слуга народу
Одарченко Андрій Миколайович,170,NA,0.48958422932122,СН,NA,41,M,0.00455379625411184,політична партія слуга народу
Святаш Дмитро Володимирович,170,NA,0.485030433067108,ОПЗЖ,партія відродження,48,M,0,політична партія опозиційна платформа за життя
Нестерук Валерій Миколайович,170,NA,0.00932387246677476,самовисування,NA,53,M,-0.475706560600333,самовисування
Кінзбурська Вікторія Олександрівна,171,NA,0.936456239329471,СН,NA,39,F,0.915838259472327,політична партія слуга народу
Кушнарьов Сергій Петрович,171,NA,0.0206179798571435,самовисування,NA,57,M,0,самовисування
Лесик Андрій Анатолійович,171,NA,0.0158435016114053,ОПЗЖ,NA,38,M,-0.00477447824573818,політична партія опозиційна платформа за життя
Мисик Володимир Юрійович,172,NA,0.632445544566061,самовисування,партія відродження,54,M,0.293607714125034,самовисування
Здебський Юрій Вікторович,172,NA,0.338837830441027,СН,NA,47,M,0,політична партія слуга народу
Плотніков Роман Олексійович,172,NA,0.0103561706439736,ЄС,NA,38,M,-0.328481659797053,політична партія європейська солідарність
Денисенко Анатолій Петрович,173,NA,0.566078874377528,самовисування,"Член депутатської фракції ПАРТІЇ ""БЛОК ПЕТРА ПОРОШЕНКА""",48,M,0.152240869129029,самовисування
Бакумов Олександр Сергійович,173,NA,0.413838005248499,СН,NA,30,M,0,політична партія слуга народу
Лаврінець Ігор Олександрович,173,NA,0.00943485202457134,ЄС,NA,23,M,-0.404403153223928,політична партія європейська солідарність
Фельдман Олександр Борисович,174,NA,0.556778804152567,самовисування,воля народу,59,M,0.137500381862155,самовисування
Алєксєйчук Вікторія Іванівна,174,NA,0.419278422290411,СН,NA,42,F,0,політична партія слуга народу
Каленюк Сергій Іванович,174,NA,0.00955927193211079,самовисування,NA,55,M,-0.409719150358301,самовисування
Пивоваров Євген Павлович,175,NA,0.658918828660458,СН,NA,41,M,0.355046911628803,політична партія слуга народу
Кацуба Володимир Михайлович,175,NA,0.303871917031655,ОПОБЛОК,партія відродження,62,M,0,політична партія опозиційний блок
Кисіль Віктор Васильович,175,NA,0.0156465296145627,Голос,NA,47,M,-0.288225387417093,політична партія голос
Счисльонок Олександр Васильович,176,NA,0.351555418637718,СН,NA,57,M,0.0303452275499064,політична партія слуга народу
Шенцев Дмитро Олексійович,176,NA,0.321210191087812,ОПОБЛОК,політичної партії опозиційний блок у верховній раді україни восьмого скликання,55,M,0,політична партія опозиційний блок
Новицький Дмитро Володимирович,176,NA,0.309187125988008,ОПЗЖ,NA,35,M,-0.0120230650998042,політична партія опозиційна платформа за життя
Любота Дмитро Валерійович,177,NA,0.525218705404993,СН,NA,38,M,0.201160166488595,політична партія слуга народу
Остапчук Віктор Миколайович,177,NA,0.324058538916398,ОПОБЛОК,партія відродження,64,M,0,політична партія опозиційний блок
Радьков Сергій Миколайович,177,NA,0.121366271202381,ОПЗЖ,NA,56,M,-0.202692267714017,політична партія опозиційна платформа за життя
Літвінов Олександр Миколайович,178,NA,0.544430121505395,СН,NA,47,M,0.131686386450801,політична партія слуга народу
Добкін Дмитро Маркович,178,NA,0.412743735054594,ОПОБЛОК,політичної партії опозиційний блок у верховній раді україни восьмого скликання,44,M,0,політична партія опозиційний блок
Білокудря Валерій Миколайович,178,NA,0.0301182857354652,ОПЗЖ,NA,60,M,-0.382625449319129,політична партія опозиційна платформа за життя
Гіршфельд Анатолій Мусійович,179,NA,0.532975483493889,самовисування,воля народу,62,M,0.0855278044902634,самовисування
Кучер Олексій Володимирович,179,NA,0.447447679003626,СН,NA,34,M,0,політична партія слуга народу
Коба Сергій Олексійович,179,NA,0.00794231987215969,ЄС,NA,49,M,-0.439505359131466,політична партія європейська солідарність
Біловол Олександр Миколайович,180,NA,0.588258118932268,самовисування,партія відродження,57,M,0.201992465043592,самовисування
Красов Олексій Ігорович,180,NA,0.386265653888675,СН,NA,32,M,0,політична партія слуга народу
Кравцов Іван Анатолійович,180,NA,0.0117620003646011,ЄС,NA,40,M,-0.374503653524074,політична партія європейська солідарність
Микиша Дмитро Сергійович,181,NA,0.866507998355493,СН,NA,34,M,0.802547943566192,політична партія слуга народу
Кошеленко Віталій Анатолійович,181,NA,0.0639600547893007,самовисування,NA,47,M,0,самовисування
Строгий Олександр Федорович,181,NA,0.0368564139604723,самовисування,NA,61,M,-0.0271036408288284,самовисування
Павліш Павло Васильович,182,NA,0.597116982657712,СН,NA,40,M,0.255562437034636,політична партія слуга народу
Співаковський Олександр Володимирович,182,NA,0.341554545623076,самовисування,партії блок петра порошенка,62,M,0,самовисування
Білецький Павло Сергійович,182,NA,0.0278518265961565,Голос,NA,36,M,-0.31370271902692,політична партія голос
Вагнєр Вікторія Олександрівна,183,NA,0.775025278631662,СН,NA,38,F,0.663848894154912,політична партія слуга народу
Одарченко Юрій Віталійович,183,NA,0.111176384476749,ВОБ,політичної партії всеукраїнське обєднання батьківщина у верховній раді україни,59,M,0,політична партія всеукраїнське обєднання батьківщина
Кирилов Юрій Євгенович,183,NA,0.0449763560661625,ЄС,NA,39,M,-0.066200028410587,політична партія європейська солідарність
Репілевський Данило Едуардович,184,NA,0.456781499218707,СН,NA,32,M,0.0180444399900244,політична партія слуга народу
Вінник Іван Юлійович,184,NA,0.438737059228683,самовисування,партії блок петра порошенка,40,M,0,самовисування
Гречана Світлана Юріївна,184,NA,0.080477783931311,ВОБ,NA,46,F,-0.358259275297372,політична партія всеукраїнське обєднання батьківщина
Іванов Володимир Ілліч,185,NA,0.489807640409858,СН,NA,37,M,0.0993057262282973,політична партія слуга народу
Хлань Сергій Володимирович,185,NA,0.390501914181561,самовисування,партії блок петра порошенка,47,M,0,самовисування
Філіпчук Павло Ігорович,185,NA,0.0471201226686475,ОПЗЖ,NA,36,M,-0.343381791512913,політична партія опозиційна платформа за життя
Ковальов Олексій Іванович,186,NA,0.571765576501544,СН,NA,30,M,0.247749182810242,політична партія слуга народу
Негой Федір Федорович,186,NA,0.324016393691302,самовисування,партії блок петра порошенка,61,M,0,самовисування
Рибалко Сергій Вікторович,186,NA,0.0404449825909955,ОПЗЖ,NA,51,M,-0.283571411100306,політична партія опозиційна платформа за життя
Мельник Сергій Іванович,187,NA,0.748774075606669,самовисування,партії блок петра порошенка,54,M,0.566307936432801,самовисування
Стефанчук Микола Олексійович,187,NA,0.182466139173868,СН,NA,38,M,0,політична партія слуга народу
Діденко Віталій Васильович,187,NA,0.0334677510488732,Свобода,NA,44,M,-0.148998388124995,політична партія всеукраїнське обєднання свобода
Лабазюк Сергій Петрович,188,NA,0.923225095570166,самовисування,воля народу,39,M,0.891909545599371,самовисування
Бочкарьова Оксана Валеріївна,188,NA,0.0313155499707953,СН,NA,43,F,0,політична партія слуга народу
Кліщ Віктор Васильович,188,NA,0.0231439461988362,самовисування,NA,57,M,-0.00817160377195908,самовисування
Шинькович Андрій Васильович,189,NA,0.726208207597894,самовисування,партії блок петра порошенка,43,M,0.587820698852312,самовисування
Яцков Борис Олександрович,189,NA,0.138387508745582,самовисування,"Член депутатської групи ""Партія ""Відродження""",53,M,0,самовисування
Буханевич Олександр Миколайович,189,NA,0.0597867442182566,самовисування,NA,42,M,-0.0786007645273255,самовисування
Мацола Роман Миколайович,190,NA,0.872682623651845,самовисування,партії блок петра порошенка,45,M,0.797490457992542,самовисування
Жмеренецький Олексій Сергійович,190,NA,0.0751921656593032,СН,NA,33,M,0,політична партія слуга народу
Щербина Андрій Ігорович,190,NA,0.0188016699597595,самовисування,NA,39,M,-0.0563904956995437,самовисування
Бондар Віктор Васильович,191,NA,0.908995278436772,самовисування,партія відродження,44,M,0.87824963224413,самовисування
Потапова Марина Валеріївна,191,NA,0.0307456461926424,СН,NA,45,F,0,політична партія слуга народу
Бойко Михайло Дмитрович,191,NA,0.0232133251949999,самовисування,NA,50,M,-0.00753232099764248,самовисування
Герега Олександр Володимирович,192,NA,0.912547998176244,самовисування,"Член депутатської групи ""Партія ""Відродження""",52,M,0.869160549665472,самовисування
Гуменюк Василь Васильович,192,NA,0.0433874485107721,СН,NA,30,M,0,політична партія слуга народу
Коваль Сергій Володимирович,192,NA,0.0178093936288805,самовисування,NA,40,M,-0.0255780548818916,самовисування
Мельниченко Володимир Володимирович,193,NA,0.875438180036396,самовисування,партії блок петра порошенка,54,M,0.816614107566904,самовисування
Посітко Михайло Володимирович,193,NA,0.0588240724694917,Свобода,NA,34,M,0,політична партія всеукраїнське обєднання свобода
Сморжевський Станіслав Броніславович,193,NA,0.02763746103017,самовисування,NA,49,M,-0.0311866114393217,самовисування
Шпак Любов Олександрівна,194,NA,0.830835523833162,СН,NA,39,F,0.781596030330158,політична партія слуга народу
Рибченко Олександр Володимирович,194,NA,0.0492394935030039,самовисування,NA,57,M,0,самовисування
Рубан Сергій Леонідович,194,NA,0.0470202471911542,ЄС,NA,32,M,-0.00221924631184966,політична партія європейська солідарність
Арсенюк Олег Олексійович,195,NA,0.689543174030141,СН,NA,33,M,0.489355718683748,політична партія слуга народу
Квітка Віктор Володимирович,195,NA,0.200187455346393,самовисування,NA,53,M,0,самовисування
Пошиваник Микола Михайлович,195,NA,0.0458131906509646,самовисування,NA,46,M,-0.154374264695428,самовисування
Бобов Геннадій Борисович,196,NA,0.773534031272132,самовисування,партія відродження,54,M,0.580962492063106,самовисування
Стріхарський Андрій Петрович,196,NA,0.192571539209026,СН,NA,38,M,0,політична партія слуга народу
Коваль Сергій Валентинович,196,NA,0.0134331901922531,Other,NA,52,M,-0.179138349016773,політична партія народний рух україни
Голуб Владислав Володимирович,197,NA,0.729187736117505,самовисування,"Член депутатської групи ""Партія ""Відродження""",36,M,0.48341167291447,самовисування
Скічко Олександр Олександрович,197,NA,0.245776063203035,СН,NA,28,M,0,політична партія слуга народу
Доманський Володимир Миколайович,197,NA,0.0103211104258471,самовисування,NA,46,M,-0.235454952777188,самовисування
Рудик Сергій Ярославович,198,NA,0.823220161306951,самовисування,партії блок петра порошенка,49,M,0.736432916258896,самовисування
Супрун Людмила Павлівна,198,NA,0.0867872450480556,самовисування,NA,54,F,0,самовисування
Кармазін Юрій Анатолійович,198,NA,0.0398582322717338,самовисування,NA,62,M,-0.0469290127763218,самовисування
Ничипоренко Валентин Миколайович,199,NA,0.500343244027014,самовисування,"Член депутатської групи ""Партія ""Відродження""",58,M,0.102638175329274,самовисування
Заліщук Світлана Петрівна,199,NA,0.39770506869774,самовисування,"Член депутатської групи ""Воля народу""",37,F,0,самовисування
Нагорняк Сергій Володимирович,199,NA,0.0524318994790863,СН,NA,37,M,-0.345273169218653,політична партія слуга народу
Яценко Антон Володимирович,200,NA,0.83097129435399,самовисування,партія відродження,42,M,0.738547435581581,самовисування
Воронцова Олена Володимирівна,200,NA,0.0924238587724089,СН,NA,38,F,0,політична партія слуга народу
Затишняк Олександр Володимирович,200,NA,0.0334964432881458,самовисування,NA,33,M,-0.0589274154842631,самовисування
Продан Оксана Петрівна,201,NA,0.375228371805601,самовисування,партії блок петра порошенка,45,F,0.0609157424174931,самовисування
Федорук Микола Трохимович,201,NA,0.314312629388107,самовисування,політичної партії народний фронт,65,M,0,самовисування
Лис Олена Георгіївна,201,NA,0.270220845333035,СН,NA,48,F,-0.0440917840550729,політична партія слуга народу
Рибак Іван Петрович,202,NA,0.599862435879765,самовисування,партії блок петра порошенка,41,M,0.32866579885944,самовисування
Заремський Максим Валентинович,202,NA,0.271196637020325,СН,NA,28,M,0,політична партія слуга народу
Тодеренчук Василь Мірчович,202,NA,0.0670296376042855,самовисування,NA,47,M,-0.204166999416039,самовисування
Тіміш Григорій Іванович,203,NA,0.49612572219301,самовисування,партії блок петра порошенка,49,M,0.163674031882063,самовисування
Мазурашу Георгій Георгійович,203,NA,0.332451690310947,СН,NA,48,M,0,політична партія слуга народу
Панчук Петро Володимирович,203,NA,0.0697420248399671,самовисування,NA,48,M,-0.26270966547098,самовисування
Бурбак Максим Юрійович,204,NA,0.547348829079019,самовисування,політичної партії народний фронт,43,M,0.201778378922993,самовисування
Божик Валерій Іванович,204,NA,0.345570450156027,СН,NA,48,M,0,політична партія слуга народу
Бойко Андрій Юліанович,204,NA,0.067096925930208,самовисування,NA,47,M,-0.278473524225819,самовисування
Куліч Валерій Петрович,205,NA,0.617936096016233,самовисування,"Член депутатської групи ""Воля народу""",46,M,0.381646976462897,самовисування
Семінський Олег Валерійович,205,NA,0.236289119553337,СН,NA,46,M,0,політична партія слуга народу
Ткаченко Володимир Володимирович,205,NA,0.104033845816671,самовисування,"Член депутатської групи ""Воля народу""",55,M,-0.132255273736666,самовисування
Микитась Максим Вікторович,206,NA,0.634951843197792,самовисування,воля народу,39,M,0.334131261070974,самовисування
Поляков Антон Едуардович,206,NA,0.300820582126818,СН,NA,32,M,0,політична партія слуга народу
Ткаченко Григорій Михайлович,206,NA,0.0260115512623295,Other,NA,52,M,-0.274809030864488,аграрна партія україни
Євлахов Анатолій Сергійович,207,NA,0.704837459993678,самовисування,партії блок петра порошенка,38,M,0.596604955690233,самовисування
Зуєв Максим Сергійович,207,NA,0.108232504303445,СН,NA,37,M,0,політична партія слуга народу
Ярова Алла Артурівна,207,NA,0.077312371927047,самовисування,NA,52,F,-0.0309201323763979,самовисування
Давиденко Валерій Миколайович,208,NA,0.812604827773435,самовисування,партії блок петра порошенка,46,M,0.705198159277603,самовисування
Панченко Антон Олександрович,208,NA,0.107406668495832,СН,NA,24,M,0,політична партія слуга народу
Гайдукевич Валерій Володимирович,208,NA,0.0327819068711968,самовисування,NA,49,M,-0.0746247616246349,самовисування
Кодола Олександр Михайлович,209,NA,0.817186201963515,самовисування,політичної партії народний фронт,37,M,0.745335580966374,самовисування
Зуб Валерій Олексійович,209,NA,0.0718506209971411,СН,NA,49,M,0,політична партія слуга народу
Зубицька Любов Миколаївна,209,NA,0.0441695937810805,самовисування,NA,36,F,-0.0276810272160606,самовисування
Дмитренко Олег Миколайович,210,NA,0.743263044778311,самовисування,партії блок петра порошенка,46,M,0.624086278926351,самовисування
Пахомов Дмитро Анатолійович,210,NA,0.11917676585196,СН,NA,33,M,0,політична партія слуга народу
Коровченко Сергій Володимирович,210,NA,0.0786706640954587,самовисування,"Член депутатської фракції Політичної партії ""НАРОДНИЙ ФРОНТ""",40,M,-0.0405061017565014,самовисування
Юрченко Олександр Миколайович,211,NA,0.49753714345849,СН,NA,31,M,0.297903437678688,політична партія слуга народу
Козак Тарас Мирославович,211,NA,0.199633705779802,Голос,NA,49,M,0,політична партія голос
Прокопів Володимир Володимирович,211,NA,0.16546123826491899,ЄС,NA,36,M,-0.0341724675148825,політична партія європейська солідарність
Сташук Віталій Филимонович,212,NA,0.638707978631671,самовисування,політичної партії народний фронт,47,M,0.421839676963685,самовисування
Перебийніс Максим Вікторович,212,NA,0.216868301667986,СН,NA,45,M,0,політична партія слуга народу
Задерейко Андрій Іванович,212,NA,0.0724696544752581,ЄС,NA,42,M,-0.144398647192728,політична партія європейська солідарність
Береза Борислав Юхимович,213,NA,0.458885236100643,самовисування,"Член депутатської фракції ПАРТІЇ ""БЛОК ПЕТРА ПОРОШЕНКА""",45,M,0.0530918195768466,самовисування
Дубнов Артем Васильович,213,NA,0.405793416523796,СН,NA,31,M,0,політична партія слуга народу
Старостенко Ганна Вікторівна,213,NA,0.0531927469143996,ЄС,NA,41,F,-0.352600669609397,політична партія європейська солідарність
Швець Сергій Федорович,214,NA,0.355659349449651,СН,NA,43,M,0.0609621585347683,політична партія слуга народу
Чумак Віктор Васильович,214,NA,0.294697190914882,Other,NA,61,M,0,політична партія громадянський рух хвиля
Фарфанюк Мирослав Андрійович,214,NA,0.15254523675108,самовисування,NA,48,M,-0.142151954163802,самовисування
Яременко Богдан Васильович,215,NA,0.576845443594987,СН,NA,48,M,0.301919732408786,політична партія слуга народу
Іллєнко Андрій Юрійович,215,NA,0.274925711186202,Свобода,NA,32,M,0,політична партія всеукраїнське обєднання свобода
Кузьменко Андрій Павлович,215,NA,0.0842492627314731,Голос,NA,46,M,-0.190676448454729,політична партія голос
Супруненко Олександр Іванович,216,NA,0.512311675061747,самовисування,воля народу,48,M,0.155828280954993,самовисування
Забуранна Леся Валентинівна,216,NA,0.356483394106755,СН,NA,38,F,0,політична партія слуга народу
Тесленко Павло Петрович,216,NA,0.0567384097376524,самовисування,NA,46,M,-0.299744984369102,самовисування
Безугла Маряна Володимирівна,217,NA,0.534952867888431,СН,NA,31,F,0.321328243249821,політична партія слуга народу
Костенко Людмила Василівна,217,NA,0.213624624638611,ЄС,NA,40,F,0,політична партія європейська солідарність
Сорока Іван Миколайович,217,NA,0.11002057973023,ВОБ,NA,52,M,-0.103604044908381,політична партія всеукраїнське обєднання батьківщина
Гурін Дмитро Олександрович,218,NA,0.625397916490992,СН,NA,37,M,0.434367613395655,політична партія слуга народу
Плахтій Леся Вікторівна,218,NA,0.191030303095336,ОПЗЖ,NA,40,F,0,політична партія опозиційна платформа за життя
Коновал Тарас Павлович,218,NA,0.12402944774036,самовисування,NA,39,M,-0.0670008553549756,самовисування
Третьяков Олександр Юрійович,219,NA,0.667917319443613,самовисування,партії блок петра порошенка,49,M,0.479538604463951,самовисування
Тищенко Микола Миколайович,219,NA,0.188378714979662,СН,NA,47,M,0,політична партія слуга народу
Грабар Микола Федорович,219,NA,0.0979154364840831,самовисування,NA,57,M,-0.090463278495579,самовисування
Лещенко Сергій Анатолійович,220,NA,0.736823710876108,самовисування,"Член депутатської фракції Політичної партії ""НАРОДНИЙ ФРОНТ""",39,M,0.598081678342452,самовисування
Бондар Ганна Вячеславівна,220,NA,0.138742032533655,СН,NA,44,F,0,політична партія слуга народу
Окопний Олексій Юрійович,220,NA,0.0868578466406407,ЄС,NA,35,M,-0.0518841858930148,політична партія європейська солідарність
Ємець Леонід Олександрович,221,NA,0.531769911291735,Голос,політичної партії народний фронт,40,M,0.323605834111026,політична партія голос
Пуртова Анна Анатоліївна,221,NA,0.208164077180709,СН,NA,37,F,0,політична партія слуга народу
Терентьєв Михайло Олександрович,221,NA,0.18022744399625,ЄС,NA,34,M,-0.027936633184459,політична партія європейська солідарність
Андрієвський Дмитро Йосипович,222,NA,0.577760785430015,самовисування,партії блок петра порошенка,52,M,0.20012734586278,самовисування
Грищук Роман Павлович,222,NA,0.377633439567235,СН,NA,30,M,0,політична партія слуга народу
Луцький Максим Георгійович,222,NA,0.0231748559787153,ОПЗЖ,NA,43,M,-0.35445858358852,політична партія опозиційна платформа за життя
Пташник Вікторія Юріївна,223,NA,0.467450416884677,Голос,NA,36,F,0.201732893835394,політична партія голос
Левченко Юрій Володимирович,223,NA,0.265717523049283,Свобода,NA,35,M,0,політична партія всеукраїнське обєднання свобода
Буймістер Людмила Анатоліївна,223,NA,0.175227539919806,СН,NA,34,F,-0.0904899831294771,політична партія слуга народу
