deputat,tvo,winner,likelihood,proposed,fraction,age,gender,spread
Гижко Андрій Петрович,11,1,0.362527480032736,європейська солідарність,NA,41,M,0.0264783364435844
Кудлаєнко Сергій Володимирович,11,0,0.336049143589152,БПП,БПП,44,M,0
Пашковський Максим Ігорович,11,0,0.167696891756648,слуга народу,NA,36,M,-0.168352251832504
Грушко Сергій Сергійович,12,1,0.601138956647543,опозиційна платформа за життя,NA,29,M,0.383314192647185
Драбовський Анатолій Григорович,12,0,0.217824764000358,слуга народу,NA,61,M,0
ВерланКульшенко Олена Олександрівна,12,0,0.0683397837303198,європейська солідарність,NA,48,F,-0.149484980270038
Юрчишин Петро Васильович,13,1,0.645609080832492,БПП,БПП,61,M,0.477277888239308
Максименко Юрій Володимирович,13,0,0.168331192593184,слуга народу,NA,38,M,0
Крученюк Олександр Васильович,13,0,0.0831407976185811,європейська солідарність,NA,41,M,-0.0851903949746033
Мельничук Іван Іванович,14,1,0.721692917629379,європейська солідарність,БПП,50,M,0.617846457692134
Борзова Ірина Наумівна,14,0,0.103846459937245,слуга народу,NA,37,F,0
Юхимчук Анатолій Петрович,14,0,0.0873535083698381,unaffiliated,NA,60,M,-0.0164929515674069
Спориш Іван Дмитрович,15,1,0.535448477781245,БПП,БПП,60,M,0.14865347272641
Пращук Віталій Юрійович,15,0,0.386795005054834,слуга народу,NA,39,M,0
Копера Дмитро Васильович,15,0,0.0326934858026221,батьківщина,NA,37,M,-0.354101519252212
Македон Юрій Миколайович,16,1,0.657563385791417,БПП,БПП,39,M,0.404459121660462
Вдовцов Михайло Михайлович,16,0,0.253104264130955,європейська солідарність,NA,39,M,0
Томляк Таїса Сергіївна,16,0,0.0494538063857429,слуга народу,NA,27,F,-0.203650457745213
Кучер Микола Іванович,17,1,0.691277850843212,БПП,БПП,60,M,0.484741180884648
Коваль Олександр Леонідович,17,0,0.206536669958563,слуга народу,NA,38,M,0
Грамарчук Олександр Леонідович,17,0,0.046364303277238,європейська солідарність,NA,37,M,-0.160172366681325
Демчак Руслан Євгенійович,18,1,0.739599172685156,БПП,БПП,45,M,0.577971601663585
Довгань Павло Олегович,18,0,0.161627571021571,слуга народу,NA,23,M,0
Калетнік Григорій Миколайович,18,0,0.0654718762079287,unaffiliated,NA,70,M,-0.0961556948136424
Гузь Ігор Володимирович,19,1,0.642182716207907,народний фронт,політичної партії народний фронт,37,M,0.371221615562253
Мисковець Назар Сергійович,19,0,0.270961100645654,слуга народу,NA,31,M,0
Григоренко Сергій Анатолійович,19,0,0.057374101108915,європейська солідарність,NA,40,M,-0.213586999536739
Мартиняк Сергій Васильович,20,1,0.601708675018947,воля народу,воля народу,48,M,0.386344927186168
Рубльов Вячеслав Володимирович,20,0,0.215363747832779,слуга народу,NA,40,M,0
Мирка Іван Іванович,20,0,0.140666990448016,європейська солідарність,NA,39,M,-0.0746967573847624
Івахів Степан Петрович,21,1,0.682204388433897,воля народу,воля народу,51,M,0.465998673883483
Лев Андрій Миколайович,21,0,0.216205714550413,слуга народу,NA,36,M,0
Кошарук Сергій Дмитрович,21,0,0.0759958154051481,європейська солідарність,NA,46,M,-0.140209899145265
Пісачук Сергій Васильович,22,1,0.661425910974905,слуга народу,NA,43,M,0.479174364145467
Палиця Ігор Петрович,22,0,0.182251546829438,unaffiliated,NA,47,M,0
Моклиця Юрій Володимирович,22,0,0.0718652640491969,європейська солідарність,NA,37,M,-0.110386282780241
Констанкевич Ірина Мирославівна,23,1,0.566370347491113,укроп,"член ПОЛІТИЧНОЇ ПАРТІЇ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",54,F,0.197515312293622
Приймачук Максим Петрович,23,0,0.368855035197491,слуга народу,NA,32,M,0
Сковорода Юрій Ігорович,23,0,0.0410185939522803,європейська солідарність,NA,30,M,-0.327836441245211
Кисилевський Дмитро Давидович,24,1,0.554563460424937,слуга народу,NA,36,M,0.194537184985755
Береза Юрій Миколайович,24,0,0.360026275439182,народний фронт,політичної партії народний фронт,49,M,0
Чебанов Олександр Владиславович,24,0,0.0419272772267415,unaffiliated,NA,46,M,-0.31809899821244
Курячий Максим Павлович,25,1,0.575318371904838,ex-БПП,left фракция БПП,40,M,0.205436808298972
Бужанський Максим Аркадійович,25,0,0.369881563605866,слуга народу,NA,45,M,0
Краснов Загід Геннадійович,25,0,0.0205895491709981,unaffiliated,NA,54,M,-0.349292014434868
Нестеренко Кирилл Олександрович,26,1,0.863006592880661,слуга народу,NA,26,M,0.823685240268056
Зеленюк Олександр Валерійович,26,0,0.0393213526126057,європейська солідарність,NA,34,M,0
Єрмолаєв Сергій Олександрович,26,0,0.0381172874694042,unaffiliated,NA,63,M,-0.00120406514320148
Ричкова Тетяна Борисівна,27,1,0.745381793120896,європейська солідарність,БПП,41,F,0.632007028675485
Андрійченко Олексій Дмитрович,27,0,0.113374764445411,unaffiliated,NA,48,M,0
Окунинець Сергій Васильович,27,0,0.0876600648641407,unaffiliated,NA,39,M,-0.0257146995812707
Мисягін Юрій Михайлович,28,1,0.542817846739247,слуга народу,NA,45,M,0.116775954395822
Куліченко Іван Іванович,28,0,0.426041892343424,БПП,БПП,64,M,0
Козар Володимир Васильович,28,0,0.0114743781816538,батьківщина,NA,39,M,-0.414567514161771
Демченко Сергій Олексійович,29,1,0.762744016876162,слуга народу,NA,43,M,0.669447215729932
Місіратов Марлен Едемович,29,0,0.0932968011462291,unaffiliated,NA,41,M,0
Голосний Максим Ігоревич,29,0,0.0648401624977257,unaffiliated,NA,38,M,-0.0284566386485035
Лічман Ганна Василівна,30,1,0.464315754792807,слуга народу,NA,41,F,0.0262607401680097
Дубінін Олександр Іванович,30,0,0.438055014624798,укроп,"член ПОЛІТИЧНОЇ ПАРТІЇ ""УКРАЇНСЬКЕ ОБ’ЄДНАННЯ ПАТРІОТІВ – УКРОП""",60,M,0
Біжко Андрій Олександрович,30,0,0.0387693354851727,unaffiliated,NA,57,M,-0.399285679139625
Павлов Костянтин Юрійович,31,1,0.533927857692149,опозиційний блок,політичної партії опозиційний блок у верховній раді україни восьмого скликання,46,M,0.133250786145063
Захарченко Володимир Васильович,31,0,0.400677071547086,слуга народу,NA,48,M,0
Олійник Вадим Васильович,31,0,0.0284010298199067,unaffiliated,NA,53,M,-0.372276041727179
Гальченко Андрій Володимирович,32,1,0.535524190108713,опозиційний блок,політичної партії опозиційний блок у верховній раді україни восьмого скликання,48,M,0.152373260931186
Криворучкіна Олена Володимирівна,32,0,0.383150929177528,слуга народу,NA,48,F,0
Бурман Людмила Володимирівна,32,0,0.044796697425939,unaffiliated,NA,49,F,-0.338354231751589
Корявченков Юрій Валерійович,33,1,0.860583889263843,слуга народу,NA,45,M,0.816738849362828
Колесник Микола Юрійович,33,0,0.0438450399010148,unaffiliated,NA,52,M,0
Ляденко Олег Анатолійович,33,0,0.035021730410423,unaffiliated,NA,49,M,-0.00882330949059179
Кришин Олег Юрійович,34,1,0.45857390615551,народний фронт,політичної партії народний фронт,52,M,0.00593789791102262
Чорний Дмитро Сергійович,34,0,0.452636008244487,слуга народу,NA,30,M,0
Кукса Юрій Анатолійович,34,0,0.0321251172972934,unaffiliated,NA,42,M,-0.420510890947194
Герман Денис Вадимович,35,1,0.507110972992088,слуга народу,NA,38,M,0.0567734655107978
Шипко Андрій Федорович,35,0,0.45033750748129,відродження,відродження,49,M,0
Сокол Юрій Олександрович,35,0,0.0182886669303782,європейська солідарність,NA,37,M,-0.432048840550912
Каптєлов Роман Володимирович,36,1,0.542064378078509,слуга народу,NA,39,M,0.138823237940527
Мартовицький Артур Володимирович,36,0,0.403241140137982,опозиційний блок,політичної партії опозиційний блок у верховній раді україни восьмого скликання,55,M,0
Іскендеров Іскендер Расул Огли,36,0,0.0202173646764989,unaffiliated,NA,58,M,-0.383023775461483
Шпенов Дмитро Юрійович,37,1,0.499673893543777,опозиційний блок,політичної партії опозиційний блок у верховній раді україни восьмого скликання,41,M,0.0510669858380902
Фартушний Ігор Іванович,37,0,0.448606907705687,слуга народу,NA,42,M,0
Гава Сергій Миколайович,37,0,0.020044280615402,unaffiliated,NA,50,M,-0.428562627090285
Нестеренко Вадим Григорович,38,1,0.365637972522573,БПП,БПП,49,M,0.0747926395870663
Бородін Владислав Валерійович,38,0,0.290845332935507,слуга народу,NA,48,M,0
Мельничук Сергій Петрович,38,0,0.243331260860429,ex-воля народу,left воля народу,47,M,-0.0475140720750776
Северин Сергій Сергійович,39,1,0.854367838450833,слуга народу,NA,39,M,0.783943379960981
Хорішко Володимир Дмитрович,39,0,0.0704244584898514,unaffiliated,NA,61,M,0
Антіпов Валентин Миколайович,39,0,0.0269741932319982,unaffiliated,NA,56,M,-0.0434502652578532
Трухін Олександр Миколайович,40,1,0.501549597865502,слуга народу,NA,33,M,0.0681965454840864
Дідич Валентин Володимирович,40,0,0.433353052381416,ex-БПП,left фракция БПП,62,M,0
Кисіль Сергій Васильович,40,0,0.0267370469290911,unaffiliated,NA,45,M,-0.406616005452325
Петренко Анастасія Леонідівна,45,1,0.424688645838258,опозиційна платформа за життя,NA,33,F,0.251137979003446
Кюрджиєв Георгій Тимофійович,45,0,0.173550666834812,слуга народу,NA,37,M,0
Бордунов Едуард Вікторович,45,0,0.17089418496427,unaffiliated,NA,49,M,-0.00265648187054174
Матейченко Костянтин Володимирович,46,1,0.893975199271814,народний фронт,політичної партії народний фронт,49,M,0.828767112112419
Христенко Федір Володимирович,46,0,0.0652080871593947,опозиційна платформа за життя,NA,36,M,0
Вощанов Родіон Ігорович,46,0,0.0247487076555157,слуга народу,NA,26,M,-0.040459379503879
Недава Олег Анатолійович,47,1,0.549399872266098,ex-БПП,left фракция БПП,50,M,0.118159813093721
Солод Юрій Васильович,47,0,0.431240059172377,опозиційна платформа за життя,політичної партії опозиційний блок у верховній раді україни восьмого скликання,47,M,0
Мащенко Ростислав Євгенович,47,0,0.00667993049570605,unaffiliated,NA,55,M,-0.424560128676671
Єфімов Максим Вікторович,48,1,0.908341487997148,БПП,БПП,45,M,0.871012641891225
Васілі Євген Ігорович,48,0,0.037328846105923,слуга народу,NA,39,M,0
Зубов Валентин Сергійович,48,0,0.0298197483510363,unaffiliated,NA,73,M,-0.00750909775488677
Гнатенко Валерій Сергійович,49,1,0.361490631138759,опозиційна платформа за життя,NA,52,M,0.115875084306478
Медведюк Василь Антонович,49,0,0.245615546832281,unaffiliated,NA,49,M,0
Сівохо Сергій Анатолійович,49,0,0.112221986524824,слуга народу,NA,50,M,-0.133393560307457
Сахарова Катерина Михайлівна,50,1,0.245781402869003,опозиційна платформа за життя,NA,65,F,0.0227374611597762
Аксьонов Андрій Анатолійович,50,0,0.223043941709226,unaffiliated,NA,48,M,0
Мотрій Олександр Володимирович,50,0,0.223043941709226,unaffiliated,NA,48,M,0
Савченко Надія Вікторівна,51,1,0.617563567821454,громадсько-політична платформа надії савченко,NA,38,F,0.342260973464798
Веселова Наталія Василівна,51,0,0.275302594356656,слуга народу,NA,44,F,0
Житінський Ігор Юрійович,51,0,0.0497606189309125,unaffiliated,NA,42,M,-0.225541975425744
Рибак Ігор Анатолійович,52,1,0.389535793777044,unaffiliated,NA,48,M,0.0532323928440676
Погодін Олег Васильович,52,0,0.336303400932976,опозиційна платформа за життя,NA,46,M,0
Тритяченко Олег Климентійович,52,0,0.0935080808085482,unaffiliated,NA,52,M,-0.242795320124428
Новинський Вадим Владиславович,57,1,0.471278311079014,опозиційний блок,політичної партії опозиційний блок у верховній раді україни восьмого скликання,56,M,0.101028211753407
Салгалов Вячеслав Сергійович,57,0,0.370250099325607,слуга народу,NA,39,M,0
Філімонов Владислав Євгенович,57,0,0.0663265084283278,опозиційна платформа за життя,NA,26,M,-0.303923590897279
Романюк Віктор Валерійович,58,1,0.508667821261151,слуга народу,NA,32,M,0.284426477050308
Онацький Валерій Анатолійович,58,0,0.224241344210843,unaffiliated,NA,45,M,0
Дьяконов Андрій Петрович,58,0,0.119227614143178,unaffiliated,NA,52,M,-0.105013730067665
Сажко Сергій Миколайович,59,1,0.84478035514876,опозиційний блок,політичної партії опозиційний блок у верховній раді україни восьмого скликання,50,M,0.749347232473103
Мороз Володимир Вікторович,59,0,0.0954331226756565,опозиційна платформа за життя,NA,52,M,0
Кирилов Сергій Дмитрович,59,0,0.0285369448431523,unaffiliated,NA,58,M,-0.0668961778325043
Лубінець Дмитро Валерійович,60,1,0.851438663513571,БПП,"Член депутатської фракції ПАРТІЇ ""БПП""",38,M,0.796292030003931
Марчевський Артем Павлович,60,0,0.0551466335096403,опозиційна платформа за життя,NA,31,M,0
Безуглий Олександр Миколайович,60,0,0.033852574139645,слуга народу,NA,40,M,-0.0212940593699953
Герасименко Ігор Леонідович,62,1,0.543358753656948,слуга народу,NA,35,M,0.152700959927209
Розенблат Борислав Соломонович,62,0,0.390657793729739,ex-БПП,left фракция БПП,50,M,0
Гундич Ігор Петрович,62,0,0.0298800463783746,unaffiliated,NA,44,M,-0.360777747351364
Ревега Олександр Васильович,63,1,0.515052556000974,БПП,БПП,53,M,0.495542982684505
Кицак Богдан Вікторович,63,0,0.426418724049621,слуга народу,NA,27,M,0.406909150733152
Лужанський Станіслав Іванович,63,0,0.0195095733164686,unaffiliated,NA,39,M,0
Марценюк Сергій Михайлович,63,0,0.0195095733164686,unaffiliated,NA,40,M,0
Романський Ігор Васильович,63,0,0.0195095733164686,unaffiliated,NA,41,M,0
Арешонков Володимир Юрійович,64,1,0.440974990619271,БПП,БПП,62,M,0.111717494378576
Пашинський Сергій Володимирович,64,0,0.329257496240695,народний фронт,політичної партії народний фронт,53,M,0
Сігачов Вячеслав Валерійович,64,0,0.192825933466797,слуга народу,NA,47,M,-0.136431562773898
Костюк Дмитро Сергійович,65,1,0.476553201698272,слуга народу,NA,26,M,0.0599391611261398
Литвин Володимир Михайлович,65,0,0.416614040572132,воля народу,"Член депутатської групи ""Воля народу""",63,M,0
Романюк Сергій Вікторович,65,0,0.0627116746508475,радикальна партія,NA,32,M,-0.353902365921285
Дзюблик Павло Володимирович,66,1,0.598096277014985,народний фронт,політичної партії народний фронт,40,M,0.33668919081132
Грищенко Тетяна Миколаївна,66,0,0.261407086203665,слуга народу,NA,40,F,0
Журавський Віталій Станіславович,66,0,0.059576983901591,unaffiliated,NA,64,M,-0.201830102302074
Кузьміних Сергій Володимирович,67,1,0.515974624405367,слуга народу,NA,36,M,0.0803133473068767
Развадовський Віктор Йосипович,67,0,0.43566127709849,відродження,відродження,60,M,0
Ходак Ігор Євгенович,67,0,0.0321153239132901,батьківщина,NA,49,M,-0.4035459531852
Горват Роберт Іванович,68,1,0.360907574668179,БПП,БПП,50,M,0.04107611181761
Пекарь Олександр Вікторович,68,0,0.319831462850569,слуга народу,NA,27,M,0
Чижмарь Юрій Васильович,68,0,0.279106120055766,радикальна партія,радикальної партії олега ляшка,45,M,-0.0407253427948028
Токар Едгар Володимирович,69,1,0.537973096280193,слуга народу,NA,32,M,0.134409808543125
Балога Віктор Іванович,69,0,0.403563287737068,єдиний центр,NA,56,M,0
Данканич Андрій Андрійович,69,0,0.0312965328845011,батьківщина,NA,50,M,-0.372266754852567
Лаба Михайло Михайлович,70,1,0.425858659628498,слуга народу,NA,44,M,0.0358715705150155
Балога Іван Іванович,70,0,0.389987089113482,єдиний центр,NA,53,M,0
Кеменяш Олександр Михайлович,70,0,0.106144314222832,батьківщина,NA,54,M,-0.28384277489065
Грабар Сергій Володимирович,71,1,0.504484109640057,слуга народу,NA,34,M,0.0712617417140627
Лунченко Валерій Валерійович,71,0,0.433222367925995,народний фронт,політичної партії народний фронт,37,M,0
Пацкан Олександр Михайлович,71,0,0.0370931524567982,unaffiliated,NA,39,M,-0.396129215469196
Петьовка Василь Васильович,72,1,0.501739936196275,воля народу,воля народу,52,M,0.0488230684685247
Носа Вадим Іванович,72,0,0.452916867727751,слуга народу,NA,32,M,0
Данилюк Олександр Мирославович,72,0,0.0124101048515829,голос,NA,31,M,-0.440506762876168
Брензович Василь Іванович,73,1,0.407786084740391,БПП,БПП,55,M,0.123573693113435
Балога Павло Іванович,73,0,0.284212391626956,єдиний центр,NA,42,M,0
Маргітич Іван Володимирович,73,0,0.274655573416598,слуга народу,NA,32,M,-0.0095568182103582
Сабашук Петро Павлович,74,1,0.608627405992472,БПП,БПП,62,M,0.259081021276628
Касай Геннадій Олександрович,74,0,0.349546384715844,слуга народу,NA,47,M,0
Волков Ігор Юрійович,74,0,0.0267335367145948,сила і честь,NA,38,M,-0.322812848001249
Соха Роман Васильович,75,1,0.898212551092593,слуга народу,NA,44,M,0.871856202466733
Бєлий Микола Іванович,75,0,0.0263563486258601,європейська солідарність,NA,38,M,0
Каліцев Олексій Васильович,75,0,0.0171349154938258,unaffiliated,NA,40,M,-0.00922143313203431
Шевченко Євгеній Володимирович,76,1,0.937405347161214,слуга народу,NA,47,M,0.917591979247089
Солдатов Анатолій Борисович,76,0,0.0198133679141249,unaffiliated,NA,39,M,0
Прозапас Валерій Миколайович,76,0,0.0161331716751842,європейська солідарність,NA,42,M,-0.0036801962389407
Штепа Сергій Сергійович,77,1,0.502183145024591,слуга народу,NA,29,M,0.01564057561484
Богуслаєв Вячеслав Олександрович,77,0,0.486542569409751,воля народу,воля народу,81,M,0
Петров Максим Володимирович,77,0,0.00465032696967067,unaffiliated,NA,35,M,-0.48189224244008
Боговін Віталій Вікторович,78,1,0.531722788075568,слуга народу,NA,50,M,0.151586565936823
Пономарьов Олександр Сергійович,78,0,0.380136222138745,опозиційна платформа за життя,воля народу,57,M,0
Шувалов Андрій Миколайович,78,0,0.0346540110923807,unaffiliated,NA,57,M,-0.345482211046364
Яцик Юлія Григорівна,79,1,0.486973843496043,слуга народу,NA,40,F,0.0147734328806647
Бандуров Володимир Володимирович,79,0,0.472200410615378,опозиційна платформа за життя,воля народу,46,M,0
Могилевцев Олександр Юрійович,79,0,0.0196254610965083,аграрна партія україни,NA,39,M,-0.45257494951887
Гладкий Дмитро Вікторович,80,1,0.493390328020301,слуга народу,NA,32,M,0.039622610357398
Балицький Євген Віталійович,80,0,0.453767717662903,опозиційний блок,політичної партії опозиційний блок у верховній раді україни восьмого скликання,50,M,0
Маслов Михайло Борисович,80,0,0.0302584234527043,опозиційна платформа за життя,NA,48,M,-0.423509294210199
Валентиров Сергій Васильович,81,1,0.501616749657254,опозиційна платформа за життя,БПП,41,M,0.0323403257716816
Мельник Павло Вікторович,81,0,0.469276423885572,слуга народу,NA,35,M,0
Рєпкін Олександр Олександрович,81,0,0.0135755280438136,опозиційний блок,NA,39,M,-0.455700895841758
Кривохатько Вадим Вікторович,82,1,0.544470495872853,опозиційний блок,"Член депутатської фракції Політичної партії ""Опозиційний блок""",57,M,0.145530750313034
Нікітіна Марина Вікторівна,82,0,0.398939745559819,слуга народу,NA,33,F,0
Васюк Анатолій Григорович,82,0,0.0332602793852044,unaffiliated,NA,41,M,-0.365679466174615
Шевченко Олександр Леонідович,83,1,0.716387490221336,опозиційний блок,"Член депутатської фракції Політичної партії ""Опозиційний блок""",48,M,0.520069811354985
Сторожук Андрій Леонідович,83,0,0.196317678866351,слуга народу,NA,27,M,0
Петечел Олексій Юрійович,83,0,0.0618311084514541,європейська солідарність,NA,37,M,-0.134486570414897
Довбенко Михайло Володимирович,84,1,0.457264889249247,європейська солідарність,БПП,65,M,0.101469261315315
Фріс Ігор Павлович,84,0,0.355795627933931,слуга народу,NA,46,M,0
Іваськів Андрій Степанович,84,0,0.08736348656553,батьківщина,NA,48,M,-0.268432141368402
Шевченко Віктор Леонідович,85,1,0.427605322346229,опозиційний блок,"Член депутатської фракції Політичної партії ""Опозиційний блок""",39,M,0.107412654379118
Насалик Ігор Степанович,85,0,0.32019266796711,опозиційний блок,"Член депутатської фракції Політичної партії ""Опозиційний блок""",57,M,0
