deputat,tvo,winner,likelihood,proposed,fraction,age,gender,spread
Прощук Едуард Петрович,85,0,0.21356286998114,слуга народу,NA,37,M,-0.106629797985971
Дирів Анатолій Борисович,86,1,0.612945844024694,народний фронт,політичної партії народний фронт,49,M,0.400715074832603
Матусевич Олександр Борисович,86,0,0.212230769192091,слуга народу,NA,45,M,0
Дзеса Остап Васильович,86,0,0.110043263303548,європейська солідарність,NA,66,M,-0.102187505888543
Андрійович Зіновій Мирославович,87,1,0.623291020831734,слуга народу,NA,47,M,0.466312346255665
Голіней Юрій Дмитрович,87,0,0.156978674576069,європейська солідарність,NA,42,M,0
Писклинець Ігор Дмитрович,87,0,0.1245822537717,батьківщина,NA,42,M,-0.0323964208043683
Іванчук Андрій Володимирович,88,1,0.470453942029441,народний фронт,політичної партії народний фронт,46,M,0.22428815173052
Тимошенко Юрій Володимирович,88,0,0.246165790298921,опозиційний блок,"Член депутатської фракції Політичної партії ""Опозиційний блок""",58,M,0
Шевченко Андрій Леонідович,88,0,0.185029535112789,слуга народу,NA,28,M,-0.0611362551861325
Соловей Юрій Ігорович,89,1,0.388028869504471,удар,БПП,41,M,0.0346753068543537
Книшук Петро Васильович,89,0,0.353353562650117,батьківщина,NA,59,M,0
Тимофійчук Володимир Ярославович,89,0,0.115913220301202,слуга народу,NA,33,M,-0.237440342348915
Мепарішвілі Хвича Нодарович,90,1,0.729018613159785,європейська солідарність,політичної партії народний фронт,47,M,0.492792382379155
Нестерчук Юрій Вікторович,90,0,0.23622623078063,слуга народу,NA,55,M,0
Браславський Руслан Георгійович,90,0,0.0141351423737285,батьківщина,NA,46,M,-0.222091088406902
Сольвар Руслан Миколайович,91,1,0.634431929370047,БПП,БПП,48,M,0.316274196093825
Дунда Олег Андрійович,91,0,0.318157733276223,слуга народу,NA,39,M,0
Кріпак Андрій Петрович,91,0,0.0177610141871974,unaffiliated,NA,37,M,-0.300396719089025
Гудзенко Віталій Іванович,92,1,0.740816714113831,БПП,БПП,48,M,0.532611651624486
Колюх Валерій Вікторович,92,0,0.208205062489345,слуга народу,NA,46,M,0
Ференець Олександр Борисович,92,0,0.0318154053814936,unaffiliated,NA,41,M,-0.176389657107851
Мамчур Юлій Валерійович,93,1,0.407757718611533,БПП,БПП,48,M,0.00723913823773709
Кривошея Геннадій Григорович,93,0,0.400518580373796,народний фронт,політичної партії народний фронт,42,M,0
Скороход Анна Костянтинівна,93,0,0.122240575906938,слуга народу,NA,29,F,-0.278278004466858
Романюк Віктор Миколайович,94,1,0.280142074528356,народний фронт,політичної партії народний фронт,44,M,0.000246219064386155
Кононенко Ігор Віталійович,94,0,0.27989585546397,народний фронт,"Член депутатської фракції Політичної партії ""НАРОДНИЙ ФРОНТ""",54,M,0
Мосійчук Ігор Володимирович,94,0,0.26394311173144,радикальна партія,радикальної партії олега ляшка,47,M,-0.0159527437325307
Гаврилюк Михайло Віталійович,95,1,0.406830255507887,народний фронт,політичної партії народний фронт,40,M,0.0789752755257913
Немировський Андрій Валентинович,95,0,0.327854979982095,БПП,БПП,36,M,0
Горобець Олександр Сергійович,95,0,0.245009859472086,слуга народу,NA,41,M,-0.082845120510009
Москаленко Ярослав Миколайович,96,1,0.58138066219024,воля народу,воля народу,44,M,0.195916052500327
ВасилевськаСмаглюк Ольга Михайлівна,96,0,0.385464609689913,слуга народу,NA,34,F,0
Войналович Людмила Миколаївна,96,0,0.0133675702600213,європейська солідарність,NA,41,F,-0.372097039429892
Різаненко Павло Олександрович,97,1,0.596770650718436,голос,БПП,44,M,0.234041720291305
Галушко Микола Леонідович,97,0,0.362728930427132,слуга народу,NA,40,M,0
Іваненко Олег Валерійович,97,0,0.0223625629069178,європейська солідарність,NA,41,M,-0.340366367520214
Міщенко Сергій Григорович,98,1,0.685064675770824,народний фронт,"Член депутатської фракції Політичної партії ""НАРОДНИЙ ФРОНТ""",48,M,0.392535215495639
Бунін Сергій Валерійович,98,0,0.292529460275185,слуга народу,NA,48,M,0
Гром Олег Віталійович,98,0,0.00895085589006806,unaffiliated,NA,48,M,-0.283578604385117
Дануца Олександр Анатолійович,99,1,0.347770764258634,слуга народу,NA,39,M,0.0249307916546984
Горбунов Олександр Володимирович,99,0,0.322839972603936,народний фронт,політичної партії народний фронт,50,M,0
Яриніч Костянтин Володимирович,99,0,0.297534147349186,БПП,БПП,49,M,-0.0253058252547502
Мурдій Ігор Юрійович,100,1,0.492841848991953,слуга народу,NA,37,M,0.0253255849062843
Березкін Станіслав Семенович,100,0,0.467516264085669,відродження,відродження,60,M,0
Лучков Євгеній Петрович,100,0,0.0199815969696641,unaffiliated,NA,39,M,-0.447534667116005
Поляков Максим Анатолійович,101,1,0.722965820314179,народний фронт,політичної партії народний фронт,37,M,0.574731084290833
Кузбит Юрій Михайлович,101,0,0.148234736023346,слуга народу,NA,42,M,0
Флоря Андрій Володимирович,101,0,0.0707848197858891,unaffiliated,NA,48,M,-0.0774499162374571
Довгий Олесь Станіславович,102,1,0.482240995090471,воля народу,воля народу,39,M,0.0230106699917897
Петрощук Артем Васильович,102,0,0.459230325098681,слуга народу,NA,36,M,0
Лібега Сергій Миколайович,102,0,0.0162534864491512,батьківщина,NA,37,M,-0.44297683864953
Воронько Олег Євгенійович,103,1,0.896297049329262,слуга народу,NA,45,M,0.868799850537256
Бездуган Віталій Васильович,103,0,0.0274971987920058,unaffiliated,NA,38,M,0
Дамченко Роман Анатолійович,103,0,0.0274971987920058,unaffiliated,NA,38,M,0
Татарка Сергій Миколайович,105,1,0.298649081823522,unaffiliated,NA,57,M,0.0887309176249804
Медведчук Сергій Володимирович,105,0,0.209918164198541,опозиційна платформа за життя,NA,60,M,0
Кобзар Сергій Олегович,105,0,0.177714152640112,слуга народу,NA,35,M,-0.0322040115584293
Черниш Валерій Сергійович,106,1,0.559700078769984,опозиційна платформа за життя,NA,46,M,0.280598082059465
Кузнєцов Олексій Олександрович,106,0,0.279101996710519,слуга народу,NA,40,M,0
Москаль Геннадій Геннадійович,106,0,0.0764434185351328,unaffiliated,NA,69,M,-0.202658578175387
Рибалка Сергій Вікторович,107,1,0.881648469957583,радикальна партія,радикальної партії олега ляшка,41,M,0.815268485740745
Щеглаков Едуард Іванович,107,0,0.0663799842168376,опозиційна платформа за життя,NA,48,M,0
Сорокін Олександр Олексійович,107,0,0.0197525807242507,слуга народу,NA,43,M,-0.046627403492587
Чернецов Олександр Іванович,112,1,0.419761736057504,опозиційна платформа за життя,NA,60,M,0.206480525717781
Місінкевич Ярослав Петрович,112,0,0.213281210339723,слуга народу,NA,31,M,0
Зеленський Сергій Олександрович,112,0,0.119018638810852,unaffiliated,NA,47,M,-0.094262571528871
Курило Віталій Семенович,113,1,0.773824355743149,БПП,БПП,62,M,0.621898523856163
Струк Володимир Олексійович,113,0,0.151925831886985,народний фронт,"Член депутатської фракції Політичної партії ""НАРОДНИЙ ФРОНТ""",55,M,0
Лукашев Олександр Анатолійович,113,0,0.0394507278270996,опозиційна платформа за життя,NA,43,M,-0.112475104059886
Шахов Сергій Володимирович,114,1,0.887610971104751,воля народу,воля народу,44,M,0.819635991260431
Мошенський Валерій Захарович,114,0,0.0679749798443201,unaffiliated,NA,62,M,0
Мойсєєв Максим Сергійович,114,0,0.0200915555425672,слуга народу,NA,33,M,-0.0478834243017529
Хміль Михайло Михайлович,115,1,0.628842585010498,народний фронт,політичної партії народний фронт,46,M,0.442874568874052
Піпа Наталія Романівна,115,0,0.185968016136446,голос,NA,36,F,0
Шубка Катерина Павлівна,115,0,0.0750633060049938,слуга народу,NA,34,F,-0.110904710131452
Княжицький Микола Леонідович,116,1,0.548173146363934,європейська солідарність,політичної партії народний фронт,51,M,0.36550747093211
Мельник Ростислав Леонідович,116,0,0.182665675431824,слуга народу,NA,41,M,0
Подоляк Ірина Ігорівна,116,0,0.132192780787171,самопоміч,політичної партії обєднання самопоміч,52,F,-0.0504728946446532
Юринець Оксана Василівна,117,1,0.567431149668809,БПП,БПП,41,F,0.373750250523317
Фединяк Роман Анатолійович,117,0,0.193680899145492,слуга народу,NA,24,M,0
Рущишин Ярослав Іванович,117,0,0.149777567187182,голос,NA,52,M,-0.0439033319583097
Дубневич Богдан Васильович,118,1,0.612733275301692,БПП,БПП,57,M,0.473270171281293
Федецький Артем Андрійович,118,0,0.139463104020399,слуга народу,NA,34,M,0
Васильченко Галина Іванівна,118,0,0.123897925632528,голос,NA,36,F,-0.0155651783878707
Бондар Михайло Леонтійович,119,1,0.666563885786691,європейська солідарність,політичної партії народний фронт,46,M,0.563812134808534
Шиба Олег Ярославович,119,0,0.102751750978157,голос,NA,44,M,0
Андрущенко Андрій Олександрович,119,0,0.0818724618178221,громадянська позиція,NA,40,M,-0.0208792891603346
Дубневич Ярослав Васильович,120,1,0.57310432910709,БПП,БПП,50,M,0.328309491192628
Елейко Тарас Васильович,120,0,0.244794837914462,голос,NA,46,M,0
Леонов Едуард Володимирович,120,0,0.0835042881206624,свобода,NA,45,M,-0.1612905497938
Задорожний Михайло Леонович,121,1,0.401317917415249,європейська солідарність,NA,53,M,0.0354375897906738
Матківський Богдан Миронович,121,0,0.365880327624575,громадянська позиція,NA,39,M,0
Огньов Дмитро Володимирович,121,0,0.0885989745810442,голос,NA,44,M,-0.277281353043531
Самардак Ігор Степанович,122,1,0.444506036962793,європейська солідарність,NA,38,M,0.207664202909173
Рибчинський Євген Юрійович,122,0,0.23684183405362,батьківщина,політичної партії всеукраїнське обєднання батьківщина у верховній раді україни,50,M,0
Шумський Андрій Миколайович,122,0,0.181893393745896,слуга народу,NA,41,M,-0.0549484403077238
Батенко Тарас Іванович,123,1,0.394885779519996,БПП,"Член депутатської фракції ПАРТІЇ ""БПП""",45,M,0.0410017421442503
Дуда Олег Романович,123,0,0.353884037375746,європейська солідарність,NA,43,M,0
Чолій Тарас Богданович,123,0,0.161446373970198,голос,NA,41,M,-0.192437663405547
Семерак Остап Михайлович,124,1,0.390853373456145,БПП,"Член депутатської фракції ПАРТІЇ ""БПП""",47,M,0.0948826773354387
Мусій Олег Степанович,124,0,0.295970696120706,громадянська позиція,NA,54,M,0
Ведровська Валентина Валентинівна,124,0,0.124024979264859,голос,NA,28,F,-0.171945716855848
Лопушанський Андрій Ярославович,125,1,0.637142255165067,БПП,БПП,57,M,0.498302757577728
Яворський Микола Миколайович,125,0,0.138839497587339,слуга народу,NA,38,M,0
Качмарик Ярослав Дмитрович,125,0,0.0801348337668884,батьківщина,NA,57,M,-0.0587046638204508
Кіт Андрій Богданович,126,1,0.618944544887529,БПП,БПП,48,M,0.447901046269191
Гаврон Володимир Іванович,126,0,0.171043498618338,голос,NA,42,M,0
Наконечний Володимир Михайлович,126,0,0.0982880907852023,слуга народу,NA,37,M,-0.0727554078331358
Пасічний Олександр Станіславович,127,1,0.545393367672311,слуга народу,NA,47,M,0.120611959937658
Козир Борис Юрійович,127,0,0.424781407734653,БПП,БПП,44,M,0
Петров Олег Дмитрович,127,0,0.0114181956504217,європейська солідарність,NA,38,M,-0.413363212084231
Ільюк Артем Олександрович,128,1,0.49267243491428,відродження,відродження,40,M,0.0113533680078691
Гайду Олександр Васильович,128,0,0.48131906690641,слуга народу,NA,43,M,0
Дворник Анатолій Анатолійович,128,0,0.0103714168330868,опозиційна платформа за життя,NA,43,M,-0.470947650073324
Копитін Ігор Володимирович,129,1,0.508561523024328,слуга народу,NA,38,M,0.051478083891908
Жолобецький Олександр Олександрович,129,0,0.45708343913242,БПП,БПП,53,M,0
Горбатко Іван Геннадійович,129,0,0.0146026993967642,європейська солідарність,NA,23,M,-0.442480739735656
Негулевський Ігор Петрович,130,1,0.392450698276162,слуга народу,NA,36,M,0.0537253504429875
Вадатурський Андрій Олексійович,130,0,0.338725347833175,БПП,БПП,46,M,0
Бриченко Ігор Віталійович,130,0,0.248485675434175,народний фронт,політичної партії народний фронт,49,M,-0.0902396723989995
Чорноморов Артем Олегович,131,1,0.460043721723954,слуга народу,NA,31,M,0.0166035753909798
Лівік Олександр Петрович,131,0,0.443440146332974,БПП,БПП,49,M,0
Танасов Сергій Іванович,131,0,0.0812507819632563,європейська солідарність,NA,35,M,-0.362189364369718
Дирдін Максим Євгенович,132,1,0.616861988548105,слуга народу,NA,37,M,0.275098940334685
Підберезняк Вадим Іванович,132,0,0.341763048213421,народний фронт,політичної партії народний фронт,47,M,0
Головчанський Андрій Всеволодович,132,0,0.0224343135541181,опозиційна платформа за життя,NA,41,M,-0.319328734659303
Дмитрук Артем Геннадійович,133,1,0.793008371593585,слуга народу,NA,26,M,0.760137574433502
Кириленко Павло Веніамінович,133,0,0.0755084397660813,свобода,NA,43,M,0.0426376426059978
Баранський Ігор Станіславович,133,0,0.0328707971600834,unaffiliated,NA,40,M,0
Берендєєв Іван Вікторович,133,0,0.0328707971600834,unaffiliated,NA,41,M,0
Вершигора Михайло Олександрович,133,0,0.0328707971600834,unaffiliated,NA,41,M,0
Танцюра Дмитро Миколайович,133,0,0.0328707971600834,unaffiliated,NA,41,M,0
Чекіта Геннадій Леонідович,134,1,0.681832251604891,БПП,БПП,53,M,0.478171154609352
Колєв Олег Вікторович,134,0,0.203661096995539,слуга народу,NA,46,M,0
Червоненко Євген Альфредович,134,0,0.0799940720944965,unaffiliated,NA,60,M,-0.123667024901042
Леонов Олексій Олександрович,135,1,0.479028271678216,слуга народу,NA,36,M,0.0361070030356087
Ківалов Сергій Васильович,135,0,0.442921268642607,опозиційний блок,політичної партії опозиційний блок у верховній раді україни восьмого скликання,65,M,0
Березовський Андрій Андрійович,135,0,0.0292950625327999,громадянська позиція,NA,43,M,-0.413626206109807
Голубов Дмитро Іванович,136,1,0.638365392791037,БПП,БПП,36,M,0.312611080513918
Горенюк Олександр Олександрович,136,0,0.325754312277119,слуга народу,NA,28,M,0
Терешонков Віталій Володимирович,136,0,0.0141795305013166,unaffiliated,NA,32,M,-0.311574781775803
Гончаренко Олексій Олексійович,137,1,0.448293758252222,БПП,БПП,39,M,0.190603771393887
Клімов Леонід Михайлович,137,0,0.257689986858335,відродження,відродження,66,M,0
Муконін Олександр Вікторович,137,0,0.244557360311425,слуга народу,NA,43,M,-0.0131326265469104
Фурсін Іван Геннадійович,138,1,0.642205007730974,воля народу,воля народу,48,M,0.319328500866803
Чернявський Степан Миколайович,138,0,0.322876506864171,слуга народу,NA,46,M,0
Полюганіч Ольга Василівна,138,0,0.0150811559250013,батьківщина,NA,50,F,-0.30779535093917
Пресман Олександр Семенович,139,1,0.614275386202176,відродження,відродження,58,M,0.283106724963628
Васильковський Ігор Ігорович,139,0,0.331168661238548,слуга народу,NA,34,M,0
Слідзюк Володимир Володимирович,139,0,0.0242283813256196,голос,NA,38,M,-0.306940279912929
Гуляєв Василь Олександрович,140,1,0.628140701418777,відродження,відродження,56,M,0.325712938886555
Колебошин Сергій Валерійович,140,0,0.302427762532222,слуга народу,NA,42,M,0
Ткач Дмитро Володимирович,140,0,0.0337457676501253,голос,NA,39,M,-0.268681994882096
Барвіненко Віталій Дмитрович,141,1,0.646399196960764,відродження,відродження,38,M,0.389377315280391
Ткаченко Олександр Михайлович,141,0,0.257021881680373,слуга народу,NA,35,M,0
Резніченко Василь Іванович,141,0,0.0652420463324637,unaffiliated,NA,39,M,-0.191779835347909
Кіссе Антон Іванович,142,1,0.409450300285919,відродження,відродження,61,M,0.0358293429524646
Плохой Руслан Ігорович,142,0,0.373620957333454,слуга народу,NA,28,M,0
Димитрієв Сергій Гаврилович,142,0,0.160411376747155,опозиційна платформа за життя,NA,41,M,-0.213209580586299
Куртєв Віктор Владиславович,143,1,0.78464027016813,слуга народу,NA,40,M,0.719459630967113
Урбанський Анатолій Ігорович,143,0,0.0651806392010173,unaffiliated,NA,44,M,0
Стоянова Алла Андріївна,143,0,0.0639562591441964,батьківщина,NA,40,F,-0.00122438005682089
Каплін Сергій Миколайович,144,1,0.476598328440235,БПП,"Член депутатської фракції ПАРТІЇ ""БПП""",40,M,0.0115603386409626
Нальотов Дмитро Олександрович,144,0,0.465037989799273,слуга народу,NA,34,M,0
Бублик Олександр Васильович,144,0,0.0285732480534669,unaffiliated,NA,39,M,-0.436464741745806
Боблях Андрій Ростиславович,145,1,0.445078127871005,слуга народу,NA,34,M,0.0245207399930903
Бублик Юрій Васильович,145,0,0.420557387877914,БПП,"Член депутатської фракції ПАРТІЇ ""БПП""",46,M,0
Ніколаєнко Євген Анатолійович,145,0,0.0720431257214246,європейська солідарність,NA,40,M,-0.34851426215649
Урін Фелікс Олександрович,146,1,0.505182920544447,слуга народу,NA,35,M,0.0380944334912726
Шаповалов Юрій Анатолійович,146,0,0.467088487053174,відродження,відродження,47,M,0
Музика Геннадій Михайлович,146,0,0.0102940556399244,unaffiliated,NA,49,M,-0.45679443141325
Кулініч Олег Іванович,147,1,0.367823961800409,відродження,відродження,53,M,0.00500134466982416
Дудник Сергій Сергійович,147,0,0.362822617130585,слуга народу,NA,29,M,0
Кишкар Павло Миколайович,147,0,0.183669640106289,народний рух україни,NA,39,M,-0.179152977024297
Іщейкін Костянтин Євгенович,148,1,0.759329239670487,БПП,БПП,44,M,0.564273622206077
Ляшенко Анастасія Олексіївна,148,0,0.19505561746441,слуга народу,NA,33,F,0
Карпець Іван Іванович,148,0,0.0163803530534706,unaffiliated,NA,52,M,-0.178675264410939
Касай Костянтин Іванович,149,1,0.358284363602641,слуга народу,NA,40,M,0.0656005232003726
Река Андрій Олександрович,149,0,0.292683840402268,народний фронт,політичної партії народний фронт,66,M,0
Вітко Артем Леонідович,149,0,0.291410479086384,радикальна партія,радикальної партії олега ляшка,36,M,-0.00127336131588457
Мовчан Олексій Васильович,150,1,0.493255017890817,слуга народу,NA,25,M,0.0654540597436802
Жеваго Костянтин Валентинович,150,0,0.427800958147137,БПП,"Член депутатської фракції ПАРТІЇ ""БПП""",45,M,0
Гуйда Оксана Анатоліївна,150,0,0.0355766887820372,голос,NA,47,F,-0.3922242693651
Кривенко Віктор Миколайович,151,1,0.449577610630513,БПП,"Член депутатської фракції ПАРТІЇ ""БПП""",37,M,0.132724969065504
Богдан Руслан Дмитрович,151,0,0.31685264156501,батьківщина,політичної партії всеукраїнське обєднання батьківщина у верховній раді україни,47,M,0
Березін Максим Юрійович,151,0,0.198442482628944,слуга народу,NA,35,M,-0.118410158936065
Ковальчук Олександр Володимирович,152,1,0.542473897353171,слуга народу,NA,45,M,0.141458157109174
Осуховський Олег Іванович,152,0,0.401015740243997,свобода,NA,41,M,0
Муляренко Олексій Віталійович,152,0,0.0229348925883217,unaffiliated,NA,43,M,-0.378080847655675
Вознюк Юрій Володимирович,153,1,0.561358232980646,народний фронт,політичної партії народний фронт,39,M,0.201502103761206
Іванісов Роман Валерійович,153,0,0.35985612921944,слуга народу,NA,41,M,0
Ундір Віталій Олександрович,153,0,0.0670648864240809,європейська солідарність,NA,39,M,-0.292791242795359
Дехтярчук Олександр Володимирович,154,1,0.475117685250933,БПП,БПП,48,M,0.109963278503916
Луценко Ігор Вікторович,154,0,0.365154406747017,батьківщина,політичної партії всеукраїнське обєднання батьківщина у верховній раді україни,41,M,0
Аліксійчук Олександр Васильович,154,0,0.147464503959755,слуга народу,NA,38,M,-0.217689902787262
Яніцький Василь Петрович,155,1,0.533324442271465,БПП,БПП,46,M,0.304249997341496
Войціцька Вікторія Михайлівна,155,0,0.229074444929969,голос,політичної партії обєднання самопоміч,45,F,0
Рашовський Володимир Володимирович,155,0,0.22093551510212,слуга народу,NA,45,M,-0.00813892982784922
Литвиненко Сергій Анатолійович,156,1,0.871085085476523,слуга народу,NA,51,M,0.8278599699105
Данильчук Олександр Юрійович,156,0,0.0432251155660223,unaffiliated,NA,60,M,0
