deputat,tvo,winner,likelihood,proposed,fraction,age,gender,spread
Пехотін Андрій Васильович,156,0,0.0378563406865066,голос,NA,32,M,-0.00536877487951577
Медуниця Олег Вячеславович,157,1,0.480443550082015,народний фронт,політичної партії народний фронт,48,M,0.0698570118666449
Рябуха Тетяна Василівна,157,0,0.41058653821537,слуга народу,NA,35,F,0
Чмирь Юрій Павлович,157,0,0.0448687204980024,unaffiliated,NA,47,M,-0.365717817717367
Васильєв Ігор Сергійович,158,1,0.491503366681914,слуга народу,NA,35,M,0.0635897319927988
Сугоняко Олександр Леонідович,158,0,0.427913634689115,БПП,БПП,61,M,0
Оскер Олексій Генріхович,158,0,0.0367689646468606,unaffiliated,NA,34,M,-0.391144670042254
Деркач Андрій Леонідович,159,1,0.549877068916398,БПП,"Член депутатської фракції ПАРТІЇ ""БПП""",52,M,0.177974120904157
Шевченко Дмитро Станіславович СН,159,0,0.37190294801224,слуга народу,NA,42,M,0
Козлов Роман Євгенович,159,0,0.0322427194324224,удар,NA,37,M,-0.339660228579818
Молоток Ігор Федорович,160,1,0.506202605358648,воля народу,воля народу,52,M,0.0864949869614944
Сахнюк Тетяна Володимирівна,160,0,0.419707618397154,слуга народу,NA,23,F,0
Пилипейко Володимир Юрійович,160,0,0.038602486962058,опозиційна платформа за життя,NA,39,M,-0.381105131435096
Гузенко Максим Васильович,161,1,0.517420371954932,слуга народу,NA,38,M,0.313277998509316
Свирид Анатолій Олексійович,161,0,0.204142373445617,БПП,"Член депутатської фракції ПАРТІЇ ""БПП""",41,M,0
Пашко Олександр Сергійович,161,0,0.136165454811352,unaffiliated,NA,34,M,-0.0679769186342648
Задорожній Микола Миколайович,162,1,0.847799489859193,слуга народу,NA,35,M,0.784813358920227
Лозовий Іван Іванович,162,0,0.0629861309389668,unaffiliated,NA,58,M,0
Гавриленко Сергій Анатолійович,162,0,0.0337663128479592,unaffiliated,NA,39,M,-0.0292198180910076
Барна Степан Степанович,163,1,0.429440614343649,європейська солідарність,NA,40,M,0.167202577429379
Пастух Тарас Тимофійович,163,0,0.262238036914271,самопоміч,політичної партії обєднання самопоміч,41,M,0
Богданець Андрій Володимирович,163,0,0.201317232899831,слуга народу,NA,36,M,-0.0609208040144392
Головко Михайло Йосифович,164,1,0.448218583114572,свобода,NA,36,M,0.0262720041113736
Василів Ігор Володимирович,164,0,0.421946579003198,слуга народу,NA,40,M,0
Чоботарь Валерій Георгійович,164,0,0.0858389568591799,європейська солідарність,NA,43,M,-0.336107622144019
Юрик Тарас Зіновійович,165,1,0.676728889760297,європейська солідарність,БПП,39,M,0.494814236484239
Репела Петро Йосипович,165,0,0.181914653276058,батьківщина,NA,49,M,0
Кісілевич Володимир Володимирович,165,0,0.100337494590337,слуга народу,NA,25,M,-0.081577158685721
Люшняк Микола Володимирович,166,1,0.643738666150203,БПП,БПП,45,M,0.487677705562844
Сопель Ігор Михайлович,166,0,0.156060960587359,слуга народу,NA,45,M,0
Бліхар Володимир Васильович,166,0,0.119357726060687,батьківщина,NA,40,M,-0.0367032345266717
Барна Олег Степанович,167,1,0.596877292950691,європейська солідарність,БПП,52,M,0.34761403983008
Гевко Володимир Леонідович,167,0,0.249263253120611,слуга народу,NA,44,M,0
Сиротюк Олег Мирославович,167,0,0.0872302621715748,свобода,NA,41,M,-0.162032990949036
Писаренко Валерій Володимирович,168,1,0.619088426542606,відродження,відродження,39,M,0.266940227695526
Мезенцева Марія Сергіївна,168,0,0.35214819884708,слуга народу,NA,30,F,0
Семиноженко Володимир Петрович,168,0,0.0184522887666694,unaffiliated,NA,69,M,-0.33369591008041
Грановський Олександр Михайлович,169,1,0.363921793868184,БПП,БПП,40,M,0.0307920153796046
Кірш Олександр Вікторович,169,0,0.33312977848858,народний фронт,політичної партії народний фронт,58,M,0
Куницький Олександр Олегович,169,0,0.289648893356037,слуга народу,NA,36,M,-0.043480885132543
Одарченко Андрій Миколайович,170,1,0.522070339825021,слуга народу,NA,41,M,0.0626694908382069
Святаш Дмитро Володимирович,170,0,0.459400848986814,опозиційна платформа за життя,відродження,48,M,0
Нестерук Валерій Миколайович,170,0,0.00774309401769093,unaffiliated,NA,53,M,-0.451657754969123
Кінзбурська Вікторія Олександрівна,171,1,0.939325474551338,слуга народу,NA,39,F,0.920426874938442
Кушнарьов Сергій Петрович,171,0,0.0188985996128963,unaffiliated,NA,57,M,0
Лесик Андрій Анатолійович,171,0,0.0166982750941168,опозиційна платформа за життя,NA,38,M,-0.00220032451877952
Мисик Володимир Юрійович,172,1,0.574489589158824,відродження,відродження,54,M,0.175134201672011
Здебський Юрій Вікторович,172,0,0.399355387486813,слуга народу,NA,47,M,0
Плотніков Роман Олексійович,172,0,0.00994769864112846,європейська солідарність,NA,38,M,-0.389407688845685
Денисенко Анатолій Петрович,173,1,0.535249223717969,БПП,"Член депутатської фракції ПАРТІЇ ""БПП""",48,M,0.091692087710655
Бакумов Олександр Сергійович,173,0,0.443557136007314,слуга народу,NA,30,M,0
Лаврінець Ігор Олександрович,173,0,0.00902529927649504,європейська солідарність,NA,23,M,-0.434531836730819
Фельдман Олександр Борисович,174,1,0.544004197309767,воля народу,воля народу,59,M,0.536710378541821
Алєксєйчук Вікторія Іванівна,174,0,0.434114346386396,слуга народу,NA,42,F,0.42682052761845
Андрющенко Володимир Володимирович,174,0,0.00729381876794571,unaffiliated,NA,39,M,0
Безрук Владислав Вікторович,174,0,0.00729381876794571,unaffiliated,NA,41,M,0
Говоруха Віталій Миколайович,174,0,0.00729381876794571,unaffiliated,NA,40,M,0
Пивоваров Євген Павлович,175,1,0.79296359627971,слуга народу,NA,41,M,0.624310592870729
Кацуба Володимир Михайлович,175,0,0.168653003408981,опозиційний блок,відродження,62,M,0
Кисіль Віктор Васильович,175,0,0.0171226849630623,голос,NA,47,M,-0.151530318445919
Счисльонок Олександр Васильович,176,1,0.392713707835997,слуга народу,NA,57,M,0.0822343786499986
Новицький Дмитро Володимирович,176,0,0.310479329185999,опозиційна платформа за життя,NA,35,M,0
Шенцев Дмитро Олексійович,176,0,0.282696929572909,опозиційний блок,політичної партії опозиційний блок у верховній раді україни восьмого скликання,55,M,-0.0277823996130892
Любота Дмитро Валерійович,177,1,0.704704457752235,слуга народу,NA,38,M,0.561313490044088
Остапчук Віктор Миколайович,177,0,0.143390967708147,опозиційний блок,відродження,64,M,0
Радьков Сергій Миколайович,177,0,0.129850639232063,опозиційна платформа за життя,NA,56,M,-0.0135403284760844
Літвінов Олександр Миколайович,178,1,0.617565608230479,слуга народу,NA,47,M,0.266621376796421
Добкін Дмитро Маркович,178,0,0.350944231434058,опозиційний блок,політичної партії опозиційний блок у верховній раді україни восьмого скликання,44,M,0
Білокудря Валерій Миколайович,178,0,0.0193243382135555,опозиційна платформа за життя,NA,60,M,-0.331619893220503
Гіршфельд Анатолій Мусійович,179,1,0.519959109900163,воля народу,воля народу,62,M,0.0520526455871301
Кучер Олексій Володимирович,179,0,0.467906464313033,слуга народу,NA,34,M,0
Коба Сергій Олексійович,179,0,0.00481663098274325,європейська солідарність,NA,49,M,-0.463089833330289
Біловол Олександр Миколайович,180,1,0.572943223629281,відродження,відродження,57,M,0.16898620425149
Красов Олексій Ігорович,180,0,0.40395701937779,слуга народу,NA,32,M,0
Кравцов Іван Анатолійович,180,0,0.0108107873112871,європейська солідарність,NA,40,M,-0.393146232066503
Микиша Дмитро Сергійович,181,1,0.887624038375495,слуга народу,NA,34,M,0.846961173918372
Кошеленко Віталій Анатолійович,181,0,0.0406628644571232,unaffiliated,NA,47,M,0
Строгий Олександр Федорович,181,0,0.0308424452418832,unaffiliated,NA,61,M,-0.00982041921523997
Павліш Павло Васильович,182,1,0.639970183963109,слуга народу,NA,40,M,0.310532435979929
Співаковський Олександр Володимирович,182,0,0.32943774798318,БПП,БПП,62,M,0
Літвін Валерій Валерійович,182,0,0.011685657508171,unaffiliated,NA,55,M,-0.317752090475009
Вагнєр Вікторія Олександрівна,183,1,0.850930448389866,слуга народу,NA,38,F,0.804221159976794
Кирилов Юрій Євгенович,183,0,0.0467092884130722,європейська солідарність,NA,39,M,0
Одарченко Юрій Віталійович,183,0,0.0422021505637629,батьківщина,політичної партії всеукраїнське обєднання батьківщина у верховній раді україни,59,M,-0.00450713784930932
Репілевський Данило Едуардович,184,1,0.535082308363577,слуга народу,NA,32,M,0.133182310480047
Вінник Іван Юлійович,184,0,0.401899997883529,БПП,БПП,40,M,0
Гречана Світлана Юріївна,184,0,0.0379190605843348,батьківщина,NA,46,F,-0.363980937299195
Іванов Володимир Ілліч,185,1,0.563843685943458,слуга народу,NA,37,M,0.259349592154548
Хлань Сергій Володимирович,185,0,0.30449409378891,БПП,БПП,47,M,0
Філіпчук Павло Ігорович,185,0,0.0664659656393868,опозиційна платформа за життя,NA,36,M,-0.238028128149523
Ковальов Олексій Іванович,186,1,0.627363955897699,слуга народу,NA,30,M,0.338895658728383
Негой Федір Федорович,186,0,0.288468297169317,БПП,БПП,61,M,0
Рибалко Сергій Вікторович,186,0,0.0425968152938474,опозиційна платформа за життя,NA,51,M,-0.24587148187547
Мельник Сергій Іванович,187,1,0.650225653268703,БПП,БПП,54,M,0.350406963009228
Стефанчук Микола Олексійович,187,0,0.299818690259475,слуга народу,NA,38,M,0
Діденко Віталій Васильович,187,0,0.0242513415362237,свобода,NA,44,M,-0.275567348723251
Лабазюк Сергій Петрович,188,1,0.913684703866396,воля народу,воля народу,39,M,0.878480061400664
Кліщ Віктор Васильович,188,0,0.0352046424657316,unaffiliated,NA,57,M,0
Бочкарьова Оксана Валеріївна,188,0,0.0342284234725928,слуга народу,NA,43,F,-0.000976218993138787
Шинькович Андрій Васильович,189,1,0.71903456565006,БПП,БПП,43,M,0.596762707860501
Яцков Борис Олександрович,189,0,0.122271857789558,відродження,"Член депутатської групи ""Партія ""Відродження""",53,M,0
Копанчук Олена Євгенівна,189,0,0.0870817779098434,слуга народу,NA,41,F,-0.0351900798797147
Мацола Роман Миколайович,190,1,0.775069569168601,БПП,БПП,45,M,0.596211894371507
Жмеренецький Олексій Сергійович,190,0,0.178857674797094,слуга народу,NA,33,M,0
Шпег Ярослав Іванович,190,0,0.017703205677737,свобода,NA,38,M,-0.161154469119357
Бондар Віктор Васильович,191,1,0.889888875686129,відродження,відродження,44,M,0.845345246154997
Потапова Марина Валеріївна,191,0,0.0445436295311322,слуга народу,NA,45,F,0
Бойко Михайло Дмитрович,191,0,0.0341100592213466,unaffiliated,NA,50,M,-0.0104335703097856
Герега Олександр Володимирович,192,1,0.844702746328841,відродження,"Член депутатської групи ""Партія ""Відродження""",52,M,0.726210492090516
Гуменюк Василь Васильович,192,0,0.118492254238324,слуга народу,NA,30,M,0
Коваль Сергій Володимирович,192,0,0.0137763965530016,unaffiliated,NA,40,M,-0.104715857685323
Мельниченко Володимир Володимирович,193,1,0.879558939133551,БПП,БПП,54,M,0.816939013504602
Посітко Михайло Володимирович,193,0,0.0626199256289487,свобода,NA,34,M,0
Марчук Ігор Петрович,193,0,0.0232765740746609,слуга народу,NA,50,M,-0.0393433515542878
Шпак Любов Олександрівна,194,1,0.776766663941919,слуга народу,NA,39,F,0.67805293712989
Рубан Сергій Леонідович,194,0,0.0987137268120286,європейська солідарність,NA,32,M,0
Рибченко Олександр Володимирович,194,0,0.048681932228091,unaffiliated,NA,57,M,-0.0500317945839376
Арсенюк Олег Олексійович,195,1,0.725573838298903,слуга народу,NA,33,M,0.579442442832117
Квітка Віктор Володимирович,195,0,0.146131395466786,unaffiliated,NA,53,M,0
Савенко Олександр Сергійович,195,0,0.042571262228552,європейська солідарність,NA,33,M,-0.103560133238234
Бобов Геннадій Борисович,196,1,0.749174389507531,відродження,відродження,54,M,0.523306135597299
Стріхарський Андрій Петрович,196,0,0.225868253910232,слуга народу,NA,38,M,0
Шерстюк Сергій Володимирович,196,0,0.0103334011715268,unaffiliated,NA,53,M,-0.215534852738705
Голуб Владислав Володимирович,197,1,0.709343753849249,відродження,"Член депутатської групи ""Партія ""Відродження""",36,M,0.4468889288386
Скічко Олександр Олександрович,197,0,0.262454825010649,слуга народу,NA,28,M,0
Шабатура Сергій Володимирович,197,0,0.0145438347064964,європейська солідарність,NA,38,M,-0.247910990304153
Рудик Сергій Ярославович,198,1,0.863971432533258,БПП,БПП,49,M,0.806787885074188
Кармазін Юрій Анатолійович,198,0,0.0571835474590701,unaffiliated,NA,62,M,0
Супрун Людмила Павлівна,198,0,0.038016074556686,unaffiliated,NA,54,F,-0.0191674729023841
Ничипоренко Валентин Миколайович,199,1,0.562472023073398,відродження,"Член депутатської групи ""Партія ""Відродження""",58,M,0.241262574838299
Заліщук Світлана Петрівна,199,0,0.321209448235099,воля народу,"Член депутатської групи ""Воля народу""",37,F,0
Нагорняк Сергій Володимирович,199,0,0.0718874609341905,слуга народу,NA,37,M,-0.249321987300909
Яценко Антон Володимирович,200,1,0.864759063134139,відродження,відродження,42,M,0.81417985353878
Воронцова Олена Володимирівна,200,0,0.0505792095953595,слуга народу,NA,38,F,0
Затишняк Олександр Володимирович,200,0,0.0298379667449355,unaffiliated,NA,33,M,-0.0207412428504241
Продан Оксана Петрівна,201,1,0.336303972381678,БПП,БПП,45,F,0.0242756148154579
Лис Олена Георгіївна,201,0,0.31202835756622,слуга народу,NA,48,F,0
Федорук Микола Трохимович,201,0,0.302233172763565,народний фронт,політичної партії народний фронт,65,M,-0.0097951848026549
Рибак Іван Петрович,202,1,0.59817219305418,БПП,БПП,41,M,0.273164334439331
Заремський Максим Валентинович,202,0,0.325007858614848,слуга народу,NA,28,M,0
Тодеренчук Василь Мірчович,202,0,0.0359116158583996,unaffiliated,NA,47,M,-0.289096242756448
Тіміш Григорій Іванович,203,1,0.470601767780717,БПП,БПП,49,M,0.049596637300253
Мазурашу Георгій Георгійович,203,0,0.421005130480464,слуга народу,NA,48,M,0
Попеску Іван Васильович,203,0,0.0630796546777084,воля народу,"Член депутатської групи ""Воля народу""",55,M,-0.357925475802756
Бурбак Максим Юрійович,204,1,0.525987523632001,народний фронт,політичної партії народний фронт,43,M,0.118330351313826
Божик Валерій Іванович,204,0,0.407657172318175,слуга народу,NA,48,M,0
Бойко Андрій Юліанович,204,0,0.0354495342513955,unaffiliated,NA,47,M,-0.372207638066779
Куліч Валерій Петрович,205,1,0.548256246614852,воля народу,"Член депутатської групи ""Воля народу""",46,M,0.268309302302838
Семінський Олег Валерійович,205,0,0.279946944312013,слуга народу,NA,46,M,0
Ткаченко Володимир Володимирович,205,0,0.114909077783163,воля народу,"Член депутатської групи ""Воля народу""",55,M,-0.165037866528851
Микитась Максим Вікторович,206,1,0.561208897067119,воля народу,воля народу,39,M,0.204794611471101
Поляков Антон Едуардович,206,0,0.356414285596018,слуга народу,NA,32,M,0
Скварський Олег Віталійович,206,0,0.024568308849742,unaffiliated,NA,53,M,-0.331845976746276
Євлахов Анатолій Сергійович,207,1,0.675103432398964,БПП,БПП,38,M,0.469120506040843
Зуєв Максим Сергійович,207,0,0.205982926358122,слуга народу,NA,37,M,0
Рибаков Ігор Олександрович,207,0,0.0498544591767952,unaffiliated,NA,43,M,-0.156128467181326
Давиденко Валерій Миколайович,208,1,0.674346412904878,БПП,БПП,46,M,0.462683250563627
Панченко Антон Олександрович,208,0,0.211663162341251,слуга народу,NA,24,M,0
Бровченко Костянтин Михайлович,208,0,0.0461320405238001,батьківщина,NA,33,M,-0.165531121817451
Кодола Олександр Михайлович,209,1,0.798615592439098,народний фронт,політичної партії народний фронт,37,M,0.700990348726725
Зуб Валерій Олексійович,209,0,0.0976252437123736,слуга народу,NA,49,M,0
Гунько Анатолій Григорович,209,0,0.0390469066865719,батьківщина,NA,43,M,-0.0585783370258017
Дмитренко Олег Миколайович,210,1,0.709877111770931,БПП,БПП,46,M,0.556678205191563
Пахомов Дмитро Анатолійович,210,0,0.153198906579368,слуга народу,NA,33,M,0
Коровченко Сергій Володимирович,210,0,0.0829385062159536,народний фронт,"Член депутатської фракції Політичної партії ""НАРОДНИЙ ФРОНТ""",40,M,-0.0702604003634148
Юрченко Олександр Миколайович,211,1,0.67387387136186,слуга народу,NA,31,M,0.533010740656071
Козак Тарас Мирославович,211,0,0.14086313070579,голос,NA,49,M,0
Прокопів Володимир Володимирович,211,0,0.0803586416465809,європейська солідарність,NA,36,M,-0.0605044890592089
Сташук Віталій Филимонович,212,1,0.546140900337854,народний фронт,політичної партії народний фронт,47,M,0.197233167698558
Перебийніс Максим Вікторович,212,0,0.348907732639296,слуга народу,NA,45,M,0
Задерейко Андрій Іванович,212,0,0.0567062288666049,європейська солідарність,NA,42,M,-0.292201503772691
Дубнов Артем Васильович,213,1,0.44773443471287,слуга народу,NA,31,M,0.00272648812792786
Береза Борислав Юхимович,213,0,0.445007946584943,БПП,"Член депутатської фракції ПАРТІЇ ""БПП""",45,M,0
Мотуз Вадим Валерійович,213,0,0.0481183910384146,опозиційна платформа за життя,NA,37,M,-0.396889555546528
Швець Сергій Федорович,214,1,0.613370162939525,слуга народу,NA,43,M,0.504008202446262
Маляревич Олесь Вікторович,214,0,0.109361960493263,європейська солідарність,NA,40,M,0
Чумак Віктор Васильович,214,0,0.100639462355771,громадянський рух хвиля,NA,61,M,-0.00872249813749232
Яременко Богдан Васильович,215,1,0.636314330131732,слуга народу,NA,48,M,0.413648298033844
Іллєнко Андрій Юрійович,215,0,0.222666032097889,свобода,NA,32,M,0
Кузьменко Андрій Павлович,215,0,0.0846940896671596,голос,NA,46,M,-0.137971942430729
Супруненко Олександр Іванович,216,1,0.546013934570494,воля народу,воля народу,48,M,0.22791185024981
Забуранна Леся Валентинівна,216,0,0.318102084320683,слуга народу,NA,38,F,0
Левін Володимир Ілліч,216,0,0.0558836139000429,європейська солідарність,NA,49,M,-0.26221847042064
Безугла Маряна Володимирівна,217,1,0.670310917198027,слуга народу,NA,31,F,0.510421934442491
Костенко Людмила Василівна,217,0,0.159888982755536,європейська солідарність,NA,40,F,0
Гончаренко Ганна Володимирівна,217,0,0.0712876045874709,unaffiliated,NA,42,F,-0.088601378168065
Гурін Дмитро Олександрович,218,1,0.77441888694806,слуга народу,NA,37,M,0.682256252907236
Коновал Тарас Павлович,218,0,0.092162634040824,unaffiliated,NA,39,M,0
Плахтій Леся Вікторівна,218,0,0.0873500112494592,опозиційна платформа за життя,NA,40,F,-0.00481262279136488
Третьяков Олександр Юрійович,219,1,0.575952984794948,БПП,БПП,49,M,0.254411673537972
Тищенко Микола Миколайович,219,0,0.321541311256976,слуга народу,NA,47,M,0
Грабар Микола Федорович,219,0,0.0604059643813834,unaffiliated,NA,57,M,-0.261135346875592
Лещенко Сергій Анатолійович,220,1,0.732966116835584,народний фронт,"Член депутатської фракції Політичної партії ""НАРОДНИЙ ФРОНТ""",39,M,0.556938532795436
Бондар Ганна Вячеславівна,220,0,0.176027584040148,слуга народу,NA,44,F,0
Окопний Олексій Юрійович,220,0,0.0560216065140945,європейська солідарність,NA,35,M,-0.120005977526054
Ємець Леонід Олександрович,221,1,0.592815490384796,голос,політичної партії народний фронт,40,M,0.429012943389302
Терентьєв Михайло Олександрович,221,0,0.163802546995494,європейська солідарність,NA,34,M,0
Пуртова Анна Анатоліївна,221,0,0.16064537196587,слуга народу,NA,37,F,-0.0031571750296242
Андрієвський Дмитро Йосипович,222,1,0.526638770068961,БПП,БПП,52,M,0.10651995154879
Грищук Роман Павлович,222,0,0.420118818520172,слуга народу,NA,30,M,0
Луцький Максим Георгійович,222,0,0.0241611312166262,опозиційна платформа за життя,NA,43,M,-0.395957687303546
Пташник Вікторія Юріївна,223,1,0.42106712776289,голос,NA,36,F,0.11566102845602
Левченко Юрій Володимирович,223,0,0.30540609930687,свобода,NA,35,M,0
Буймістер Людмила Анатоліївна,223,0,0.2042345586142,слуга народу,NA,34,F,-0.10117154069267